Title: 
Artist: 
Album: 
Author: 


Track 1: bass 1

G|-------------0---0---------------|---------------------------------|---------------------------------|
D|-0---0---0-----------0-------0---|-0---1---2---3-------6---1---3---|-------------------------5---4---|
A|-----0---------------0---0-------|-------------4---5---------------|-3---------------6---7-----------|
E|---------------------------------|---------------------------------|-----3---4---5-------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-1---4---------------------------|-----------------0---------------|---------------------------------|
D|-----1---4-----------------------|---------------------1-----------|---------------------------------|
A|-------------1---3---------------|---------------------1-----------|-------------6-------5-------6---|
E|---------------------1---3-------|---------0---2---0-------2---3---|-4---5-----------4-------2-------|
B|-----------------------------1---|-4---0---------------------------|---------------------------------|


G|-----------------3---6-----------|-------------0---3---------------|---------------------------------|
D|---------2---3-----------6---3---|-1---3---1-----------------------|-1---4-------------------0---4---|
A|-3---4---------------------------|---------0-----------------------|---------1-------2---1-----------|
E|-----4---------------------------|---------------------------------|-------------4-------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-2---1---0---5---4---2-----------|---------------------------------|---------5-----------------------|
D|-----0-------------------1---0---|-0-------------------------------|-3---4-----------5---0-----------|
A|---------------------------------|-----3---4---------------1---2---|-------------4-----------0-------|
E|---------------------------------|-------------3---2---12----------|---------4-------------------0---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-9---5---6---7-------------------|---------------------10--12--0---|
A|---------------------------------|-----------------7---9-----------|-------------12--11--------------|
E|---------------------------------|-------------------------5---6---|-7---9---11----------------------|
B|-4---5---6-----------------------|---------------------------------|---------------------------------|


G|--------|
D|--------|
A|--------|
E|--------|
B|--------|





Track 2: Bass 2

G|---------------------------------|-------------------------0---0---|-0---0---------------------------|
D|-0---0---0---0-------------------|-------------0---0---------------|---------0-----------------------|
A|-----0---------------------------|-0---0---0-----------------------|-------------0---0---------------|
E|---------------------------------|---------------------------------|---------------------0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---------------|
A|---------------------------------|---------------------0---0---0---|-----------------0---------------|
E|-0---1---2---3---4---5---6---7---|-8---9---10--11--12--------------|---------------------0---0---0---|


G|-------------------------0---0---|-----------------------------0---|-0-------------------------------|
D|-------------------------0-------|-0---0-------------------0-------|-----0---------------------------|
A|---------------------0-----------|---------0---0-------0-----------|---------0-------------------0---|
E|-0---0---0---0---0---------------|-----------------0---------------|-------------0---0---0---0-------|


G|-------------------------0---0---|-0---0---------------------------|---------0---0-------------------|
D|-------------0---0---0-----------|-----2-------------------1---0---|-0---0-----------0---0---0---0---|
A|-0---0---0-----------------------|---------3---4---5---6-----------|-------------2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-0---12------------------12------|-0---0---0-----------------------|-------------0-------------------|
D|---------12----------11----------|-------------0---0---0-----------|---------0-----------------------|
A|---------12--12--10--------------|-------------------------0---0---|-0---0---------------------------|
E|---------------------------------|---------------------------------|-------------0-------0---0---0---|


G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|-0-------------------------------|



