Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------2-----------------------2--------------|----------5-----------------------5--------------|
E|-1--0--1-----1--0--1--2--1--0--1-----1--0--1--2--|-3--2--3-----3--2--3--4--3--2--3-----3--2--3--4--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------7--6--|
A|----------2-----------------------2--------------|----------5-----------------------5-----6--------|
E|-1--0--1-----1--0--1--2--1--0--1-----1--0--1--2--|-4--3--4-----4--3--4--5--4--3--4-----3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------3--2-----------3--2-----------3--2--|----------3--2--------1--0-----------6--5--7--1--|
E|----1--0--1--------1--0--1--------1--0--1--------|-1--0--1--------3--2--------4--3--4--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------4--3--|-------------------------------------------------|
A|----------2-----------------------2-----2--------|-------------6-----------------------6-----------|
E|-1--0--1-----1--0--1--2--1--0--1-----1-----------|-2--3--4--5-----5--4--3--2--3--4--5-----3--2--1--|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|----------2-----------------------2--------------|-----------------------------------------|
E|-1--0--1-----1--0--1--2--1--0--1-----1--0--1--2--|-----------------------------------------|


E|--------------------------------------------------|-------------------------------------------------|
B|--------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------|-------------------------------------------------|
D|--------------------------------------------------|-------------------------------------------------|
A|--------------------------------------------------|-------------------------------------------------|
E|--------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------3-----------------------3--------------|
E|-------------------------------------------------|-1--0--1-----1--0--1--2--1--0--1-----1--0--1--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-15-15-15-15-15-15-15-15-15----------------------|-------------13-13-13----13----13----------------|
D|-15-15-15-15-15-15-15-15-15----8--8--8--8--8--8--|-8-----------13-13-13----13----13----------------|
A|-13-13-13-13-13-13-13-13-13----8--8--8--8--8--8--|-8-----------11-11-11----11----11----------------|
