Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|----------------0-----0--7--9-----7--0--0------|-----------------------------------------|
D|-------------------------------0-----------7---|-2---------5---------7---------9---------|
A|-5--7--------0-----0---------------------------|-----------------------------------------|
E|-------5--7------------------------------------|-----0--0------0--0------0--0------0--0--|


G|----------------0-----0--7--9-----7--0--0--------|----7--0--0-----------9------12-------|
D|-------------------------------0-----------7--9--|-0-----------7--9--0-----14------14---|
A|-5--7--------0-----0-----------------------------|--------------------------------------|
E|-------5--7--------------------------------------|--------------------------------------|



