Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|--------------------|-0----0---1---3----0----|--------------------|
B|------------------------|----------0---1-----|------------------------|-3----3---1---3-----|
G|-------------------0----|-2----2-------------|------------------------|--------------------|
D|----------0---2---------|--------------------|------------------------|--------------------|
A|-3----3-----------------|--------------------|------------------------|--------------------|
E|------------------------|--------------------|------------------------|--------------------|


E|-0----0-----------------|--------------------|------------------------|-0----0-------------|
B|----------3---1---------|--------------------|-------------------1----|----------3---1-----|
G|------------------------|-2----0-------0-----|--------------0---------|--------------------|
D|-------------------5----|----------3---------|-2----2---3-------------|--------------------|
A|------------------------|--------------------|------------------------|--------------------|
E|------------------------|--------------------|------------------------|--------------------|



