Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-3---------------3---------------|-0---------------0---------------|-1---------------1---------------|
G|-4-------4-----------4-----------|-0-------0-----------0-----------|-2-------2-----------2-----------|
D|-5-----------5-----------5-------|-2-----------2-----------2-------|-3-----------3-----------3-------|
A|-5---5-----------------------5---|-2---2-----------------------2---|-3---3-----------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3---------------3---------------|-0---------------0---------------|
G|-0---------------0---------------|-4-------4-----------4-----------|-0-------0-----------0-----------|
D|-2-------2-----------2-----------|-5-----------5-----------5-------|-2-----------2-----------2-------|
A|-3-----------3-----------3-------|-5---5-----------------------5---|-2---2-----------------------2---|
E|-3---3-----------------------3---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|-------------------------------------------------|
B|-1---------------1---------------|---------------------------------|-3------|-------------3-----------------------0-----------|
G|-2-------2-----------2-----------|-0---------------0---------------|-4------|-4-----4--------4-----------0-----0-----0--------|
D|-3-----------3-----------3-------|-2-------2-----------2-----------|-5------|----5-----5--------5-----2-----2-----------2-----|
A|-3---3-----------------------3---|-3-----------3-----------3-------|-5------|----------------------5-----------------------2--|
E|---------------------------------|-3---3-----------------------3---|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------1--------------------------|-------------3-----------------------0-----------|
G|----2-----2--------2--------------------------0--|-4-----4--------4-----------0-----0-----0--------|
D|-3-----3--------3--------2-----2-----------2-----|----5-----5--------5-----2-----2-----------2-----|
A|-------------3--------------3-----3-----3--------|----------------------5-----------------------2--|
E|-------------------------------------3-----------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------1--------------------------|-------------3-----------------------0-----------|
G|----2-----2--------2--------------------------0--|-4-----4--------4-----------0-----0-----0--------|
D|-3-----3--------3--------2-----2-----------2-----|----5-----5--------5-----2-----2-----------2-----|
A|-------------3--------------3-----3-----3--------|----------------------5-----------------------2--|
E|-------------------------------------3-----------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------1--------------------------|-------------3-----------------------0-----------|
G|----2-----2--------2--------------------------0--|-4-----4--------4-----------0-----0-----0--------|
D|-3-----3--------3--------2-----2-----------2-----|----5-----5--------5-----2-----2-----------2-----|
A|-------------3--------------3-----3-----3--------|----------------------5-----------------------2--|
E|-------------------------------------3-----------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------1--------------------------|----------3-----------------------0--------------|
G|----2-----2--------2--------------------------0--|-4-----------------4-----0-----------------0-----|
D|-3-----3--------3--------2-----2-----------2-----|----5--5-----5--5-----5-----2--2-----2--2-----2--|
A|-------------3--------------3-----3-----3--------|-------------------------------------------------|
E|-------------------------------------3-----------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------1--------------------------------------|----------3-----------------------0--------------|
G|-2-----------------2--------------0--------------|-4-----------------4-----0-----------------0-----|
D|----3--3-----3--3-----3--2-----------------2-----|----5--5-----5--5-----5-----2--2-----2--2-----2--|
A|----------------------------3--3-----3--3-----3--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------1-----------------------5--------------|-8--------8--------7-----5--------5--------3-----|
G|-2-----------------2-----5-----------------5--7--|----7--7-----7--7-----7-----4--4-----4--4-----4--|
D|----3--3-----3--3-----3-----7--7-----7--7--------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-1--------1--------1-----3--------3--------3--7--|-8--------8--------7-----5--------5--------3-----|
