Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|-------------0---0----0-------|-------------0---0----0-------|
E|---------1----------------1---|---------1----------------1---|---------1----------------1---|
C|-----2------------------------|-----2------------------------|-----2------------------------|
G|-2----------------------------|-3----------------------------|-0----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|------------------------------|-------------0---0----0-------|-------------0---0----0-------|
E|---------0---1---0----0-------|---------1----------------1---|---------1----------------1---|
C|-----0--------------------0---|-----2------------------------|-----2------------------------|
G|-2----------------------------|-2----------------------------|-3----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|------------------------------|-------------0---0----0-------|
E|---------1----------------1---|---------0---1---0----0-------|---------1----------------1---|
C|-----2------------------------|-----0--------------------0---|-----2------------------------|
G|-0----------------------------|-2----------------------------|-2----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|-------------0---0----0-------|------------------------------|
E|---------1----------------1---|---------1----------------1---|---------0---1---0----0-------|
C|-----2------------------------|-----2------------------------|-----0--------------------0---|
G|-3----------------------------|-0----------------------------|-2----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|-------------0---0----0-------|-------------0---0----0-------|
E|---------1----------------1---|---------1----------------1---|---------1----------------1---|
C|-----2------------------------|-----2------------------------|-----2------------------------|
G|-2----------------------------|-3----------------------------|-0----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|------------------------------|-------------0---0----0-------|-------------0---0----0-------|
E|---------0---1---0----0-------|---------1----------------1---|---------1----------------1---|
C|-----0--------------------0---|-----2------------------------|-----2------------------------|
G|-2----------------------------|-2----------------------------|-3----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|------------------------------|-------------0---0----0-------|
E|---------1----------------1---|---------0---1---0----0-------|---------1----------------1---|
C|-----2------------------------|-----0--------------------0---|-----2------------------------|
G|-0----------------------------|-2----------------------------|-2----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|-------------0---0----0-------|------------------------------|
E|---------1----------------1---|---------1----------------1---|---------0---1---0----0-------|
C|-----2------------------------|-----2------------------------|-----0--------------------0---|
G|-3----------------------------|-0----------------------------|-2----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------0---0----0-------|
E|--------|--------|--------|--------|--------|--------|--------|---------1----------------1---|
C|--------|--------|--------|--------|--------|--------|--------|-----2------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-2----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|-------------0---0----0-------|------------------------------|
E|---------1----------------1---|---------1----------------1---|---------0---1---0----0-------|
C|-----2------------------------|-----2------------------------|-----0--------------------0---|
G|-3----------------------------|-0----------------------------|-2----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|-------------0---0----0-------|-------------0---0----0-------|
E|---------1----------------1---|---------1----------------1---|---------1----------------1---|
C|-----2------------------------|-----2------------------------|-----2------------------------|
G|-2----------------------------|-3----------------------------|-0----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|------------------------------|-------------0---0----0-------|-------------0---0----0-------|
E|---------0---1---0----0-------|---------1----------------1---|---------1----------------1---|
C|-----0--------------------0---|-----2------------------------|-----2------------------------|
G|-2----------------------------|-2----------------------------|-3----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|------------------------------|-------------0---0----0-------|
E|---------1----------------1---|---------0---1---0----0-------|---------1----------------1---|
C|-----2------------------------|-----0--------------------0---|-----2------------------------|
G|-0----------------------------|-2----------------------------|-2----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------------------------------|------------------------------|------------------------------|
G|-------------0---0----0-------|-------------0---0----0-------|------------------------------|
E|---------1----------------1---|---------1----------------1---|---------0---1---0----0-------|
C|-----2------------------------|-----2------------------------|-----0--------------------0---|
G|-3----------------------------|-0----------------------------|-2----------------------------|
C|------------------------------|------------------------------|------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
