Title: 
Artist: 
Album: 
Author: 


Track 1: Spoor 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---9---12--9---14--7---9---16--|-9---17--7---9---19--7---21--9---|-5---7---12--7---14--5---7---16--|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---17--5---7---19--7---21--7---|-3---5---12--5---14--3---5---16--|-5---17--3---5---19--5---21--5---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---9---12--9---14--7---9---16--|-9---17--9---17--16--9---12--14--|---------------------------------|
G#|---------------------------------|---------------------------------|-2---0---2---0---2---5---2---0---|
C#|---------------------------------|---------------------------------|-2---0---2---0---2---5---2---0---|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-0---0---0---0---0---0---0---2---|-2---0---2---0---2---5---2---0---|-7---0---5---0---4--5--4---0---2---|
C#|-0---0---0---0---0---0---0---2---|-2---0---2---0---2---5---2---0---|-7---0---5---0---4--5--4---0---2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-2---0---2---0---2---5---2---0---|-0---0---0---0---0---0---0---2---|-2---2---2---5---5---5---5---7---|
C#|-2---0---2---0---2---5---2---0---|-0---0---0---0---0---0---0---2---|-2---2---2---5---5---5---5---7---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-7---7---7---10--10--10--10--10--|-2---0---2---0---2---5---2---0---|-0---0---0---0---0---0---0---2---|
C#|-7---7---7---10--10--10--10--10--|-2---0---2---0---2---5---2---0---|-0---0---0---0---0---0---0---2---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|-2---0---2---0---2---5---2---0---|-7---0---5---0---4--5--4---0---2---|-2---0---2---0---2---5---2---0---|
C#|-2---0---2---0---2---5---2---0---|-7---0---5---0---4--5--4---0---2---|-2---0---2---0---2---5---2---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0---0---0---0---0---0---0---2---|-2---2---2---5---5---5---5---7---|-7---7---7---10--10--10--10--10--|
C#|-0---0---0---0---0---0---0---2---|-2---2---2---5---5---5---5---7---|-7---7---7---10--10--10--10--10--|


D#|--------|---------------------------------|---------------------------------------|
A#|--------|---------------------------------|---------------------------------------|
F#|--------|---------------------------------|---------------------------------------|
C#|--------|---------------------------------|---------------------------------------|
G#|-10-----|-2---0---2---0---2---5---2---0---|-0--0--0---0--0--0---0--0--0---0---2---|
C#|-9------|-2---0---2---0---2---5---2---0---|-0--0--0---0--0--0---0--0--0---0---2---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-2-------5-------4--5--4---2---0---|---------------------------------|
G#|-2---0---2---0---2---5---2---0---|-----------------------------------|-2---0---2---0---2---5---2---0---|
C#|-2---0---2---0---2---5---2---0---|-----------------------------------|-2---0---2---0---2---5---2---0---|


D#|---------------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------------|---------------------------------|---------------------------------|
G#|-0--0--0---0--0--0---0--0--0---0---2---|-2---2---2---5---5---5---5---7---|-7---7---7---10--10--10--10--10--|
C#|-0--0--0---0--0--0---0--0--0---0---2---|-2---2---2---5---5---5---5---7---|-7---7---7---10--10--10--10--10--|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|-2---0---2---0---2---5---2---0---|-0--0--0---0--0--0---0--0--0---0---2---|-2---0---2---0---2---5---2---0---|
C#|-2---0---2---0---2---5---2---0---|-0--0--0---0--0--0---0--0--0---0---2---|-2---0---2---0---2---5---2---0---|


D#|-----------------------------------|---------------------------------|---------------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------7---|
