Title: Bikutsi
Artist: 
Album: 
Author: 


Track 1: Percussions

C|-42--------42--------42--------|-42--------42--------42--------|-42---42------42---42---42------42---|
C|-------------------------------|-------------------------------|-------------------------------------|
C|-------------------------------|-------------------------------|-------------------------------------|
C|-------------------------------|-------------------------------|-------------------------------------|
C|-87----87-------87-------87----|-87----87-------87-------87----|-87-------87-------87-------87-------|
C|-------------------------------|-------------------------------|-------------------------------------|


C|-42---42------42---42---42------42---|-42--42--42--42--42--42--42--42--42--42--42--42--|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-87-------87-------87-------87-------|-87----------87----------87----------87----------|
C|-------------------------------------|-------------------------------------------------|


C|-42--42--42--42--42--42--42--42--42--42--42--42--|-42---42--42--42---42--42--42------42--42--|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-87----------87----------87----------87----------|-87-------87-------87----------87----------|
C|-------------------------------------------------|-------------------------------------------|


C|-42---42--42--42---42--42--42------42--42--|-42---42------42---42---42------42---|
C|-------------------------------------------|-------------------------------------|
C|-------------------------------------------|-------------------------------------|
C|-------------------------------------------|-------------------------------------|
C|-87-------87-------87----------87----------|-87-------87-------87-------87-------|
C|-------------------------------------------|-------------------------------------|


C|-42---42------42---42---42------42---|-42---42------42---42---42------42---|-42---42------42---42---42------42---|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-37-----------37--------37-----------|-37-----------37--------37-----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-87-------87-------87-------87-------|-87-------87-------87-------87-------|-87-------87-------87-------87-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42---42--42--42---42--42--42------42--42--|-42---42--42--42---42--42--42------42--42--|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-42---42--42--42---42--42--42------42--42--|-42---42--42--42---42--42--42------42--42--|
C|-------------------------------------------|-------------------------------------------|
C|-37-----------37-----------37--------------|-37-----------37-----------37--------------|
C|-------------------------------------------|-------------------------------------------|
C|-87-------87-------87----------87----------|-87-------87-------87----------87----------|
C|-------------------------------------------|-------------------------------------------|


C|-42---42------42---42---42------42---|-42------42------42---42---42------42---|-42------42------42---42---42------42---|
C|-------------------------------------|----------------------------------------|----------------------------------------|
C|-37-----------37--------37-----------|-37--37----------37--------37-----------|-37--37----------37--------37-----------|
C|-------------------------------------|----------------------------------------|----------------------------------------|
C|-87-------87-------87-------87-------|-87----------87-------87-------87-------|-87----------87-------87-------87-------|
C|-------------------------------------|----------------------------------------|----------------------------------------|


C|-42------42------42------42---42------42---|-42------42------42---42---42------42------|
C|-------------------------------------------|-------------------------------------------|
C|-37--37----------37--37-------37-----------|-37--37----------37--------37--------------|
C|-------------------------------------------|-------------------------------------------|
C|-87----------87----------87-------87-------|-87----------87-------87-------87------87--|
C|-------------------------------------------|-------------------------------------------|


C|-42------42------42---42---42------42------|-42---42------42---42---42------42---|
C|-------------------------------------------|-------------------------------------|
C|-37--37----------37--------37--------------|-37-----------37--------37-----------|
C|-------------------------------------------|-------------------------------------|
C|-87----------87-------87-------87------87--|-87-------87-------87-------87-------|
C|-------------------------------------------|-------------------------------------|


C|-42------42------42---42---42------42---|-42---42------42---42---42------42---|-42------42------42------42---42------42---|
C|----------------------------------------|-------------------------------------|-------------------------------------------|
C|-37--37----------37--------37-----------|-37-----------37--------37-----------|-37--37----------37--37-------37-----------|
C|----------------------------------------|-------------------------------------|-------------------------------------------|
C|-87----------87-------87-------87-------|-87-------87-------87-------87-------|-87----------87----------87-------87-------|
C|----------------------------------------|-------------------------------------|-------------------------------------------|


C|-42---42------42---42---42------42------|-42------42------42---42---42------42---|
