Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-9---9---9---7---9----12---|-14--14--14---12--12--12---|-9---9---9---7---9----14---|
A|-9---9---9---7---9----12---|-14--14--14---12--12--12---|-9---9---9---7---9----14---|
E|-7---7---7---5---7----10---|-12--12--12---10--10--10---|-7---7---7---5---7----12---|


E|---------------------------|------------------------------|------------------|------------------------------|
B|---------------------------|------------------------------|------------------|------------------------------|
G|---------------------------|-9---9---9---9---9---9--------|-12----12----12---|-9---9---9---9---9---9--------|
D|-12--12--12---10--10--10---|-9---9---9---9---9---9--------|-12----12----12---|-9---9---9---9---9---9--------|
A|-12--12--12---10--10--10---|-7---7---7---7---7---7--------|-10----10----10---|-7---7---7---7---7---7--------|
E|-10--10--10---8---8---8----|------------------------------|------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-12--12------10---10--10------|---------------------------------|------------------------------|
D|-12--12------10---10--10------|-9---9---9---9---9-------7-------|-9---9---9---9----9---9-------|
A|-10--10------8----8---8-------|-9---9---9---9---9-------7-------|-9---9---9---9----9---9-------|
E|------------------------------|-7---7---7---7---7-------5-------|-7---7---7---7----7---7-------|



