Title: Doloroso
Artist: Fernando Carulli
Album: 
Author: 


Track 1: Track 1

E|---------|-----------0------------|-----------0----1----0--|------------------------|
B|-1----0--|------1----1----1----0--|------1----1------------|-0----0----0----1---3---|
G|---------|-2----------------------|-2----------------------|------1----1------------|
D|---------|------------------------|------------------------|------2----2------------|
A|---------|-----------0------------|-----------0------------|------------------------|
E|---------|------------------------|------------------------|------------------------|


E|------------------------|-----------0------------|-----------0----0----2--|-3----2---0---2----2----|
B|-1----0---------1----0--|------1----1----1----0--|------1----1------------|--------------0----0----|
G|-2---------2------------|-2----------------------|-2----------------------|------------------------|
D|------2-----------------|------------------------|------------------------|--------------1----1----|
A|-----------3------------|-----------0------------|-----------0------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0--------------0----1--|-3----0-----------------|------0----1---------0--|-1----------------------|
B|-0----------------------|-----------3--1----1----|-3--------------3-------|------3----1--0----0----|
G|-0----------------------|-------------------0----|------------------------|------------------------|
D|-2----------------------|------------------------|-3----2----0------------|-------------------3----|
A|------2-----------------|------------------------|------------------------|------------------------|
E|-----------0------------|------------------------|------------------------|------------------------|


E|-----------0----1----0--|----------------1----0--|----------------1----0--|---------------------|
B|-1----3-----------------|-0----0----0------------|-1----1----1------------|-3----1----0---------|
G|------------------------|------1----1------------|------2----2------------|----------------2----|
D|-2----0-----------------|------------------------|------------------------|-----------0----1----|
A|-----------3------------|------------------------|------0----0------------|------3--------------|
E|------------------------|------0----0------------|------------------------|---------------------|


E|-0--------------|-----------0------------|-----------0----1----0--|------------------------|
B|-0------1----0--|------1----1----1----0--|------1----1------------|-0----0----0----1----3--|
G|-1--------------|-2----------------------|-2----------------------|------1----1------------|
D|-2--------------|------------------------|------------------------|------2----2------------|
A|----------------|-----------0------------|-----------0------------|------------------------|
E|----------------|------------------------|------------------------|------------------------|


E|------------------------|-----------3----1----0--|-1----0-----------------|------0-----1----|
B|-1----0---------1----0--|------2----2------------|-----------3--1----0----|------0----------|
G|-2---------2------------|-2----------------------|--------------2----1----|-2----1----------|
D|------2-----------------|------------------------|-0------------2---------|------0----------|
A|-----------3------------|-----------0------------|------------------------|-0---------------|
E|------------------------|------------------------|-------------------0----|-----------------|


E|-0-------------------|------1-----1----|-0-------------------|---------------------|
B|-1----3----1----0----|-1----0----------|-1----3----1----0----|------1--------------|
G|------4----2----1----|-2----1----------|------4----2----1----|-2---------2---------|
D|------0----2---------|------0----------|------0----2---------|---------------------|
A|-3-------------------|-0---------------|-3-------------------|-0---------0---------|
E|----------------0----|-----------------|----------------0----|---------------------|



