Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-2------|-0------|
D|-2------|-2------|-0------|-0------|-2------|-2------|-0------|-0------|-2------|
A|-2------|-3------|-2------|-0------|-2------|-3------|-2------|-0------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|-7-----8-----|-5------|--------|--------|--------|--------|-12-----|-8------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0-----------|-2------|-0------|-0------|-0------|-2------|--------|--------|
D|-2------|-0-----------|-0------|-2------|-2------|-0------|-0------|--------|--------|
A|-3------|-2-----------|-0------|-2------|-3------|-2------|-0------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-5------|-12-----|-8------|-10-----|-5------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|-----------1----1----|
G|--------|--------|--------|--------|-----------0----0----|-----------0----0----|
D|--------|--------|--------|--------|-----------2----2----|------2----2----2----|
A|--------|--------|--------|--------|------2----2----2----|-3----3----3----3----|
E|--------|--------|--------|--------|-0--------------0----|---------------------|


E|---------------------|-2--------------2----|---------------------|---------------------|
B|-0---------0----0----|-3--------------3----|---------------------|-----------1----1----|
G|-0---------0----0----|-2---------2----2----|-----------0----0----|-----------0----0----|
D|-0----0----0---------|-0----2----4---------|-----------2----2----|------2----2----2----|
A|-2----2--------------|---------------------|------2----2----2----|-3----3----3----3----|
E|-3-------------------|---------------------|-0--------------0----|---------------------|


E|---------------------|-2--------------2----|---------------------|---------------------|
B|-0---------0----0----|-3--------------3----|---------------------|-----------1----1----|
G|-0---------0----0----|-2---------2----2----|-----------0----0----|-----------0----0----|
D|-0----0----0---------|-0----2----4---------|-----------2----2----|------2----2----2----|
A|-2----2--------------|---------------------|------2----2----2----|-3----3----3----3----|
E|-3-------------------|---------------------|-0--------------0----|---------------------|


E|---------------------|-2--------------2----|--------------------------------|---------------------------|
B|-0---------0----0----|-3--------------3----|-0---0---0---0----0---0---0--0--|-1----0---1----1---1---1---|
G|-0---------0----0----|-2---------2----2----|-0---0---0---0----0---0---0--0--|-0----0---0----0---0---0---|
D|-0----0----0---------|-0----2----4---------|-2---2---0---2----2---2---2--2--|-2----0---2----2---2---2---|
A|-2----2--------------|---------------------|-2---2---0---2----2---2---2--2--|-3----0---3----3---3---3---|
E|-3-------------------|---------------------|-0---0-------0----0---0---0--0--|---------------------------|


E|---------------------------------|-2---2---2---2---2---2--2--2---2---|--------------------------------|
B|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3--3--3---3---|-0---0---0---0----0---0---0--0--|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2--2--2---2---|-0---0---0---0----0---0---0--0--|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0---0---|-2---2---0---2----2---2---2--2--|
A|-2---2---2---2---2---2---2---2---|-----------------------------------|-2---2---0---2----2---2---2--2--|
E|-3---3---3---3---3---3---3---3---|-----------------------------------|-0---0-------0----0---0---0--0--|


E|---------------------------|---------------------------------|-2---2---2---2---2---2--2--2---2---|
B|-1----0---1----1---1---1---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3--3--3---3---|
G|-0----0---0----0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2--2--2---2---|
D|-2----0---2----2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--0---0---|
A|-3----0---3----3---3---3---|-2---2---2---2---2---2---2---2---|-----------------------------------|
E|---------------------------|-3---3---3---3---3---3---3---3---|-----------------------------------|


E|-----------------------------------------|---------------------2---2--2--2---2--2--|
B|-0---0--0--0--0--0---1--0--1------1---1--|-0---0--0--0---0--0--3---3--3--3---3--3--|
G|-0---0--0--0--0--0---0--0--0------0---0--|-0---0--0--0---0--0--2---2--2--2---2--2--|
D|-2---2--2--2--0--2---2--0--2---2--2---2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
A|-2---2--2--2--0--2---3--0--3------3---3--|-2---2--0--2---2--2----------------------|
E|-----------------------------------------|-3---3-----3---3--3----------------------|


E|-----------------------------------------|---------------------2---2--2--2---2--2--|
B|-0---0--0--0--0--0---1--0--1------1---1--|-0---0--0--0---0--0--3---3--3--3---3--3--|
G|-0---0--0--0--0--0---0--0--0------0---0--|-0---0--0--0---0--0--2---2--2--2---2--2--|
D|-2---2--2--2--0--2---2--0--2---2--2---2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
A|-2---2--2--2--0--2---3--0--3------3---3--|-2---2--0--2---2--2----------------------|
E|-----------------------------------------|-3---3-----3---3--3----------------------|


E|-----------------------------------------|---------------------2---2--2--2---2--2--|
B|-0---0--0--0--0--0---1--0--1------1---1--|-0---0--0--0---0--0--3---3--3--3---3--3--|
G|-0---0--0--0--0--0---0--0--0------0---0--|-0---0--0--0---0--0--2---2--2--2---2--2--|
D|-2---2--2--2--0--2---2--0--2---2--2---2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
A|-2---2--2--2--0--2---3--0--3------3---3--|-2---2--0--2---2--2----------------------|
E|-----------------------------------------|-3---3-----3---3--3----------------------|


E|-----------------------------------------|---------------------2---2--2--2---2--2--|
B|-0---0--0--0--0--0---1--0--1------1---1--|-0---0--0--0---0--0--3---3--3--3---3--3--|
G|-0---0--0--0--0--0---0--0--0------0---0--|-0---0--0--0---0--0--2---2--2--2---2--2--|
D|-2---2--2--2--0--2---2--0--2---2--2---2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
A|-2---2--2--2--0--2---3--0--3------3---3--|-2---2--0--2---2--2----------------------|
E|-----------------------------------------|-3---3-----3---3--3----------------------|


E|-----------------------------------------|---------------------2---2--2--2---2--2--|
B|-0---0--0--0--0--0---1--0--1------1---1--|-0---0--0--0---0--0--3---3--3--3---3--3--|
G|-0---0--0--0--0--0---0--0--0------0---0--|-0---0--0--0---0--0--2---2--2--2---2--2--|
D|-2---2--2--2--0--2---2--0--2---2--2---2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
A|-2---2--2--2--0--2---3--0--3------3---3--|-2---2--0--2---2--2----------------------|
E|-----------------------------------------|-3---3-----3---3--3----------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------2---3---|-5--------3---5----7----|-5-----------2---5---2-------0---|-0------|
B|-1--------------|-3----3---0---7----8----|-3-----------3-----------3-------|-0------|
G|-0--------------|-0----------------------|-2-------0---2-------------------|-0------|
D|-2--------------|-0-----------------5----|-0---2---------------------------|-2------|
A|-3--------------|-2----------------------|---------------------------------|-2------|
E|----------------|-3----------------------|---------------------------------|--------|


E|--------2---3---|-5--------3---5----7----|-5-----------2---5---2-------0---|-----3---7---3-------3---7-------|
B|-1--------------|-3----3---0---7----8----|-3-----------3-----------3-------|-5---------------5-----------3---|
G|-0--------------|-0----------------------|-2-------0---2-------------------|---------------------------------|
D|-2--------------|-0-----------------5----|-0---2---------------------------|---------------------------------|
A|-3--------------|-2----------------------|---------------------------------|---------------------------------|
E|----------------|-3----------------------|---------------------------------|---------------------------------|


E|-----3---8---3-------3---8---8---|-7-----------5---7---5---3---7---|-5---3---2---0---------------5---|
B|-5---------------5---------------|---------8-----------------------|-----------------3---5---7-------|
G|---------------------------------|-----9---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---7---3-------3---7-------|-----3---8---3-------3---8---8---|-7-----------5---7---5---3---7---|
