Title: 
Artist: 
Album: 
Author: 


Track 1: Steel String Rhythm

E|-----------------0-----------0---|-------------0---0-----------0---|-------------0---0-----------0---|
B|-------------4---4---4-------4---|---------4---4---4---4-------4---|---------4---4---4---4-------4---|
G|---------4-----------4---4---4---|-----4---4-----------4---4---4---|-----4---4-----------4---4---4---|
D|-----4-----------------------4---|-4---4-----------------------4---|-4---4-----------------------4---|
A|-2-----------------------2---2---|-0-----------------------0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-4-----------------------4---4---|


E|---------------------------------|-----------------0-----------0---|-------------0---0-----------0---|
B|---------------------------------|-------------4---4---4-------4---|---------4---4---4---4-------4---|
G|-----4---4-----------4---4---4---|---------4-----------4---4---4---|-----4---4-----------4---4---4---|
D|-4---4-----------4---4-------4---|-----4-----------------------4---|-4---4-----------------------4---|
A|---------------------------------|-2-----------------------2---2---|-0-----------------------0---0---|
E|-3-------3---3---2-------2---2---|---------------------------------|---------------------------------|


E|-------------0---0-----------0---|---------------------------------|-0------|---------------------------------------|
B|---------4---4---4---4-------4---|---------------------------------|-4------|---------------------------------------|
G|-----4---4-----------4---4---4---|-----4---4-----------4---4---4---|-4------|---------------------------------------|
D|-4---4-----------------------4---|-4---4-----------4---4-------4---|-4------|---------------------------------------|
A|---------------------------------|---------------------------------|-2------|-2--2--2--2----2--2--2--2------2---4---|
E|-4-----------------------4---4---|-3-------3---3---2-------2---2---|--------|---------------------------------------|


E|----0--------------------------------------|-----------------------------------------|
B|----4--------------------------------------|-----------------------------------------|
G|----4--------------------------------------|-----------------------------------------|
D|----4--------------------------------------|-----------------------------------------|
A|-0--0--0--0------0--0--0--0-----0--0---4---|-------------------------------------4---|
E|-------------------------------------------|-4---4--4------4--4--4--4-----4--4-------|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|---------------------------------------------|---------------------------------------|
A|---------------------------------------0--4--|-2--2--2--2----2--2--2--2------2---4---|
E|-3---3--3------3--3--2--2-----2--2--4--------|---------------------------------------|


E|----0--------------------------------------|-----------------------------------------|
B|----4--------------------------------------|-----------------------------------------|
G|----4--------------------------------------|-----------------------------------------|
D|----4--------------------------------------|-----------------------------------------|
A|-0--0--0--0------0--0--0--0-----0--0---4---|-------------------------------------4---|
E|-------------------------------------------|-4---4--4------4--4--4--4-----4--4-------|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|---------------------------------------------|---------------------------------------|
A|---------------------------------------0--4--|-2--2--2--2----2--2--2--2------2---4---|
E|-3---3--3------3--3--2--2-----2--2--4--------|---------------------------------------|


E|----0--------------------------------------|-----------------------------------------|
B|----4--------------------------------------|-----------------------------------------|
G|----4--------------------------------------|-----------------------------------------|
D|----4--------------------------------------|-----------------------------------------|
A|-0--0--0--0------0--0--0--0-----0--0---4---|-------------------------------------4---|
E|-------------------------------------------|-4---4--4------4--4--4--4-----4--4-------|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
