Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-----------2---------|
D|---------------------|---------------------|---------------------|-2----3--------------|
A|------2---------4----|------3---------1----|----------------2----|-2-------------------|
E|-1---------3---------|-4---------2---------|-1----2----3---------|----------------1----|


E|---------------------|---------------------|---------------------|------11---1---------|
B|---------------------|---------------------|---------------------|-10-------------2----|
G|-----------4---------|---------------------|----------------9----|---------------------|
D|------3---------1----|---------------------|-----------8---------|---------------------|
A|-2-------------------|-2-------------------|------7--------------|---------------------|
E|---------------------|------3----4----5----|-6-------------------|---------------------|


E|---------------------|---------------------|-----------1---------|---------------------|
B|---------------------|---------------------|-----------1----1----|------2----1---------|
G|-3-------------------|---------------------|-----------1---------|-2----2----1---------|
D|------4--------------|---------------------|-----------1----1----|------1----2---------|
A|-----------5---------|---------------------|-----------1---------|-2---------3----2----|
E|----------------6----|-1----2----3----1----|-2----3----1----1----|-----------4----1----|


E|-----------1----1----|---------------------|---------------------|
B|-----------1---------|-2-------------------|---------------------|
G|------2----2---------|------3--------------|---------------------|
D|------1----2---------|-----------4---------|---------------------|
A|-1----2----3---------|----------------5----|---------------------|
E|-2----1----4---------|---------------------|-6-------------------|



