Title: ?? ???? ?? ???????? ?????????
Artist: ????? ? ?????
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-0---0---0---------------|-0---0---0---------------|-1---0---0---------------|-------------------------|
G|---------------------0---|---------------------0---|---------------------2---|-------------------------|
D|-----------------2-------|-----------------2-------|-----------------1-------|-1---------------1-------|
A|-------------2-----------|-------------2-----------|-------------2-----------|-----2-------2-------2---|
E|---------0---------------|---------0---------------|---------2---------------|---------2---------------|


E|-------------------------|-------------------------|-----2---2-----------3---|-------------------------|
B|-------------------------|---------0-----------4---|-----------------0-------|-0-----------------------|
G|-2---2---2---------------|-2---2-----------2-------|-2-----------0-----------|-----0---------------0---|
D|-----------------1-------|-------------1-----------|-------------------------|-----------------2-------|
A|-------------2-------2---|---------2---------------|-------------------------|-------------2-----------|
E|---------2---------------|-------------------------|---------0---------------|---------0---------------|


E|-0---2---3---------------|-2---3---7---------------|-5---3---2-----------3---|-------------------------|
B|---------------------1---|-----------------7-------|-----------------0-------|-0-----------------------|
G|-----------------0-------|-------------5-----------|-------------0-----------|-----0-----------0-------|
D|-------------2-----------|---------0-----------0---|---------0---------------|-------------0-----------|
A|---------0---------------|-------------------------|-------------------------|---------2---------------|
E|-------------------------|-------------------------|-------------------------|-----3-------------------|


E|-0---2---3---------------|-2---3---7---------------|-5-----------------------|---------------------0---|
B|---------------------1---|---------------------4---|-----4---4-----------5---|-----------------0-------|
G|-----------------0-------|-----------------4-------|-----------------4-------|-4-----------0-----------|
D|-------------2-----------|-------------4-----------|-------------5-----------|-----5-------------------|
A|---------0---------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|---------0---------------|---------0---------------|



