Title: Impro à la guitare manouche 5
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|---------------------|---------------------|---------------------|---------------------|
B|-7----7----7----7----|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|
G|-7----7----7----7----|-7----7----6----6----|-7----7----7----7----|-7----7----6----6----|
D|-7----7----7----7----|-9----9----5----5----|-7----7----7----7----|-9----9----5----5----|
A|-5----5----7----7----|-7----7----7----7----|-5----5----7----7----|-7----7----7----7----|
E|-----------7----7----|-----------5----5----|-----------7----7----|-----------5----5----|


E|---------------------|---------------------|---------------------|--------|---------------------|
B|-7----7----3----3----|-3----3----3----3----|-7----7----8----8----|-7------|-7----7----9----9----|
G|-7----7----5----5----|-4----4----3----3----|-7----7----6----6----|-7------|-7----7----7----7----|
D|-7----7----4----4----|-5----5----5----5----|-7----7----5----5----|-7------|-7----7----9----9----|
A|-5----5----5----5----|-5----5----5----5----|-5----5----7----7----|-5------|-5----5----8----8----|
E|---------------------|-3----3----3----3----|-----------5----5----|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-8----8----7----7----|-7----7----7----7----|-8----8----8----8----|-7----7----7----7----|
G|-7----7----6----6----|-7----7----5----5----|-7----7----6----6----|-7----7----7----7----|
D|-9----9----5----5----|-7----7----7----7----|-9----9----5----5----|-7----7----7----7----|
A|-7----7----7----7----|-5----5----6----6----|-7----7----7----7----|-5----5----5----5----|
E|-7----7----6----6----|---------------------|-----------5----5----|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|--------|--------|
G|-6----6----6----6----|-7----7----7----7----|-7----7----6----6----|--------|--------|
D|-5----5----5----5----|-7----7----7----7----|-8----8----5----5----|--------|--------|
A|-7----7----7----7----|-5----5----7----7----|-7----7----7----7----|--------|--------|
E|-5----5----5----5----|-----------7----7----|-----------5----5----|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------10--13--12--10----------|
B|--------|--------|--------|--------|-7------|-6------|-7------|-6------|-10--12------------------12--10--|
G|--------|--------|--------|--------|-7------|-4------|-7------|-6------|---------------------------------|
D|--------|--------|--------|--------|-7------|-6------|-7------|-6------|---------------------------------|
A|--------|--------|--------|--------|-5------|-5------|-5------|-4------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-------------------------10---|--------|-------------|-------------|--------|-------5-----|
B|-------------------------10---|-8------|-5-----5-----|-8-----3-----|-7------|-7-----7-----|
G|-12--10--11--14----------11---|-6------|-6-----4-----|-7-----4-----|-7------|-7-----6-----|
D|-----------------12------12---|-5------|-5-----5-----|-8-----5-----|-7------|-7-----7-----|
A|------------------------------|-7------|-------4-----|-7-----5-----|-5------|-------9-----|
E|------------------------------|-5------|-6-----------|-------3-----|--------|-7-----------|


E|-----12--10--9-------12--10--9-------|-------------------------------------|----------------------------------|
B|---------------------------------12--|-10--12--10--9---10--12--10--9-------|----------------------------------|
G|-------------------------------------|---------------------------------12--|-11--12--11--10--11--12-------10--|
D|-------------------------------------|-------------------------------------|----------------------------------|
A|-------------------------------------|-------------------------------------|----------------------------------|
E|-------------------------------------|-------------------------------------|----------------------------------|


E|--------------------|---------------------2---5---4---|-3-------------------------------|
B|--------------------|-----------------3---------------|-----5---3-----------------------|
G|-11-----------------|-------------2-------------------|-------------3-------------------|
D|-----12--12---------|-----3---4-----------------------|-----------------5---3---2---5---|
A|--------------------|---------------------------------|---------------------------------|
E|--------------------|---------------------------------|---------------------------------|


E|-------------------------------------|------------7----|-----------------------------5---|
B|-------------------------------------|------------7----|-----7-------------------7-------|
G|-------------------------------------|------------7----|---------6---9---6---7-----------|
D|-4---5---4---3---4---7---------------|------------7----|-7-------------------------------|
A|-----------------------------4---5---|-5---------------|---------------------------------|
E|-------------------------------------|-----------------|---------------------------------|


E|-6-------------------------------|---------------------------------|----------------|
B|-----8---------------------------|---------------------------------|----------------|
G|---------7-----------------------|---------------------------------|----------------|
D|-------------8---5---------------|---------------------------------|----------------|
A|---------------------5-----------|-------------------------7-------|-4---5----------|
E|-------------------------6---5---|-4---5---4---5---4---5-----------|----------------|


E|-----14--12----------------------|-10--6---------------------------|-----------------------------------|
B|-------------13------------------|---------8-----------------------|-------------------10--------------|
G|-----------------14--11--8---7---|-------------7-------------------|-------------------------------7---|
D|---------------------------------|-----------------8---7---6---7---|-7---8--7--6---7-------0---7-------|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|--------|--------|--------|---------------------------------|-------------10--14--12------10--|
B|--------|-13-----|-12-----|-----------------12--11--10------|---------12----------------------|
G|--------|-11-----|-12-----|-------------11--------------12--|-11--12--------------------------|
D|--------|-10-----|-12-----|---------10----------------------|---------------------------------|
A|--------|-12-----|-10-----|-----12--------------------------|---------------------------------|
E|--------|-10-----|--------|---------------------------------|---------------------------------|


E|---------------------------------|-------------|-----------------------10--|-------------------------10--14--|
B|-----10----------11--------------|-------------|-------------------11------|---------------------12----------|
G|---------11----------12--9-------|-------------|---------------11----------|-------------11--12--------------|
D|-------------12--------------11--|-12----------|-----------10--------------|-----9---12----------------------|
A|---------------------------------|-------------|------11-------------------|-10------------------------------|
E|---------------------------------|-------------|---------------------------|---------------------------------|


E|-12--14--12------------------------------|----------------|---------5---10--6---------------|
B|-------------15--12----------------------|----------------|-----7---------------10--7-------|
G|---------------------12------------------|----------------|-7---------------------------7---|
D|-------------------------14--12--14--12--|-11--12---------|---------------------------------|
A|-----------------------------------------|----------------|---------------------------------|
E|-----------------------------------------|----------------|---------------------------------|


E|-------------7---6---10--6-------|---------------------------------|-------------|
B|---------8-------------------8---|-7---10--8---6---7---------------|-------------|
G|-----7---------------------------|---------------------7-----------|-7-----------|
D|-9-------------------------------|-------------------------9---7---|-------------|
A|---------------------------------|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


E|--------8---10-8--|-7---------------------------6---|-10------------------------|
B|------------------|-----8-------------------8-------|------10--7----------------|
G|------------------|---------7-----------7-----------|------------------7--------|
D|------------------|-------------9---8---------------|----------------------7----|
A|------------------|---------------------------------|---------------------------|
E|------------------|---------------------------------|---------------------------|


E|--------|----------10--9---12--10------|------------------------------|---------------------------------10--|
B|--------|--------------------------10--|-----------------11---11------|-----------------------------12------|
G|-7------|------------------------------|-11---------------------------|-11--14--12--14--12--11--12----------|
D|--------|------------------------------|-----12--11--10---------------|-------------------------------------|
A|--------|------------------------------|------------------------------|-------------------------------------|
E|--------|------------------------------|------------------------------|-------------------------------------|


E|-14--10--9---12--10--------------|-------------|-----13--14--17--15-17-15-14---------|
B|---------------------10--9---12--|-10----------|-----------------------------17--15--|
G|---------------------------------|-------------|-------------------------------------|
D|---------------------------------|-------------|-------------------------------------|
A|---------------------------------|-------------|-------------------------------------|
E|---------------------------------|-------------|-------------------------------------|


E|-----------------------------------|---------------------------------|-----------------------|
B|-14--12--10--12-10-------------10--|---------------------------------|-----------------------|
G|-------------------12--10--11------|---------------------------------|-----------------------|
D|-----------------------------------|-12--12--12------12----------16--|-----------------12----|
A|-----------------------------------|---------------------------------|-----12--14------------|
E|-----------------------------------|---------------------------------|-----------------------|


E|------------------10----------|-----------------------------------|---------------------------------|
B|----------12--13------13--12--|-10--------------------------------|---------------------------------|
G|------------------------------|-----12--10-12-10--9-------10--0---|-10--0---10--0---10--0---10--0---|
D|------------------------------|-----------------------------------|---------------------------------|
A|------------------------------|-----------------------------------|---------------------------------|
E|------------------------------|-----------------------------------|---------------------------------|


E|---------------------------|------------------------------|---------------------------------------|
B|---------------------------|----------------------7---8---|-10--0---8--10-8--7--8-----------7--8--|
G|-11------------------------|--------------7---9-----------|-------------------------9-------------|
D|-------------12--12--------|----------9-------------------|---------------------------------------|
A|---------12----------------|------------------------------|---------------------------------------|
E|---------------------------|------------------------------|---------------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-7-------------------------------|--------|--------|--------|--------|--------|--------|
G|-----7---7-------9-------6---7---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-0----------------0-----------|-5----------------5-----------|
B|--------|--------|--------|-1------------1-------1-------|-5------------5-------5-------|
G|--------|--------|--------|-2--------2---------------2---|-5--------5---------------5---|
D|--------|--------|--------|-2----2-----------------------|-7----7-----------------------|
A|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|------------------------------|------------------------------|


E|-8----------------8-----------|-0----------------0-----------|-5----------------5-----------|
B|-10-----------10------10------|-2------------2-------2-------|-5------------5-------5-------|
G|-9--------9---------------9---|-2--------2---------------2---|-6--------6---------------6---|
D|-10---10----------------------|-2----2-----------------------|-7----7-----------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-9----------------9-----------|-5----------------5-----------|-5----------------5-----------|
B|-10-----------10------10------|-5------------5-------5-------|-6------------6-------6-------|
G|-9--------9---------------9---|-5--------5---------------5---|-7--------7---------------7---|
D|-11---11----------------------|-7----7-----------------------|-7----7-----------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-4----------------4-----------|-8----------------8-----------|-10---------------10----------|
B|-5------------5-------5-------|-10-----------10------10------|-10-----------10------10------|
G|-4--------4---------------4---|-9--------9---------------9---|-10-------10--------------10--|
D|-6----6-----------------------|-10---10----------------------|-12---12----------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-7----------------7-----------|-12---------------12----------|-13---------------13----------|
B|-9------------9-------9-------|-13-----------13------13------|-15-----------15------15------|
G|-9--------9---------------9---|-14-------14--------------14--|-14-------14--------------14--|
D|-9----9-----------------------|-14---14----------------------|-12---12----------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-12---------------12----------|-5-------------------------|----------------------4---7---|
B|-12-----------12------12------|-5-------------------------|-----5---7----7---5-----------|
G|-13-------13--------------13--|-5-----------------4---4---|-5----------------------------|
D|-14---14----------------------|-7----6----6---7-----------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-5-------------------------|-----5---7---7---7---5--------|-4-------------------------4---|
B|-6------------5----5---6---|-6----------------------------|-5------------5---6----6-------|
G|-7--------7----------------|-------------------------4----|-4--------4--------------------|
D|-7----7--------------------|------------------------------|-6----6------------------------|
A|---------------------------|------------------------------|-------------------------------|
E|---------------------------|------------------------------|-------------------------------|


E|-5----5---4------------------|--------------------|-5----------------5-----------|
B|--------------6----6---5-----|--------------------|-5------------5-------5-------|
G|--------------------------4--|--------------------|-5--------5---------------5---|
D|-----------------------------|-7----7---6---------|-7----7-----------------------|
A|-----------------------------|--------------------|------------------------------|
E|-----------------------------|--------------------|------------------------------|


E|-5----------------5-----------|-6---------------6-------4---4-------------------|
B|-6------------6-------6-------|-6-----------6-------6---5-------5---------------|
G|-7--------7---------------7---|-7-------7---------------4-----------4-------4---|
D|-7----7-----------------------|-8---8-------------------6---------------6-------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-5---------------5-------5---5-------------------|-5----------------5-----------|
B|-5-----------5-------5---8-------8---5-----------|-6------------6-------6-------|
G|-5-------5---------------6---------------6-------|-7--------7---------------7---|
D|-7---7-------------------7-------------------7---|-7----7-----------------------|
A|-------------------------------------------------|------------------------------|
E|-------------------------------------------------|------------------------------|


E|-5----------------5-----------|-6---------------6-------4---4-------------------|
B|-5------------5-------5-------|-6-----------6-------6---5-------5---------------|
G|-5--------5---------------5---|-7-------7---------------4-----------4-------4---|
D|-7----7-----------------------|-8---8-------------------6---------------6-------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-5---------------5-------3---3-------------------|-5----------------5-----------|
B|-5-----------5-------5---4-------4---------------|-6------------6-------6-------|
G|-5-------5---------------3-----------3-------3---|-7--------7---------------7---|
D|-7---7-------------------5---------------5-------|-7----7-----------------------|
A|-------------------------------------------------|------------------------------|
E|-------------------------------------------------|------------------------------|


E|-5----------------5-----------|-6---------------6-------4---4-------------------|
B|-5------------5-------5-------|-6-----------6-------6---5-------5---------------|
G|-5--------5---------------5---|-7-------7---------------4-----------4-------4---|
D|-7----7-----------------------|-8---8-------------------6---------------6-------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-3------|-3------|--------|-3------|--------|-3------|-------------|-3----3-----------------------|
B|-3------|-4------|-3------|-3------|-3------|-3------|-4-----3-----|-3--------3---------------3---|
G|-3------|-5------|-5------|-3------|-5------|-3------|-6-----5-----|-3------------3-------3-------|
D|-5------|-5------|-4------|-5------|-4------|-5------|-5-----4-----|-5----------------5-----------|
A|-5------|-3------|--------|-5------|--------|-5------|-------------|------------------------------|
E|-3------|--------|-5------|-3------|-5------|-3------|-6-----5-----|------------------------------|


E|-2----2-----------------------|-3----3-----------------------|-3----3-----------------------|
B|-3--------3---------------3---|-3--------3---------------3---|-3--------6---3---------------|
G|-2------------2-------2-------|-3------------3-------3-------|-4----------------4-----------|
D|-4----------------4-----------|-5----------------5-----------|-5--------------------5---3---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3-----------------------|-3----3-----------------------|-2----2-----------------------|
B|-4--------4---------------4---|-4--------4---------------4---|-3--------3---------------3---|
G|-5------------5-------5-------|-5------------5-------5-------|-2------------2-------2-------|
D|-5----------------5-----------|-5----------------5-----------|-4----------------4-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-2----2-----------------------|-3----3-----------------------|-3----3-----------------------|
B|-3--------3---------------3---|-3--------3---------------3---|-3--------3---------------3---|
G|-2------------2-------2-------|-3------------3-------3-------|-3------------3-------3-------|
D|-4----------------4-----------|-5----------------5-----------|-5----------------5-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-2----2-----------------------|-2----2-----------------------|-3----3-----------------------|
B|-3--------3---------------3---|-3--------3---------------3---|-3--------3---------------3---|
G|-2------------2-------2-------|-2------------2-------2-------|-3------------3-------3-------|
D|-4----------------4-----------|-4----------------4-----------|-5----------------5-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3-----2-----|--------|--------|--------|--------|-8----------------8-----------|
B|-4-----3-----|-5------|-5------|-8------|-6------|-8------------8-------8-------|
G|-3-----2-----|-5------|-7------|-6------|-7------|-9--------9---------------9---|
D|-5-----4-----|-5------|-6------|-5------|-7------|-10---10----------------------|
A|-------------|-3------|-7------|-7------|-5------|------------------------------|
E|-------------|--------|--------|-5------|--------|------------------------------|


E|--------|-7----------------7-----------|--------|-9----------------9-----------|
B|--------|-9------------9-------9-------|--------|-10-----------10------10------|
G|--------|-9--------9---------------9---|--------|-9--------9---------------9---|
D|-10-----|-9----9-----------------------|-9------|-11---11----------------------|
A|--------|------------------------------|--------|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|-10---------------10----------|--------|---------------------|---------------------|
B|--------|-10-----------10------10------|--------|-3----3----3----3----|-3----3----3----3----|
G|--------|-10-------10--------------10--|--------|-3----3----3----3----|-5----5----5----5----|
D|-11-----|-12---12----------------------|-12-----|-5----5----5----5----|-4----4----4----4----|
A|--------|------------------------------|--------|-5----5----5----5----|---------------------|
E|--------|------------------------------|--------|-3----3----3----3----|-5----5----5----5----|


