Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3-----------3---|---------------------------------|---------------------------------|
G|---------4-----------4-----------|-----3-----------3-----------3---|-----4-----------4-----------4---|
D|-------------4-----------4-------|---------4-----------4-----------|---------5-----------5-----------|
A|-2-------------------------------|-------------4-----------4-------|-------------5-----------5-------|
E|---------------------------------|-2-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3---------------2-----------|-----3-----------3-----------3---|---------------------------------|
G|---------2---------------2-------|---------4-----------4-----------|-----3-----------3-----------3---|
D|-------------4---------------4---|-------------4-----------4-------|---------4-----------4-----------|
A|-5---------------4---------------|-2-------------------------------|-------------4-----------4-------|
E|---------------------------------|---------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----3---------------2-----------|-----3-----------3-----------3---|
G|-----4-----------4-----------4---|---------2---------------2-------|---------4-----------4-----------|
D|---------5-----------5-----------|-------------4---------------4---|-------------4-----------4-------|
A|-------------5-----------5-------|-5---------------4---------------|-2-------------------------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----3---------------2-----------|
G|-----3-----------3-----------3---|-----4-----------4-----------4---|---------2---------------2-------|
D|---------4-----------4-----------|---------5-----------5-----------|-------------4---------------4---|
A|-------------4-----------4-------|-------------5-----------5-------|-5---------------4---------------|
E|-2-------------------------------|-3-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
