Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|----------------6---5---|
A|------------------------|------6----7------------|------------------------|------6----7------------|
E|-4----5----7----4---3---|-4--------------7---6---|-4----5----7----4---3---|-4----------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|----------------6---5---|
A|------------------------|------6----7------------|------------------------|------6----7------------|
E|-4----5----7----4---3---|-4--------------7---6---|-4----5----7----4---3---|-4----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------6-------|---------------------------------|
E|-4---5---7---5---4---5---7---3---|-7---6---7---4---6---7-------7---|-4---5---7---5---4---5---7---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------6-------|---------------------------------|-------------------------6-------|
E|-7---6---7---4---6---7-------7---|-4---5---7---5---4---5---7---3---|-4---6---7---4---6---7-------7---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|-------------------------6-------|--------|--------|
E|-4---5---7---5---4---5---7---3---|-4---6---7---4---6---7-------7---|-5------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|--------|------------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|------------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|------------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|------------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|------------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|------------|


E|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------|-----------------|------------|------------|--------|----------------|
B|------------------|-----------------|------------|------------|--------|----------------|
G|------------------|-----------------|------------|------------|--------|----------------|
D|------------------|-----------------|------------|------------|--------|----------------|
A|------------------|-----------------|------------|------------|--------|----------------|
E|------------------|-----------------|------------|------------|--------|----------------|


E|--------|--------|--------|--------|--------|--------|--------------|--------------|
B|--------|--------|--------|--------|--------|--------|--------------|--------------|
G|--------|--------|--------|--------|--------|--------|--------------|--------------|
D|--------|--------|--------|--------|--------|--------|--------------|--------------|
A|--------|--------|--------|--------|--------|--------|--------------|--------------|
