Title: Viking Ship
Artist: Composed by Tokuhiko Uwabo 
Album: Arranged by William Geesdorf
Author: 


Track 1: Track 1

E|---------------|-0--------------0--1-------|-0-------------------0---|-5---3-------1-------0-----|
B|-----------2---|-------------3---------3---|-------------------------|------------------------3--|
G|---------------|---------2---------3-------|---------2-------0-------|---------2-------3---------|
D|---------------|-----2-------2-------------|-----2-------2-----------|-----2-------2-------------|
A|---------------|-0-----------------1-------|-----------------1-------|-0---------------1---------|
E|---------------|---------------------------|-0-----------------------|---------------------------|


E|-------0-------------0---1---|-------------------------------------|-------------------------|
B|-2--3----------2--3----------|-3--5--3-----3-----0--1--1--3--1--0--|-------------------------|
G|-----------2---------3-------|-4--------5-----5--------2-----------|-1---------------2---4---|
D|-------2-------2-------------|-------------------------------------|-2---------------2-------|
A|---------------------1-------|-------------------------2-----------|-------------------------|
E|-0---------------------------|-0-----------------0-----------------|-0-----------0---4-------|


E|-----------------------0--1--|-4------------0-----------|-------------------------|
B|-1-----------0--1--3---------|-5----5----------3--1--0--|-2----2------2---0---2---|
G|-2-----------------2---------|------4-------------------|-2----2------2---2---2---|
D|-----------------------------|--------------------------|-------------------------|
A|-------------------3---2-----|--------------2-----------|-0-------0-------0-------|
E|-1---0---1---0---------------|-0--------0---------------|-------------------------|


E|----------------|-------------------------|----------------|-----------0----|-1----3--------1---|
B|-3--------------|-2----2------2---0---2---|-3----5----3----|-2----3---------|-3----3--------3---|
G|-2----3---------|-2----2------2---2---2---|-2----3----3----|-2----2----2----|-------------------|
D|-3----0---------|-------------------------|-3----0---------|----------------|-------------------|
A|-----------1----|-0-------0-------0-------|-----------1----|-0--------------|------2----0-------|
E|----------------|-------------------------|----------------|------4----3----|-1-----------------|


E|-5----------------------|-------------------------------------|-------------------------|
B|-5----5-----------------|-3--------------------5--3-----------|---------------------2---|
G|------6-------6---------|-0--------0--2--4--2--------4--2-----|-------------------------|
D|--------------7---2--3--|-------3--------------------------3--|-2---0---2---3-----------|
A|------------------------|-------------------------------------|---------3---5-----------|
E|-0--------0-------------|-1-----------------3-----------1-----|-0-------1---3-------1---|


E|-0--------------0--1-------|--------0--------|
B|-------------3---------3---|-2---3-----------|
G|---------2---------3-------|-2---------------|
D|-----2-------2-------------|-2---------------|
A|-0-----------------1-------|-0---------------|
E|---------------------------|-----------------|



