Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----10----------14--15------|-----10----------14--15------|-----10----------14--15------|
A|---------12--------------15--|---------12--------------15--|---------12--------------15--|
D|-15----------15--------------|-15----------15--------------|-15----------15--------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----10----------14--15------|-----10----------14--15------|-----10----------14--15------|
A|---------12--------------15--|---------12--------------15--|---------12--------------15--|
D|-15----------15--------------|-15----------15--------------|-15----------15--------------|


E|-----------------------------|-------------------------------------|-----------------------------|
B|-----------------------------|-------------------------------------|-----------------------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-----10----------14--15------|-----10----------14--15--------------|-----10----------14--15------|
A|---------12--------------15--|---------12--------------15--12------|---------12--------------15--|
D|-15----------15--------------|-15----------15------------------17--|-15----------15--------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----10----------14--15------|-----10----------14--15------|-----10----------14--15------|
A|---------12--------------15--|---------12--------------15--|---------12--------------15--|
D|-15----------15--------------|-15----------15--------------|-15----------15--------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----10----------14--15------|-----10----------14--15------|-----10----------14--15------|
A|---------12--------------15--|---------12--------------15--|---------12--------------15--|
D|-15----------15--------------|-15----------15--------------|-15----------15--------------|


E|-----------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------|-------------------------9---10--10--10--|-------------------------10--12--12--12--|
D|-----10----------14--15------|-----------------------------------------|-----------------------------------------|
A|---------12--------------15--|-0--0--0-----0-----0--0--7---8---8---8---|-0--0--0-----0-----0--0--8---10--10--10--|
D|-15----------15--------------|-0--0--0-----0-----0--0------------------|-0--0--0-----0-----0--0------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------------------------10--12--12--12--|-------------------------14--14--14--12--|
D|-----------------------------------------|-----------------------------------------|
A|-0--0--0-----0-----0--0--8---10--10--10--|-0--0--0-----0-----0--0--12--12--12--10--|
D|-0--0--0-----0-----0--0------------------|-0--0--0-----0-----0--0------------------|


E|-----------------------------------------|-----------------------------------------|
B|-------------10----------------------10--|-----------------------------------------|
G|-----------------9---10------------------|-9---10--------------------------9-------|
D|-----------------------------------------|-------------------------------------10--|
A|-----------------------------------------|-----------------------------------------|
D|-8--8--8-----------------8--8--8---------|---------8-----8--8--8--8--8--8----------|


E|-----------------------------------------|-----------------------------------------|
B|-------------10----------------------10--|-----------------------------------------|
G|-----------------9---10------------------|-9---10--------------------------9-------|
D|-----------------------------------------|-------------------------------------10--|
A|-----------------------------------------|-----------------------------------------|
D|-8--8--8-----------------8--8--8---------|---------8-----8--8--8--8--8--8----------|


E|-------------8--12-8-----------------|-------------------------------------------------|
B|----------------------8--6---5-------|-------------------------------------------------|
G|-9---10--------------------------5---|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
D|---------8---------------------------|-0--0-----0--0-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------0-----0--0--------0--0--0--0--0-----0--0--|-0--0-----0--0-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------0-----0--0--------0--0--0--0--0-----0--0--|-5--5-----5--5-----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
