Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|----44-44-44----44-44-44----44-44-44----44-44-44-|----44-44-44----44-44-44----44-44-44-------44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38-35-------|
C|-------69----------------------69----------------|-------69----------------------69----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|----44-44-44----44-44-44----44-44-44----44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38-35-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38----------|
C|-------69----------69----------69----------69----|-------69----------------------69----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-35----------38----------35----------38-35-------|-35----------38----------35----------38----------|
C|-------69----------------------69----------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-35----------38----------35----------38-35-------|-35----------38----------35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------44-44-44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38-35-------|
C|-------69----------------------69----------------|-------69----------------------69----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38-35-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38----------|
C|-------69----------69----------69----------69----|-------69----------------------69----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-35----------38----------35----------38-35-------|-35----------38----------35----------38----------|
C|-------69----------------------69----------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-35----------38----------35----------38-35-------|-35----------38----------35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38-35-------|
C|-------69----------------------69----------------|-------69----------------------69----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-35----------38----------35----------38----------|-35----------38----------35----------38-35-------|
