Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-8---0--0--7---0--0--6---0--0--5---0--0--|-4---0--0--3---0--0--2---0--0--1---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-8---0--0--7---0--0--6---0--0--5---0--0--|-4---0--0--3---0--0--2---0--0--1---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-8---0--0--7---0--0--6---0--0--5---0--0--|-4---0--0--3---0--0--2---0--0--1---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-10--------9---------8---------7---------|-6---------5---------4---------3---------|
E|-8---0--0--7---0--0--6---0--0--5---0--0--|-4---0--0--3---0--0--2---0--0--1---0--0--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7-------------------|-------------7-------------------|-------------7-------------------|
A|-----7---8---5---8---7---5---7---|-----7---8---5---8---7---5---7---|-----7---8---5---8---7---5---7---|
E|-0---5---6-------6---5---3---5---|-0---5---6-------6---5---3---5---|-0---5---6-------6---5---3---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7-------------------|-------------7-------------------|-------------7-------------------|
A|-----7---8---5---8---7---5---2---|-----7---8---5---8---7---5---7---|-----7---8---5---8---7---5---7---|
E|-0---5---6-------6---5---3---0---|-0---5---6-------6---5---3---5---|-0---5---6-------6---5---3---5---|


E|---------------------------------|-------------------------------------|--------|
B|---------------------------------|-------------------------------------|--------|
G|---------------------------------|-------------------------------------|--------|
D|-------------7-------------------|-------------7-----------------------|--------|
A|-----7---8---5---8---7---5---7---|-----7---8---5---8---------7---------|-5------|
E|-0---5---6-------6---5---3---5---|-0---5---6-------6---0--0--5---0--0--|-3------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|-5------|-2---2-------2-------2---2-------|-2---2-------2---3---3---3---3---|-2---2-------2-------2---2-------|
E|-3------|-0---0---0---0---0---0---0---0---|-0---0---0---0---1---1---1---1---|-0---0---0---0---0---0---0---0---|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------7------6------5---|---------------------------------|---------------------------------|
