Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------|-----------------------------------------------|
B|---------------------------------------|-----------------------------------------------|
G|---------------------------------------|-----------------------------------------------|
D|---------------------------------------|-------------------------------------------4---|
A|---------------------------------------|-----------------------------------------------|
E|---------------------------------------|-------------------------------------------2---|


E|-0--12--12-0--0--0--12-0--0--0--0--0--0--12-0--|-0--0--0--0--0--0--0--12--12-0--0--0--0--0--0--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-4--0---------------0--------------------------|----------------------0------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-2--0---------------0--------------------------|----------------------0------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------0-----0-----------------4-----4-----|-------------0-----0-----------------4-----4-----|
E|--------|-0-----0-----------------4-----4-----------------|-0-----0-----------------4-----4-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------0-----0-----------------4-----4--|----------------0-----0-----------------4-----4--|
E|-0-----0-----------------4-----4-----------------|-0-----0-----------------4-----4-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------0-----0-----------------4-----4--|----------------0-----0-----------------4-----4--|
E|-0-----0-----------------4-----4-----------------|-0-----0-----------------4-----4-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|----------------------0-----------------------4--|
A|----------------0-----0-----------------4-----4--|----------------0-----------------------4--------|
E|-0-----0-----------------4-----4-----------------|-0-----0-----------------4-----4-----------------|


E|-------------------------------|---------------------|---------------------|---------------------|
B|-------------------------3-----|-----------3---------|-----------3---------|-----------3---------|
G|-------------------------2-----|-2---------2----2----|-2---------2----2----|-2---------2----2----|
D|-------------------------0-----|-2----2----0----2----|-2----2----0----2----|-2----2----0----2----|
A|----------------0-----0--------|-0----2---------0----|-0----2---------0----|-0----2---------0----|
E|-0-----0-----------------------|------0--------------|------0--------------|------0--------------|


E|-0------|-0--12--12-0--0--0--12-0--0--0--0--0--0--12-0--|-0--0--0--0--0--0--0--12--12-0--0--0--0--0--0--|
B|-2------|-----------------------------------------------|-----------------------------------------------|
G|-2------|-----------------------------------------------|-----------------------------------------------|
D|-2------|-4--0---------------0--------------------------|----------------------0------------------------|
A|-0------|-----------------------------------------------|-----------------------------------------------|
E|-0------|-2--0---------------0--------------------------|----------------------0------------------------|


E|-0--12--12-0--0--0--12-0--0--0--0--0--0--12-0--|-0--0--0--0--0--0--0--12--12-0--0--0--0--0--0--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-4--0---------------0--------------------------|----------------------0------------------------|
