Title: 
Artist: 
Album: 
Author: 


Track 1: Gtr #1 (distotion)

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3---3---3---3---0---0---0---0---|
G|-0---0---0---0---2---2---2---2---|-4---4---4---4---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3---3---3---3---0---0---0---0---|
G|-0---0---0---0---2---2---2---2---|-4---4---4---4---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3---3---3---3---0---0---0---0---|
G|-0---0---0---0---2---2---2---2---|-4---4---4---4---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|-2------|-2------|-5------|-5------|-5------|-2------|-2------|
A|-2------|-2------|-2------|-2------|-5------|-5------|-5------|-2------|-2------|
E|-0------|-0------|-0------|-0------|-3------|-3------|-3------|-0------|-0------|


E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|-2------|--------|-------------------------------------------------|-------------------------------------------------|
A|-2------|--------|-------------------------------------------------|-------------------------------------------------|
E|-0------|--------|-0--0-----0--0-----0--0-----0--3--3--3--3--3--3--|-0--0-----0--0-----0--0-----0--5--4--4--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0-----0--0-----0--3--3--3--3--3--3--|-0--0-----0--0-----0--0-----0--5--4--4--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------12-12-12-10-10-10-|
E|-12-12----12-12----12-12----12-15-15-15-15-15-15-|-12-12----12-12----12-12----12-------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------12-12-12-10-10-10-|
E|-12-12----12-12----12-12----12-15-15-15-15-15-15-|-12-12----12-12----12-12----12-------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------12-12-12-10-10-10-|
E|-12-12----12-12----12-12----12-15-15-15-15-15-15-|-12-12----12-12----12-12----12-------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------14-14-14-14-|-------------------------------------14-14-14----|
E|-12-12-12----12-12-12----12-12-12----12-12-12----|-12-12-12----12-12-12----12-12-12----12-12-12-12-|


E|-------------------------------------------------|-8--7--0--7--5--0--5-------------------------|
B|-------------------------------------------------|-----------------------8--7--0--7--5--0--5---|
G|-------------------------------------------------|---------------------------------------------|
D|-------------12-12-12----------------------------|---------------------------------------------|
A|-------------10-10-10----------------------------|---------------------------------------------|
E|-12-12-12----------------------------------------|---------------------------------------------|


E|-10-0--8--0--7--0--8---------------------5---|-7------7------|-7------10-----|-------------------------------------------------------------------------|
