Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|-------------------------------|-------------------------------|
B|------3-------------------3----|----------------3--------------|------3-------------------3----|
G|-----------2-------------------|-0-------------------0---------|-----------2---------2---------|
D|----------------2--------------|------0-------------------0----|----------------0--------------|
A|-0-------------------0---------|-----------3-------------------|-------------------------------|
E|-------------------------------|-------------------------------|-3-----------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|----------------3--------------|------3-------------------3----|----------------3--------------|
G|-2---------2---------2---------|-----------2-------------------|-0-------------------0---------|
D|------0------------------------|----------------2--------------|------0-------------------0----|
A|--------------------------0----|-0-------------------0---------|-----------3-------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|--------------------------2----|-2------|---------------------------------|
B|------3-------------------3----|----------------3---------3----|-3------|---------------------------------|
G|-----------2---------2---------|-2---------2---------2----2----|-2------|---------------------------------|
D|----------------0--------------|------0-------------------0----|-0------|---------------------------------|
A|-------------------------------|-------------------------------|--------|-7---0---------------------------|
E|-3-----------------------------|-------------------------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------2---7-----------|
D|-7---0---------------------------|-----------------2---7-----------|-7---0---------------------------|
A|---------------------------------|-7---0---------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------|-------------------------------|
B|---------------------------------|------3-------------------3----|----------------3--------------|
G|---------2---7-----------2---7---|-----------2-------------------|-0-------------------0---------|
D|-7---0-----------7---0-----------|----------------2--------------|------0-------------------0----|
A|---------------------------------|-0-------------------0---------|-----------3-------------------|
E|---------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|---------------------------------|
B|------3-------------------3----|----------------3--------------|---------------------------------|
G|-----------2---------2---------|-2---------2---------2---------|---------------------------------|
D|----------------0--------------|------0------------------------|---------------------------------|
A|-------------------------------|--------------------------0----|-7---0---------------------------|
E|-3-----------------------------|-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------2---7-----------|
D|-7---0---------------------------|-----------------2---7-----------|-7---0---------------------------|
A|---------------------------------|-7---0---------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------|-------------------------------|
B|---------------------------------|------3-------------------3----|----------------3--------------|
G|---------2---7-----------2---7---|-----------2-------------------|-0-------------------0---------|
D|-7---0-----------7---0-----------|----------------2--------------|------0-------------------0----|
A|---------------------------------|-0-------------------0---------|-----------3-------------------|
E|---------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|---------------------------------|
B|------3-------------------3----|----------------3--------------|---------------------------------|
G|-----------2---------2---------|-2---------2---------2---------|---------------------------------|
D|----------------0--------------|------0------------------------|-------------------------2---7---|
A|-------------------------------|--------------------------0----|-7---0---7---0-------------------|
E|-3-----------------------------|-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------2---7---|---------------------------------|-------------------------2---7---|
D|-7---0---7---0-------------------|-------------------------2---7---|-7---0---7---0-------------------|
A|---------------------------------|-7---0---7---0-------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------2---7---|---------------------------------|
D|-------------------------2---7---|-7---0---7---0-------------------|-------------------------2---7---|
A|-7---0---7---0-------------------|---------------------------------|-7---0---7---0-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------2---7---|---------------------------------|-------------------------2---7---|
D|-7---0---7---0-------------------|-------------------------2---7---|-7---0---7---0-------------------|
A|---------------------------------|-7---0---7---0-------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|----------------3--------------|------3-------------------3----|----------------3--------------|
G|-2---------2---------2---------|-----------2-------------------|-0-------------------0---------|
D|------0------------------------|----------------2--------------|------0-------------------0----|
A|--------------------------0----|-0-------------------0---------|-----------3-------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|--------|-------------------------------|-------------------------------|
B|------3-------------------3----|--------|------3-------------------3----|----------------3--------------|
G|-----------2---------2---------|--------|-----------2-------------------|-0-------------------0---------|
D|----------------0--------------|--------|----------------2--------------|------0-------------------0----|
A|-------------------------------|--------|-0-------------------0---------|-----------3-------------------|
E|-3-----------------------------|--------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|------3-------------------3----|----------------3--------------|------3-------------------3----|
G|-----------2---------2---------|-2---------2---------2---------|-----------2-------------------|
D|----------------0--------------|------0------------------------|----------------2--------------|
A|-------------------------------|--------------------------0----|-0-------------------0---------|
E|-3-----------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-2-------------------|
B|----------------3--------------|-3-------------------|
G|-0-------------------0---------|-2-------------------|
D|------0-------------------0----|-0-------------------|
A|-----------3-------------------|---------------------|
E|-------------------------------|---------------------|





Track 2: Track 2

E|--------------|--------------|--------------|--------------|--------------|--------------|
B|-3------3-----|-3-----3------|-3------3-----|-3------3-----|-3------3-----|-3-----3------|
G|-2------0-----|-0-----0------|-2------2-----|-2------2-----|-2------0-----|-0-----0------|
D|-2------0-----|-0-----0------|-0------0-----|-0------0-----|-2------0-----|-0-----0------|
A|--------3-----|-3------------|--------------|--------------|--------3-----|-3------------|
E|--------------|-------3------|--------------|--------------|--------------|-------3------|


E|--------------|-------------2----|-2------|---------------------|---------------------|
B|-3------3-----|-3------3----3----|-3------|---------------------|---------------------|
G|-2------2-----|-2------2----2----|-2------|---------------------|-2-------------------|
D|-0------0-----|-0------0----0----|-0------|-2-------------------|-0-------------------|
A|--------------|------------------|--------|-0-------------------|---------------------|
E|--------------|------------------|--------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------------|-------------------|
B|---------------------|---------------------|--------|-3------3-----|-3-----3-----3-----|
G|---------------------|-2---------2---------|-2------|-2------0-----|-0-----0-----0-----|
D|-2---------2---------|-0---------0---------|-0------|-2------0-----|-0-----0-----0-----|
A|-0---------0---------|---------------------|--------|--------3-----|-3-----------------|
E|---------------------|---------------------|--------|--------------|-------3-----3-----|


E|--------------|--------------|---------------------|---------------------|---------------------|
B|-3------3-----|-3------3-----|---------------------|---------------------|---------------------|
G|-2------2-----|-2------2-----|---------------------|-2-------------------|---------------------|
D|-0------0-----|-0------0-----|-2-------------------|-0-------------------|-2---------2---------|
A|--------------|--------------|-0-------------------|---------------------|-0---------0---------|
E|--------------|--------------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------------|-------------------|--------------|
B|---------------------|--------|-3------3-----|-3-----3-----3-----|-3------3-----|
G|-2---------2---------|-2------|-2------0-----|-0-----0-----0-----|-2------2-----|
D|-0---------0---------|-0------|-2------0-----|-0-----0-----0-----|-0------0-----|
A|---------------------|--------|--------3-----|-3-----------------|--------------|
E|---------------------|--------|--------------|-------3-----3-----|--------------|


E|--------------|---------------------|----------------2----|---------------------|
B|-3------3-----|----------------2----|-3----3---------3----|----------------2----|
G|-2------2-----|-2----2---------2----|-2----2---------2----|-2----2---------2----|
D|-0------0-----|-2----2---------2----|-0----0---------0----|-2----2---------2----|
A|--------------|-0----0---------0----|---------------------|-0----0---------0----|
E|--------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|----------------2----|---------------------|
B|-3----3---------3----|----------------2----|-3----3---------3----|----------------2----|
G|-2----2---------2----|-2----2---------2----|-2----2---------2----|-2----2---------2----|
D|-0----0---------0----|-2----2---------2----|-0----0---------0----|-2----2---------2----|
A|---------------------|-0----0---------0----|---------------------|-0----0---------0----|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|----------------2----|---------------------|
B|-3----3---------3----|----------------2----|-3----3---------3----|----------------2----|
G|-2----2---------2----|-2----2---------2----|-2----2---------2----|-2----2---------2----|
D|-0----0---------0----|-2----2---------2----|-0----0---------0----|-2----2---------2----|
A|---------------------|-0----0---------0----|---------------------|-0----0---------0----|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|----------------2----|-2-----------|
B|-3----3---------3----|----------------2----|-3----3---------3----|-3-----------|
G|-2----2---------2----|-2----2---------2----|-2----2---------2----|-2-----------|
D|-0----0---------0----|-2----2---------2----|-0----0---------0----|-0-----------|
A|---------------------|-0----0---------0----|---------------------|-------------|
E|---------------------|---------------------|---------------------|-------------|


E|--------------|-------------------|--------------|--------------|--------------|
B|-3------3-----|-3-----3-----3-----|-3------3-----|-3------3-----|-3------3-----|
G|-2------0-----|-0-----0-----0-----|-2------2-----|-2------2-----|-2------0-----|
D|-2------0-----|-0-----0-----0-----|-0------0-----|-0------0-----|-2------0-----|
A|--------3-----|-3-----------------|--------------|--------------|--------3-----|
E|--------------|-------3-----3-----|--------------|--------------|--------------|


E|--------------|-2-------------------|
B|-3-----3------|-3-------------------|
G|-0-----0------|-2-------------------|
D|-0-----0------|-0-------------------|
A|-3------------|---------------------|
E|-------3------|---------------------|





Track 3: Track 3

E|--------|--------|--------|-----------------|--------------------|--------------------|
B|--------|--------|--------|-----------------|-8---10----10---10--|---------------10---|
G|--------|--------|--------|-----------------|--------------------|-10----9---10-------|
D|--------|--------|--------|-----------------|--------------------|--------------------|
A|--------|--------|--------|-----------------|--------------------|--------------------|
E|--------|--------|--------|------------3----|--------------------|--------------------|


E|-----------------|--------------------------2----|-2------|---------------------|
B|-10---10---3-----|--------------------------3----|-3------|---------------------|
G|-----------2-----|--------------------------2----|-2------|---------------------|
D|-----------------|--------------------------0----|-0------|---------------------|
A|-----------------|-------------------------------|--------|-7-------------------|
E|-----------------|-------------------------------|--------|-5-------------------|


E|---------------------|---------------------|---------------------|--------|-------------|
B|---------------------|---------------------|---------------------|--------|-------------|
G|---------------------|---------------------|---------------------|-2------|-2-----0-----|
D|-7-------------------|---------------------|-7---------7---------|-0------|-2-----0-----|
A|-5-------------------|-7---------7---------|-5---------5---------|--------|-------3-----|
E|---------------------|-5---------5---------|---------------------|--------|-------------|


E|-------------|--------|-------------|---------------------|---------------------|
B|-------------|-3------|-3-----3-----|---------------------|---------------------|
G|-0-----0-----|-2------|-2-----2-----|---------------------|---------------------|
D|-0-----0-----|-0------|-0-----0-----|---------------------|-7-------------------|
A|-3-----------|--------|-------------|-7-------------------|-5-------------------|
E|-------3-----|--------|-------------|-5-------------------|---------------------|


E|---------------------|---------------------|--------|-------------|-------------|
B|---------------------|---------------------|--------|-------------|-------------|
G|---------------------|---------------------|-2------|-2-----0-----|-0-----0-----|
D|---------------------|-7---------7---------|-0------|-2-----0-----|-0-----0-----|
A|-7---------7---------|-5---------5---------|--------|-------3-----|-3-----------|
E|-5---------5---------|---------------------|--------|-------------|-------3-----|


E|--------|-------------|--------|--------|------------------------------|-5----------------------|
B|-3------|-3-----3-----|--------|--------|------------------------------|-----------6---6---7----|
G|-2------|-2-----2-----|--------|--------|------------------------------|------------------------|
D|-0------|-0-----0-----|--------|--------|-6---6---6---6---6---7---8----|------------------------|
A|--------|-------------|--------|--------|------------------------------|------------------------|
E|--------|-------------|--------|--------|------------------------------|------5-----------------|


E|-------------|-10--------------|-----------------|-15--15--15--14--------|-------------------------5----|
B|-9-----9-----|-----------------|-----------------|-------------14----0---|------------------------------|
G|-------------|-----------------|-19----19--------|-------------------0---|------------------------------|
D|-------------|-------17---17---|------------0----|-----------------------|-----------------7---2--------|
A|-------------|-----------------|-----------------|-----------------------|-0---0---0---0-------0--------|
E|-------------|-----------------|-----------------|-----------------------|------------------------------|


E|-5----5----17----|-----------------|--------------------|--------------------|-----------17----|
B|-----------------|-----------------|-8---10----10---10--|---------------10---|-10---10---------|
G|-----------------|-----------------|--------------------|-10----9---10-------|-----------------|
D|-----------------|-----------------|--------------------|--------------------|-----------------|
A|-----------------|-----------------|--------------------|--------------------|-----------------|
E|-----------------|------------3----|--------------------|--------------------|-----------------|


E|-17-----|-------------|-------------|--------|-------------|--------|--------|---------------------|
B|--------|-------------|-------------|-3------|-3-----3-----|--------|--------|---------------------|
G|--------|-2-----0-----|-0-----0-----|-2------|-2-----2-----|--------|--------|-2-------------------|
D|--------|-2-----0-----|-0-----0-----|-0------|-0-----0-----|--------|--------|-0-------------------|
A|--------|-------3-----|-3-----------|--------|-------------|--------|--------|---------------------|
E|--------|-------------|-------3-----|--------|-------------|--------|--------|---------------------|





Track 4: Track 4

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---3---|-3---3---3---3---3---3-----------|---------------------------------|
E|---------------------------------|-------------------------3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---3---|-3---3---3---3---3---3-----------|
E|-3-------------------------------|---------------------------------|-------------------------3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|-3-------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5-------------------|---------------------------------|
E|-5---5---5---5-------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3-----------|---------------------------------|-----0---0---0---0---0---0---0---|
E|-------------------------3---3---|-3---3---3---3---3---3---3---3---|-3-------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5-------------------|---------------------------------|
E|-5---5---5---5-------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3-----------|---------------------------------|-----0---0---0---0---0---0---0---|
E|-------------------------3---3---|-3---3---3---3---3---3---3---3---|-3-------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---3---5---5---3---5---5---|---------------------------------|
E|-5---5---3---5---5---3---5---5---|---------------------------------|-5---5---3---5---5---3---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---3---5---5---3---5---5---|---------------------------------|-5---5---3---5---5---3---5---5---|
E|---------------------------------|-5---5---3---5---5---3---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---3---5---5---3---5---5---|---------------------------------|
E|-5---5---3---5---5---3---5---5---|---------------------------------|-5---5---3---5---5---3---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---3---5---5---3---5---5---|---------------------------------|-5---5---3---5---5---3---5---5---|
E|---------------------------------|-5---5---3---5---5---3---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|-5---5---3---5---5---3---5---5---|-5---5---5---5---5---------|
E|-5---5---3---5---5---3---5---5---|---------------------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---3---|-3---3---3---3---3---3-----------|---------------------------------|
E|---------------------------------|-------------------------3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---3---|-3---3---3---3---3---3-----------|
E|-3-------------------------------|---------------------------------|-------------------------3---3---|


G|---------------------|
D|-0-------------------|
A|---------------------|
E|---------------------|





Track 5: Track 5

C|-40------------44-------|-------------44------------------|-44------------------44----------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|


C|-43---41--41--45---49---|-42---42--42---49---49--|-42---46---42---46---|-42---42--42---49---49--|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|


C|-42---46---42---46---|-42---42--45--42---42--46--|-45---45---40----|-47---47---42---42---42---|
C|---------------------|-44-------47--44-----------|-----------------|--------------------------|
C|---------------------|----------41---------------|-----------------|--------------------------|
C|---------------------|----------43---------------|-----------------|--------------------------|
C|---------------------|----------48---------------|-----------------|--------------------------|
C|---------------------|---------------------------|-----------------|--------------------------|


C|-45--45--45--45--40---49---|-47--47--47--47--38---46---|-45--45--45--45--45--45--45--45--|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|-----47------40------47------49--|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|


C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----47------40------47------40--|-----47------40------47------49--|-----47------40------47------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-45--45--45--45--45--45--45--45--|-45---45---40----|-47---47---42---42---42---|-45--45--45--45--40---49---|
C|---------------------------------|-----------------|--------------------------|---------------------------|
C|---------------------------------|-----------------|--------------------------|---------------------------|
C|-----47------40------47------49--|-----------------|--------------------------|---------------------------|
C|---------------------------------|-----------------|--------------------------|---------------------------|
C|---------------------------------|-----------------|--------------------------|---------------------------|


C|-47--47--47--47--38---46---|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|-----47------40------47------49--|-----47------40------47------40--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----47------40------47------49--|-----47------40------47------40--|-----47------40------47------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-45--45--45--45--42--42--45---|-47--47--47--47--44--44--47---|-45--45--45--45--42--42--45---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|-----47------47----------46---|-----41------41----------49---|-----47------47----------46---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-47--47--47--47--44--44--47---|-45--45--45--45--42--42--45---|-47--47--47--47--44--44--47---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|-----41------41----------49---|-----47------47----------46---|-----41------41----------49---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-45--45--45--45--42--42--45---|-47--47--47--47--44--44--47---|-45--45--45--45--42--42--45---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|-----47------47----------46---|-----41------41----------49---|-----47------47----------46---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-47--47--47--47--44--44--47---|-45--45--45--45--42--42--45---|-47--47--47--47--44--44--47---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|-----41------41----------49---|-----47------47----------46---|-----41------41----------49---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-45--45--45--45--42--42--45---|-47--47--47--47--44--44--47---|-40---40--40---40---46--|
C|------------------------------|------------------------------|------------------------|
C|------------------------------|------------------------------|------------------------|
C|-----47------47----------46---|-----41------41----------49---|------------------------|
C|------------------------------|------------------------------|------------------------|
