Title: Breaking The Law
Artist: Judas Priest
Album: 
Author: 


Track 1: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------7----7-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|------7----7-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|------5----5-----|


E|--------|---------------------|--------------------|-----------------|--------|---------------------|
B|--------|---------------------|--------------------|-----------------|--------|---------------------|
G|--------|------5----5---------|--------------------|-----------------|--------|------5----5---------|
D|-7------|-7----5----5----5----|-5---7-----7----7---|-7----7----7-----|-7------|-7----5----5----5----|
A|-7------|-7----3----3----5----|-5---7-----7----7---|-7----7----7-----|-7------|-7----3----3----5----|
E|-5------|-5--------------3----|-3---5-----5----5---|-5----5----5-----|-5------|-5--------------3----|


E|--------------------|---------------------|---------------------|---------------------|
B|--------------------|---------------------|---------------------|---------------------|
G|--------------------|------10-------------|----------------10---|-10---5--------------|
D|-5---7-----7----7---|-7----10-------------|----------------10---|-10---5--------------|
A|-5---7-----7----7---|-7----8----8----8----|-8----8----8----8----|-8----3----3----3----|
E|-3---5-----5----5---|-5-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------5----|-5----10-------------|----------------10---|-10---9--------------|
D|----------------5----|-5----10-------------|----------------10---|-10---9--------------|
A|-3----3----3----3----|-3----8----8----8----|-8----8----8----8----|-8----7----7----7----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------------|---------------------------------|
B|---------------------|------------------------------|---------------------------------|
G|-9-------------------|------------------------------|---------------------------------|
D|-9-------------------|------------------------------|---------------------------------|
A|-7-------------------|------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------------|-----------------|---------------------|--------------------|
B|--------------------|-----------------|---------------------|--------------------|
G|--------------------|-----------------|------5----5---------|--------------------|
D|-9---7----------7---|------7-----7----|-7----5----5----5----|-5---7-----7----7---|
A|-0---7----------7---|------7-----7----|-7----3----3----5----|-5---7-----7----7---|
E|-----5-----5----5---|-5----5-----5----|-5--------------3----|-3---5-----5----5---|


E|-----------------|--------|---------------------|--------------------|-----------------|
B|-----------------|--------|---------------------|--------------------|-----------------|
