Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------------------------|--------------------------|--------------------------|
D|-9----9----9----9----9----|--------------------------|-7----7----7----7----7----|
A|--------------------------|-9----9----9----9----9----|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-5----5----5----5----5----|--------------------------|
A|-7----7----7----7----7----|--------------------------|-5----5----5----5----5----|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-4----4----4----4----4----|--------------------------|-9----9----9----9----9----|
A|--------------------------|-4----4----4----4----4----|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-7----7----7----7----7----|--------------------------|
A|-9----9----9----9----9----|--------------------------|-7----7----7----7----7----|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-5----5----5----5----5----|--------------------------|-4----4----4----4----4----|
A|--------------------------|-5----5----5----5----5----|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-9----9----9----9----9----|--------------------------|
A|-4----4----4----4----4----|--------------------------|-9----9----9----9----9----|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-7----7----7----7----7----|--------------------------|-5----5----5----5----5----|
A|--------------------------|-7----7----7----7----7----|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-4----4----4----4----4----|--------------------------|
A|-5----5----5----5----5----|--------------------------|-4----4----4----4----4----|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-9----9----9----9----9----|--------------------------|-7----7----7----7----7----|
A|--------------------------|-9----9----9----9----9----|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-5----5----5----5----5----|--------------------------|
A|-7----7----7----7----7----|--------------------------|-5----5----5----5----5----|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|-4----4----4----4----4----|--------------------------|-9----9----9----9----9----|
A|--------------------------|-4----4----4----4----4----|--------------------------|
E|--------------------------|--------------------------|--------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-7----7----7----7----7----|--------------------------|
A|-9----9----9----9----9----|--------------------------|-7----7----7----7----7----|
E|--------------------------|--------------------------|--------------------------|


