Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|-2-----------2-----------2-------|-0-----------0-----------0-------|---------------------------------|
E|---------------------------------|---------------------------------|-3-----------3-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|---------------------------------|-2-----------2-----------2-------|-0-----------0-----------0-------|
E|-3-----------3-----------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|---------------------------------|---------------------------------|-2-----------2-----------2-------|
E|-3-----------3-----------3-------|-3-----------3-----------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|-0-----------0-----------0-------|---------------------------------|---------------------------------|
E|---------------------------------|-3-----------3-----------3-------|-3-----------3-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|-2-----------2-----------2-------|-0-----------0-----------0-------|---------------------------------|
E|---------------------------------|---------------------------------|-3-----------3-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|---------------------------------|-2-----------2-----------2-------|-0-----------0-----------0-------|
E|-3-----------3-----------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|---------------------------------|---------------------------------|-2-----------2-----------2-------|
E|-3-----------3-----------3-------|-3-----------3-----------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2-----------2-----------|
D|-----0-----------0-----------0---|-----0-----------0-----------0---|-----0-----------0-----------0---|
A|-0-----------0-----------0-------|---------------------------------|---------------------------------|
E|---------------------------------|-3-----------3-----------3-------|-3-----------3-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
