Title: Guitar tuner
Artist: www.tuxguitar.com.ar
Album: Demo
Author: Philippe Coval ( http://rzr.online.fr )


Track 1: Guitar (standard tuning)

E|-----------------0---------------|-----------------1-------0-------|-----------------0---------------|
B|-1-------3---------------3-------|-1-------3-----------------------|-1-------3---------------3-------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------0---------------|-----------------1-------0-------|
B|-1-------1-------1-------1-------|-1-------3---------------3-------|-1-------3-----------------------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|---------------------------------|
B|-1-------3---------------3-------|-1-------1-------1-------1-------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|



