Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-----------------------------|---------------------------|---------------------------|
B|-------------|-----------------------------|---------------------------|-----------------------17--|
G|-------14-16-|-17--17--19-17-16--16--17-16-|-14--14--16-14-12----------|-14--14--16-17-16--14------|
D|-------------|-----------------------------|-------------------14--14--|-----------------------14--|
A|-------12-14-|-15--15--17-15-14--14--15-14-|-12--12--14-12-10--7---7---|-12--12--14-15-14--12------|
E|-------------|-0------------------------0--|-5---------------------5---|-8---------------------8---|
A|-------------|-0------------------------0--|-5---------------------5---|-8---------------------8---|


E|---------------------------|-----------------------------|---------------------------|
B|-15------------------------|-----------------------------|---------------------------|
G|-----17--16--14------14-16-|-17--17--19-17-16--16--17-16-|-14--14--16-14-12----------|
D|-12------------------------|-----------------------------|-------------------14--14--|
A|-----15--14--12------12-14-|-15--15--17-15-14--14--15-14-|-12--12--14-12-10--7---7---|
E|-7-------7---10--7------7--|-0------------------------0--|-5---------------------5---|
A|-7-------7---10--7------7--|-0------------------------0--|-5---------------------5---|


E|---------------------------|-------------------------|---------------------------|
B|-----------------------17--|-15----------------------|---------------------------|
G|-14--14--16-17-16--14------|-----17--16--14----------|-14--17--17-19-21--19--17--|
D|-----------------------14--|-12------------------14--|---------------------------|
A|-12--12--14-15-14--12------|-----15--14--12------7---|-12--15--15-17-19--17--15--|
E|-8---------------------8---|-7-------7---10--7---7---|-8---------------------8---|
A|-8---------------------8---|-7-------7---10--7---7---|-8---------------------8---|


E|---------------------------|---------------------------|-------------------------|
B|---------------------------|---------------------------|-------------------------|
G|-19--19-17-16--17--16------|-14--14--16-17-16--17--19--|-21--16--17--14----------|
D|-----------------------14--|---------------------------|---------------------14--|
A|-17--17-15-14--15--14--7---|-12--12--14-15-14--15--17--|-19--14--15--12------7---|
E|-7---------------------7---|-5---------------------5---|-7-------7---0---0---0---|
A|-7---------------------7---|-5---------------------5---|-7-------7---0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-14--17--17-19-21--19--17--|-19--19-17-16--17--16------|-14--14--16-17-16--17--19--|
D|---------------------------|-----------------------14--|---------------------------|
A|-12--15--15-17-19--17--15--|-17--17-15-14--15--14--7---|-12--12--14-15-14--15--17--|
E|-8---------------------8---|-7---------------------7---|-5---------------------5---|
A|-8---------------------8---|-7---------------------7---|-5---------------------5---|


E|-------------------------|
B|-------------------------|
G|-21--16--17--14----------|
D|---------------------14--|
A|-19--14--15--12------7---|
E|-7-------7---0---0---0---|
A|-7-------7---0---0---0---|





Track 2: Track 2

E|------|-------------------------------------|-------------------------------------|
B|------|-------------------------------------|-------------------------------------|
G|------|-------------------------------------|-------------------------------------|
D|------|-------------------------------------|-------------------------------------|
A|------|-------------------------------------|-------------------------------------|
E|------|-0--0--0--0-----0--0--0--0--0-----0--|-5--5--5--5-----5--5--5--5--5-----5--|
A|------|-0--0--0--0-----0--0--0--0--0-----0--|-5--5--5--5-----5--5--5--5--5-----5--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-8--8--8--8-----8--8--8--8--8-----8--|-7--7--7--7-----7--10-10-10-10----10-|-0--0--0--0-----0--0--0--0--0-----0--|
A|-8--8--8--8-----8--8--8--8--8-----8--|-7--7--7--7-----7--10-10-10-10----10-|-0--0--0--0-----0--0--0--0--0-----0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
