Title: Suicide & Redemption
Artist: Metallica
Album: Death Magnetic
Author: 


Track 1: James Hetfield

E|------------------------------|---------------------------|--------------------|
B|------------------------------|---------------------------|--------------------|
G|-----------------4------------|-----4-------------5-------|-------4------------|
D|-----------------4------------|-----4-------------5-------|-------4------------|
A|-----------------2------------|-----2-------------3-------|-------2------------|
E|-----------------2------------|-----2-------------3-------|-------2------------|


E|---------------------------|--------------------|---------------------------|--------------------|
B|---------------------------|--------------------|---------------------------|--------------------|
G|-----4-------------5-------|-------4------------|-----4-------------5-------|-------4------------|
D|-----4-------------5-------|-------4------------|-----4-------------5-------|-------4------------|
A|-----2-------------3-------|-------2------------|-----2-------------3-------|-------2------------|
E|-----2-------------3-------|-------2------------|-----2-------------3-------|-------2------------|


E|---------------------------|--------------------|---------------------------|--------------------|
B|---------------------------|--------------------|---------------------------|--------------------|
G|-----4-------------5-------|-------4------------|-----4-------------5-------|-------4------------|
D|-----4-------------5-------|-------4------------|-----4-------------5-------|-------4------------|
A|-----2-------------3-------|-------2------------|-----2-------------3-------|-------2------------|
E|-----2-------------3-------|-------2------------|-----2-------------3-------|-------2------------|


E|---------------------------|--------|-------------|--------|----------------|--------|
B|---------------------------|--------|-------------|--------|----------------|--------|
G|-----4-------------5-------|-4------|-4-----------|-4------|-4------4-------|-4------|
D|-----4-------------5-------|-4------|-4-----------|-4------|-4------4-------|-4------|
A|-----2-------------3-------|-2------|-2-----------|-2------|-2------2-------|-2------|
E|-----2-------------3-------|--------|-------------|--------|----------------|--------|


E|-------------|--------|----------------|---------------------------------|---------------------------------|
B|-------------|--------|----------------|---------------------------------|---------------------------------|
G|-4-----------|-4------|-4------4-------|---------------------------------|---------------------------------|
D|-4-----------|-4------|-4------4-------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-2-----------|-2------|-2------2-------|-2---2---0---2---2---0---2---0---|-2---2---0---2---2---0---3---0---|
E|-------------|--------|----------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|--------------------|
G|---------------------------------|---------------------------------|--------------------|
D|-4---0---0---4---0---0---4---0---|-0---4---4---4---4---4---4---4---|-4------------------|
A|-2---0---0---2---0---0---2---0---|-0---3---3---3---3---3---3---3---|-2------------------|
E|---------------------------------|---------------------------------|--------------------|


E|--------|------------------------|---------------------------------|------------------------|
B|--------|------------------------|---------------------------------|------------------------|
G|--------|------------------------|---------------------------------|------------------------|
D|--------|-7---7---7----4-----4---|-4---4---4---4---4---4---4---4---|-7---7---7----4-----4---|
A|--------|-5---5---5----2-----0---|-2---2---0---2---2---0---2---0---|-5---5---5----2-----0---|
E|--------|------------------------|---------------------------------|------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-7---7---7----4-----4---|-4---4---4---4---4---4---4---4---|
A|-2---2---0---2---2---0---2---0---|-5---5---5----2-----0---|-2---2---0---2---2---0---2---0---|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------|---------------------------------|---------------------------------|
