Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 1

C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0--------------|-----------------------0---|---------0--------------|-----------------------0---|
F#|-----0------------------|---------3---------1-------|-----0------------------|---------3---------1-------|
 B|-0----------------------|---------------------------|-0----------------------|---------------------------|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0--------------|-----------------------0---|---------0--------------|-----------------------0---|
F#|-----0------------------|---------3---------1-------|-----0------------------|---------3---------1-------|
 B|-0----------------------|---------------------------|-0----------------------|---------------------------|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0--------------|-----------------------0---|---------0--------------|-----------------------0---|
F#|-----0------------------|---------3---------1-------|-----0------------------|---------3---------1-------|
 B|-0----------------------|---------------------------|-0----------------------|---------------------------|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0--------------|-----------------------0---|---------0--------------|-----------------------0---|
F#|-----0------------------|---------3---------1-------|-----0------------------|---------3---------1-------|
 B|-0----------------------|---------------------------|-0----------------------|---------------------------|


C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|---------------3----2---|-2---2-------2-------------|
 B|---------0--------------|-----------------------0---|---------0--------------|-----------------------0---|
F#|-----0------------------|---------3---------1-------|-----0------------------|---------3---------1-------|
 B|-0----------------------|---------------------------|-0----------------------|---------------------------|


C#|------------------------|---------------------------|
G#|------------------------|---------------------------|
 E|---------------3----2---|-2---2-------2-------------|
 B|---------0--------------|-----------------------0---|
F#|-----0------------------|---------3---------1-------|
 B|-0----------------------|---------------------------|





Track 2: Acoustic 2

C#|--------|--------------------|--------|--------|--------|--------|-10----12--13--12--15---|
G#|--------|--------------------|--------|--------|--------|--------|------------------------|
 E|--------|--------------------|--------|--------|--------|--------|------------------------|
 B|--------|--------------------|--------|--------|--------|--------|------------------------|
F#|--------|--------------------|--------|--------|--------|--------|------------------------|
 B|--------|--------------------|--------|--------|--------|--------|------------------------|


C#|-17--15--13--12--13--8---13--12--|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|-10----12--13--12--15---|-17--15--13--12--10--8---13--12--|-10----12--13--12--15---|
G#|------------------------|---------------------------------|------------------------|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|-17--18--17--15--13--15--13--12--|-10----12--13--12--15---|-17--15--13--12--10--8---13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|-10----12--13--12--15---|
G#|------------------------|---------------------------------|------------------------|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|-17--15--13--12--10--8---13--12--|-10----12--13--12--15---|-17--18--17--15--13--15--13--12--|
G#|---------------------------------|------------------------|---------------------------------|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|





Track 3: Acoustic 3

C#|--------|--------------------|--------|--------|--------|--------|--------|--------|
G#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 E|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|
F#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|------------------------|---------------------------------|------------------------|
G#|--------|--------|-10----11--13--11--15---|-17--15--13--11--10--8---13--11--|-10----11--13--11--15---|
 E|--------|--------|------------------------|---------------------------------|------------------------|
 B|--------|--------|------------------------|---------------------------------|------------------------|
F#|--------|--------|------------------------|---------------------------------|------------------------|
 B|--------|--------|------------------------|---------------------------------|------------------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-17--18--17--15--13--15--13--11--|-10----11--13--11--15---|-17--15--13--11--10--8---13--11--|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|


C#|------------------------|---------------------------------|------------------------|
G#|-10----11--13--11--15---|-17--18--17--15--13--15--13--11--|-10----11--13--11--15---|
 E|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|
F#|------------------------|---------------------------------|------------------------|
 B|------------------------|---------------------------------|------------------------|


C#|---------------------------------|------------------------|---------------------------------|
G#|-17--15--13--11--10--8---13--11--|-10----11--13--11--15---|-17--18--17--15--13--15--13--11--|
 E|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|
F#|---------------------------------|------------------------|---------------------------------|
 B|---------------------------------|------------------------|---------------------------------|





Track 4: Rhythm 1

C#|--------|--------------------|--------|--------|--------|--------|--------|--------|
G#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 E|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|
F#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|





Track 5: Rhythm 2

C#|--------|--------------------|--------|--------|--------|--------|--------|--------|
G#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 E|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|
F#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|





Track 6: Lead

C#|--------|--------------------|--------|--------|--------|--------|--------|--------|
G#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 E|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|
F#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|-8-----12--13--12--15---|
G#|--------|--------|--------|--------|--------|--------|------------------------|
 E|--------|--------|--------|--------|--------|--------|------------------------|
 B|--------|--------|--------|--------|--------|--------|------------------------|
F#|--------|--------|--------|--------|--------|--------|------------------------|
 B|--------|--------|--------|--------|--------|--------|------------------------|


C#|-17--15--17--15------15------13--12------10--|-------------------17-15-13----13----|
G#|-----------------15------13----------11------|-10----11-13-11-15----------15----11-|
 E|---------------------------------------------|-------------------------------------|
 B|---------------------------------------------|-------------------------------------|
F#|---------------------------------------------|-------------------------------------|
 B|---------------------------------------------|-------------------------------------|


C#|-------------|-----------------18--17------20--|-18-17-15-17-15-13-------------------12---|
G#|-------------|-13--15--17--15----------17------|-------------------18-17-15-17-15-13------|
 E|-12----12----|---------------------------------|------------------------------------------|
 B|-------------|---------------------------------|------------------------------------------|
F#|-------------|---------------------------------|------------------------------------------|
 B|-------------|---------------------------------|------------------------------------------|


C#|-----------------15--13------12----------17--15--|-17----17-15----17-15----22---|
G#|---------13--15----------11----------15----------|-------------18-------18------|
 E|-12--14--------------------------14--------------|------------------------------|
 B|-------------------------------------------------|------------------------------|
F#|-------------------------------------------------|------------------------------|
 B|-------------------------------------------------|------------------------------|





Track 7: Lead Harmoniser

C#|--------|--------------------|--------|--------|--------|--------|--------|--------|
G#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 E|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|
F#|--------|--------------------|--------|--------|--------|--------|--------|--------|
 B|--------|--------------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|





Track 8: Bass

 E|--------|--------------------|---------------------------------|---------------------------------|
 B|--------|--------------------|---------------------------------|---------------------------------|
F#|--------|--------------------|---------------------1---1---0---|-0---0---------------------------|
 B|--------|--------------------|-0---0---0---0---0---------------|---------3---3---3---3---1---1---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------1---1---0---|-0---0---------------------------|---------------------1---1---0---|
 B|-0---0---0---0---0---------------|---------3---3---3---3---1---1---|-0---0---0---0---0---------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---------------------------|---------------------1---1---0---|-0---0---------------------------|
 B|---------3---3---3---3---1---1---|-0---0---0---0---0---------------|---------3---3---3---3---1---1---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------1---1---0---|-0---0---------------------------|---------------------1---1---0---|
 B|-0---0---0---0---0---------------|---------3---3---3---3---1---1---|-0---0---0---0---0---------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
