Title: ?????????
Artist: ??? ???????
Album: 
Author: ???????


Track 1: Track 1

G|--------|--------|--------|--------|-------------|--------|-------------|--------|
D|--------|--------|--------|--------|-------3-----|-5------|-------3-----|-5------|
A|--------|--------|--------|--------|-0-----------|--------|-0-----------|--------|
E|--------|--------|--------|--------|-------------|--------|-------------|--------|


G|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
D|-0------|--------|-2------|-----------------|-0------|--------|-2------|-----------------|
A|--------|-0------|--------|-0-----2----3----|--------|-0------|--------|-0-----2----3----|
E|--------|--------|--------|-----------------|--------|--------|--------|-----------------|


G|--------|--------|-------------|-----------------------|-----------------|-----------------|
D|-0------|--------|-0-----2-----|-5---------5---3---2---|-3---------------|-----------------|
A|--------|--------|-------------|-----------------------|-------3---------|-0---------------|
E|--------|-3------|-------------|-----------------------|-----------------|-------3---------|


G|-----------------|-----------------------|-----------------|-----------------|-----------------|
D|-3---------------|-5---------5---3---2---|-3---------------|-----------------|-3-----5---------|
A|-------3---------|-----------------------|-------3---------|-0---------------|-----------------|
E|-----------------|-----------------------|-----------------|-------3---------|-----------------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|
A|-3------|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
A|-0---0---0---0---2---2---3---3---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-0------|-5------|
A|---------------------------------|-0---0---0---0---2---2---3---3---|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---2---2---2---2---|-5---5---5---5---5---5---5-------|-3---3---3-----------------------|
A|---------------------------------|---------------------------------|-------------3---3---3---3---3---|
E|---------------------------------|-----------------------------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-3---3---3-----------------------|-5---5---5---5---7---5---3---2---|
A|-0---0---0-----------------------|-------------3---3---3---3---3---|---------------------------------|
E|-------------3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3-----------------------|---------------------------------|-3---3---3---5---5---5---5---5---|
A|-------------3---3---3---3---3---|-0---0---0-----------------------|---------------------------------|
E|---------------------------------|-------------3---3---3---3---3---|---------------------------------|


G|---------------------------------|
D|---------------------0---2-------|
A|-3---3---3---3---3-----------2---|
E|---------------------------------|



