Title: PARANOID
Artist: 
Album: 
Author: BLACK SABBATH


Track 1: Base

E|------------------|---------------------------------|------------------|---------------------------------|
B|------------------|---------------------------------|------------------|---------------------------------|
G|------------------|---------7---9-----------7-------|------------------|---------7---9-----------7-------|
D|-9-----9-----9----|-7---9-----------7---9-------9---|-9-----9-----9----|-7---9-----------7---9-------9---|
A|-7-----7-----7----|---------------------------------|-7-----7-----7----|---------------------------------|
E|------------------|---------------------------------|------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|-12--7-----9----12------|---------------------------------|---------------------------------|
D|-12--7-----9----12------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-10--5-----7----10------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------|--------|-------------|
B|---------------------------------|------------------------|--------|-------------|
G|---------------------------------|-12--7-----9------------|--------|-------------|
D|-7---7---7---7---7---7---7---7---|-12--7-----9----9-------|-9------|-5-----7-----|
A|-5---5---5---5---5---5---5---5---|-10--5-----7----7-------|-7------|-3-----5-----|
E|---------------------------------|------------------------|--------|-------------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9--9--9--9--9---9---|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7--7--7--7--7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------12------|
B|---------------------------------|---------------------------------|----------------12------|
G|---------------------------------|---------------------------------|-12--7-----9----12------|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-12--7-----9------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-10--5-----7------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------|--------|-------------|--------|--------|--------|--------|
B|------------------------|--------|-------------|--------|--------|--------|--------|
G|-12--7-----9----9---9---|-9------|-9-----------|-7------|-7------|-9------|-9------|
D|-12--7-----9----9---9---|-9------|-9-----------|-7------|-7------|-9------|-9------|
