Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar I

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|--------|
F|-------------------------|--------|--------|--------|--------|--------|--------|
C|-------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------5---|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------5---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------3---|


D|-----------------------------|--------------------------|--------------------------|
A|-----------------------------|--------------------------|--------------------------|
F|-----------------------------|--------------------------|--------------------------|
C|-5---5---5---5---5---4---4---|-4---4---4---4---2---2----|--------------------------|
G|-5---5---5---5---5---4---4---|-4---4---4---4---2---2----|-2----2---2---2---2---2---|
D|-3---3---3---3---3---2---2---|-2---2---2---2---0---0----|-0----0---0---0---0---0---|


D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
F|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
G|-----2---2---2---2---2-------|-2---2---2---2---2-------2---|-4-------4---4---4---4---4---|
D|-----0---0---0---0---0-------|-0---0---0---0---0-------0---|-2-------2---2---2---2---2---|


D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
F|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
G|-----4---4---4---4---4-------|-4---4---4---4---4-------4---|-2-------2---2---2---2---2---|
D|-----2---2---2---2---2-------|-2---2---2---2---2-------2---|-0-------0---0---0---0---0---|


D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
F|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-------------------------5---|-5---5---5---5---5---4---4---|
G|-----2---2---2---2---2-------|-2---2---2---2---2-------5---|-5---5---5---5---5---4---4---|
D|-----0---0---0---0---0-------|-0---0---0---0---0-------3---|-3---3---3---3---3---2---2---|


D|--------------------------|--------|---------------------------|---------------------------|
A|--------------------------|--------|---------------------------|---------------------------|
F|--------------------------|--------|---------------------------|---------------------------|
C|-4---4---4---4---2---2----|-2------|-------------------2---2---|---------------------------|
G|-4---4---4---4---2---2----|-2------|-------------------2---3---|---------------------------|
D|-2---2---2---2---0---0----|-0------|-0--0--0---0---0---0---0---|-0---0---0--0--0---0---0---|


D|-------------------------|---------------------------|---------------------------|
A|-------------------------|---------------------------|---------------------------|
F|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|-------------------0-------|
G|-------------------------|-------------------2---5---|-------------------2-------|
D|-3---0---0---2---5---0---|-0--0--0---0---0---0---0---|-3--3--3---3---3---3---3---|


D|---------------------------|---------------------------|-------------------------|
A|---------------------------|---------------------------|-------------------------|
F|---------------------------|---------------------------|-------------------------|
C|-----0---------------------|-2---------------------2---|-------------------------|
G|-----2-------------2---2---|-2---------------------2---|-4---2---2---5---2---4---|
D|-3---3---3--3--3---3---0---|-0---0---0---0--0--0---0---|-0---0---0---0---0---0---|


D|-----------------------------|-----------------------------|-------------------------|
A|-----------------------------|-----------------------------|-------------------------|
F|-----------------------------|-----------------------------|-------------------------|
C|-----------0---0-------------|-----------------------------|-2-----------2-----------|
G|-----------2---2-------------|-----------------------------|-3-----------3-----------|
D|-3--3--3---3---3---3--3--3---|-5---5---5--5--5---5--5--5---|-5---5---5---5---5---5---|


D|-----------------------------|-------------------------|-----------------------------|
A|-----------------------------|-------------------------|-----------------------------|
F|-----------------------------|-------------------------|-----------------------------|
C|-----------2-----------------|-0-----------0-----------|-----------0-----------------|
G|-----------3-----------------|-2-----------2-----------|-----------2-----------------|
D|-5--5--5---5---5---5--5--5---|-3---3---3---3---3---3---|-3--3--3---3---3---3--3--3---|


D|---------------------------|-------------------------|-----------------------------------|
A|---------------------------|-------------------------|-----------------------------------|
