Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---6---6---6---6---|-6---6---6---6---6---6---6---6---|
G|-----5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---6---6---6---6---|-6---6---6---6---6---6---6---6---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---8---8---8---8---|-8---8---8---7---7---7---7---7---|
B|-6---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---2---2---2---2---2---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|
G|-5---5---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0-----|-8---8---8---8---8---8---8---8---|-8---8---8---8---6---6---6---6---|
G|-2---2---2---2---2---2---2---2---|-2-----|-0---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-3-----|-0---0---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|-------|---------------------------------|---------------------------------|
E|---------------------------------|-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-8---8---8---8---6---6---6---6---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---8---8---8---8---|
