Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-0-------0---0---------------0---|-0-------0---0---------------0---|-0-------0---0---------------0---|
A#|-----3-------3---3---3---3---3---|-----3-------3---3---3---3---3---|-----3-------3---3---3---3---3---|
F#|---------2-------2---2---2---2---|---------2-------2---2---2---2---|---------2-------2---2---2---2---|
C#|-0---------------------------0---|-0---------------------------0---|---------------------------------|
G#|---------------------------------|---------------------------------|-3---------------------------3---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-0-------0---0---------------0---|---------------------------------|---------------------------------|
A#|-----3-------3---3---3---3---3---|-1-------1---1---------------1---|-1-------1---1---------------1---|
F#|---------2-------2---2---2---2---|-----3-------3---3---3---3---3---|-----3-------3---3---3---3---3---|
C#|---------------------------------|---------3-------3---3---3---3---|---------3-------3---3---3---3---|
G#|-3---------------------------3---|-1---------------------------1---|-1---------------------------1---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|-0-------0---0---------------0---|
A#|-0-------0---0---------------0---|-2-------2---2-------2---2-------|-----3-------3---3---3---3---3---|
F#|-----2-------2---2---2---2---2---|-----2-------2---2-----------2---|---------2-------2---2---2---2---|
C#|---------2-------2---2---2---2---|---------2-------2---2---2---2---|-0---------------------------0---|
G#|---------------------------------|-0---------------------------0---|---------------------------------|
D#|-3---------------------------3---|---------------------------------|---------------------------------|


D#|-0-------0---0---------------0---|-0-------0---0---------------0---|-0-------0---0---------------0---|
A#|-----3-------3---3---3---3---3---|-----3-------3---3---3---3---3---|-----3-------3---3---3---3---3---|
F#|---------2-------2---2---2---2---|---------2-------2---2---2---2---|---------2-------2---2---2---2---|
C#|-0---------------------------0---|---------------------------------|---------------------------------|
G#|---------------------------------|-3---------------------------3---|-3---------------------------3---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-1-------1---1---------------1---|-1-------1---1---------------1---|-0-------0---0---------------0---|
F#|-----3-------3---3---3---3---3---|-----3-------3---3---3---3---3---|-----2-------2---2---2---2---2---|
C#|---------3-------3---3---3---3---|---------3-------3---3---3---3---|---------2-------2---2---2---2---|
G#|-1---------------------------1---|-1---------------------------1---|---------------------------------|
D#|---------------------------------|---------------------------------|-3---------------------------3---|


D#|---------------------------------|-0-------0---0---------------0---|-0-------0---0---------------0---|
A#|-2-------2---2-------2---2-------|-----3-------3---3---3---3---3---|-----3-------3---3---3---3---3---|
F#|-----2-------2---2-----------2---|---------2-------2---2---2---2---|---------2-------2---2---2---2---|
