Title: Tears in the Rain (2)
Artist: Joe Satriani
Album: The Extremist
Author: Joe Satriani


Track 1: Spur 1

E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------3-------3-------|---------3-------3-------|---------6-------6-------|---------3-------3-------|
G|-----5---------------5---|-----4---------------4---|-----7---------------7---|-----5---------------5---|
D|-7-----------------------|-3-----------------------|-6-----------------------|-7-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------8-----------|-------------5-----------|-------------8-----------|-------------5-----------|
B|---------6-------6-------|---------5-------5-------|---------6-------6-------|---------5-------5-------|
G|-----9---------------9---|-----5---------------5---|-----9---------------9---|-----5---------------5---|
D|-7-----------------------|-7-----------------------|-7-----------------------|-7-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------1-------1-------|---------1-------1-------|---------3-------3-------|---------3-------3-------|
G|-----2---------------2---|-----2---------------2---|-----1---------------1---|-----1---------------1---|
D|-3-----------------------|-3-----------------------|-3-----------------------|-3-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------------------|--------|
B|---------1-------1-------|---------3-------3-------|-------------------------|--------|
G|-----2---------------2---|-----4---------------4---|-------------------------|--------|
D|-2-----------------------|-2-----------------------|-------------------------|--------|
A|-------------------------|-------------------------|-0---2---3-----------2---|-0------|
E|-------------------------|-------------------------|-------------0---4-------|--------|


E|--------|-------------0-----------|-------------0-----------|-------------0-----------|
B|--------|---------3-------3-------|---------3-------3-------|---------6-------6-------|
G|--------|-----5---------------5---|-----4---------------4---|-----7---------------7---|
D|--------|-------------------------|-3-----------------------|-6-----------------------|
A|--------|-0-----------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------3-------3-------|---------3-------3-------|---------3-------3-------|---------6-------6-------|
G|-----5---------------5---|-----5---------------5---|-----4---------------4---|-----7---------------7---|
D|-7-----------------------|-------------------------|-3-----------------------|-6-----------------------|
A|-------------------------|-0-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------8-----------|-------------8-----------|-------------7-----------|
B|---------3-------3-------|---------6-------6-------|---------6-------6-------|---------10------10------|
G|-----5---------------5---|-----9---------------9---|-----9---------------9---|-----9---------------9---|
D|-7-----------------------|-0-----------------------|-0-----------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-8-----------------------|


E|-------------7-----------|-------------0-----------|-------------0-----------|-------------1-----------|
B|---------10------10------|---------3-------3-------|---------3-------3-------|---------3-------3-------|
G|-----9---------------9---|-----2---------------2---|-----1---------------1---|-----2---------------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-2-----------------------|-------------------------|-0-----------------------|
E|-8-----------------------|-------------------------|-0-----------------------|-------------------------|


E|-------------0-----------|-------------8-----------|-------------8-----------|-------------7-----------|
B|---------1-------1-------|---------6-------6-------|---------6-------6-------|---------10------10------|
G|-----2---------------2---|-----9---------------9---|-----9---------------9---|-----9---------------9---|
D|-------------------------|-0-----------------------|-0-----------------------|-------------------------|
A|-0-----------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-8-----------------------|


E|-------------7-----------|-------------7-----------|-------------4-----------|-------------1-----------|
B|---------10------10------|---------6-------6-------|---------3-------3-------|---------0-------0-------|
G|-----9---------------9---|-----7-------------------|-----4-------------------|-----1-------------------|
D|-------------------------|-6-----------------------|-3-----------------------|-0-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-8-----------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------3-----------|-------------3-----------|-------------0-----------|-------------1-----------|
G|---------1-------1-------|---------4-------4-------|---------1-------1-------|---------2-------2-------|
D|-----3-------------------|-----3-------------------|-----0-------------------|-----2---------------2---|
A|-2-----------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-4-----------------------|-1-----------------------|-0-----------------------|


E|-------------------------|--------|-------------------------|-------------0-----------|
B|-------------0-----------|--------|-------------1-----------|---------1-------1-------|
G|---------1-------1-------|--------|---------2-------2-------|-----2---------------2---|
D|-----2---------------2---|-2------|-----2---------------2---|-2-----------------------|
A|-------------------------|--------|-0-----------------------|-------------------------|
E|-0-----------------------|--------|-------------------------|-------------------------|


E|---------0---5-------7---|-----8---------|--------|
B|-----1---------------3---|-----5---------|--------|
G|-2-----------------------|---------------|--------|
D|-------------------------|---------------|--------|
A|-------------------------|---------------|-0------|
E|-------------------------|---------------|--------|



