Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-------10-------10----10-------10-------10----10-|
B|--------|--------|--------|--------|--------|--------|--------|--------|-8--8-----8--8-----8-----8--8-----8--8-----8-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------10-------10----10-------10----------10-11-|-------10-------10----10-------10-------10----10-|
B|-8--8-----8--8-----8-----8--8-----8--8--8--------|-8--8-----8--8-----8-----8--8-----8--8-----8-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------10-------10----10-13-------11-------10-11-|-------10-------10----10-------10-------10----10-|
B|-8--8-----8--8-----8--------8--8-----8--8--------|-8--8-----8--8-----8-----8--8-----8--8-----8-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------10-------10----10-------10----------10-11-|-------10-------10----10-------10-------10----10-|
B|-8--8-----8--8-----8-----8--8-----8--8--8--------|-8--8-----8--8-----8-----8--8-----8--8-----8-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------10-------10----10-13-------11-------10-11-|---------------------------------|
B|-8--8-----8--8-----8--------8--8-----8--8--------|-8-------8-------8---------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


E|-15-----|-3------|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|--------|--------|------------------------------------------3--|-4------------------3--4---------------------|
G|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|--------|---------------------------------------------|---------------------------------------------|
A|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|--------|---------------------------------------------|---------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|------------------------------------------3--|-4------------------3--4---------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|------------------------------------------3--|-4------------------3--4---------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|------------------------------------------3--|-4------------------3--4---------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|------------------------------------------3--|-4------------------3--4---------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|------------------------------------------3--|-4------------------3--4---------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|


E|-3------|--------|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|--------|-4------|------------------------------------------3--|-4------------------3--4---------------------|
G|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|--------|---------------------------------------------|---------------------------------------------|
A|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|--------|---------------------------------------------|---------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|------------------------------------------3--|-4------------------3--4---------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|-----5--6--6--5--3---------5--6--6--5--3--3--|
B|------------------------------------------3--|-4------------------3--4---------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|


E|-3----------1----|-3---5--6--6--5--3---------5--6--6--5--3-----|-3-----8----6----|
B|-------4---------|--------------------3--4------------------4--|-----------------|
G|-----------------|---------------------------------------------|-----------------|
D|-----------------|---------------------------------------------|-----------------|
A|-----------------|---------------------------------------------|-----------------|
D|-----------------|---------------------------------------------|-----------------|


E|-3---5--6--6--5--3---------5--6--6--5--3--3--|-------------|-------10-------10-------10-------10-------10-8--|
B|--------------------3--4---------------------|-4-----6-----|-8--8-----8--8-----8--8-----8--8-----8--8--------|
G|---------------------------------------------|-------------|-------------------------------------------------|
D|---------------------------------------------|-------------|-------------------------------------------------|
A|---------------------------------------------|-------------|-------------------------------------------------|
D|---------------------------------------------|-------------|-------------------------------------------------|


E|-------6--------6--------------6--------6--------|-------6--------6-----------10-8-----------------|
B|-4--4-----4--4-----4--4--3--3-----3--3-----3--3--|-6--6-----6--6-----6--6--8--------10----13-11-10-|
G|-------------------------------------------------|-------------------------------------10----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------6--------6-----6--------6--------6-----6--|-------------1--1--1--1--2--2--2--2--2--2--2--2--|
B|-4--4-----4--4-----4-----4--4-----4--4-----4-----|-3--3--3--3--------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-3---5--6--6--5--3--3--3---5--6--6--5--3--3--|-3---5--6--6--5--3--3--3---5--6--6--5--3-----|
