Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|----------------------|-----------------|----------------------|-----------------|
A|----------------------|-----------------|----------------------|-----------------|
F|----------------------|-----------------|-7-----7----7----7----|-8-----10---12---|
C|-0--------------------|-1-----3----5----|----------------------|-----------------|
G|-0--------------------|-1-----3----5----|-5-----5----5----5----|-6-----8----10---|
C|-0-----0----0----0----|-1-----3----5----|----------------------|-----------------|


D|----------------------|-----------------|----------------------|-----------------|
A|----------------------|-----------------|----------------------|-----------------|
F|-7-----7----7----7----|-8-----12---10---|-7-----7----7----7----|-8-----10---12---|
C|----------------------|-----------------|----------------------|-----------------|
G|-5-----5----5----5----|-6-----10---8----|-5-----5----5----5----|-6-----8----10---|
C|----------------------|-----------------|----------------------|-----------------|


D|----------------------|-----------------|---------------------------------|---------------------------------|
A|----------------------|-----------------|---------------------------------|---------------------------------|
F|-7-----7----7----7----|-8-----12---10---|---------------------------------|---------3-------5-------3---2---|
C|----------------------|-----------------|---------8-------7-------8-------|---------------------------------|
G|-5-----5----5----5----|-6-----10---8----|---------------------------------|---------------------------------|
C|----------------------|-----------------|-0---0-------0-------0-------0---|-3---3-------3-------3-----------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------3-------5-------3---2---|---------------------------------|
C|-0------|---------8-------7-------8-------|---------------------------------|-6---6---6---6---6---6---6---6---|
G|-0------|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
C|-0------|-0---0-------0-------0-------0---|-3---3-------3-------3-----------|-4---4---4---4---4---4---4---4---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-6---6---6---6---6---6---6---6---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|-------------------15----14--|---------------------------------|---------------------------------|
A|----------13-15-17-----------|---------------------------------|---------------------------------|
F|-12-14-16--------------------|---------------------------------|---------------------------------|
C|-----------------------------|---------------------------------|---------8-------7-------8-------|
G|-----------------------------|-1---1-------1-------1-------1---|-0---0-------0-------0-------0---|
C|-----------------------------|-1---1-------1-------1-------1---|-0---0-------0-------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------3-------5-------3-------|---------------------------------|---------------------------------|
C|---------------------------------|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
G|-3---3-------3-------3-------3---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
C|-3---3-------3-------3-------3---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


D|---------------------------------|---------------------------------|--------7-----------7-----|
A|---------------------------------|---------------------------------|--------------5-----5-----|
F|---------------------------------|---------------------------------|--------------------7-----|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|--------------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|--------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0------------------------|


D|--------7-----------7-----|--------7-----------7-----|--------7-----------7-----|
A|--------------5-----5-----|--------------5-----5-----|--------------5-----5-----|
F|--------------------7-----|--------------------7-----|--------------------7-----|
C|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
C|-2------------------------|-4------------------------|-0------------------------|


D|--------7-----------7-----|--------7-----------7-----|--------7-----------7-----|
A|--------------5-----5-----|--------------5-----5-----|--------------5-----5-----|
F|--------------------7-----|--------------------7-----|--------------------7-----|
C|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
C|-2------------------------|-4------------------------|-0------------------------|


D|--------7-----------7-----|--------7-----------7-----|--------7-----------7-----|
A|--------------5-----5-----|--------------5-----5-----|--------------5-----5-----|
F|--------------------7-----|--------------------7-----|--------------------7-----|
C|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
C|-2------------------------|-4------------------------|-0------------------------|


D|--------7-----------7-----|--------7-----------7-----|--------7-----------7-----|
A|--------------5-----5-----|--------------5-----5-----|--------------5-----5-----|
F|--------------------7-----|--------------------7-----|--------------------7-----|
C|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
C|-2------------------------|-4------------------------|-0------------------------|


D|--------7-----------7-----|--------7-----------7-----|--------7-----------7-----|
A|--------------5-----5-----|--------------5-----5-----|--------------5-----5-----|
F|--------------------7-----|--------------------7-----|--------------------7-----|
C|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
C|-2------------------------|-4------------------------|-0------------------------|


D|--------7-----------7-----|--------7-----------7-----|--------7-----------7-----|
A|--------------5-----5-----|--------------5-----5-----|--------------5-----5-----|
F|--------------------7-----|--------------------7-----|--------------------7-----|
C|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
C|-2------------------------|-4------------------------|-2------------------------|


