Title: 
Artist: 
Album: 
Author: 


Track 1: 1st Guitar

 B|-----------------------------|-----------------------------|-----------------------------|
F#|-----------------------------|-----------------------------|-----------------------------|
 D|-----------------------------|-----------------------------|-----------------------------|
 A|-----------------------------|-----------------------------|-----------------------------|
 E|-----------------------------|-----------------------------|-----------------------------|
 B|-----------------------------|-----------------------------|-----------------------------|


 B|-----------------------------|--------|-------------------------------------------------|
F#|-----------------------------|--------|-------------------------------------------------|
 D|-----------------------------|--------|-------------------------------------------------|
 A|-----------------------------|--------|-------------------------------------------------|
 E|-----------------------------|--------|-------------------------------------------------|
 B|-----------------------------|--------|-0--0-----0--0--0--0--0--0--0--0--0-----0--0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--|-0--0--0--0--0--0--0--0-----0--0-----0--0--0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|----0--0--0--0--0-----0--0--0--0--0--0--0--0-----|-0--0-----0--0--0--0--0--0--0--0--0-----0--0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--|-0--0--0--0--0--0--0--0-----0--0-----0--0--0--0--|


 B|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------|
 D|-------------------------------------------------|-----------------------------------------------|
 A|-------------------------------------------------|-2---------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|----0--0--0--0--0-----0--0--0--0--0--0--0--0-----|-----0--0--0--0--0--0--------0--0--0--0--0--0--|


 B|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
 D|-----------------------------------------------|-----------------------------------------------|
 A|-9---------------------------------------------|-----------------------------------------------|
 E|-----------------------------------------------|-9---------------------------------------------|
 B|-----0--0--0--0--0--0--------0--0--0--0--0--0--|-----0--0--0--0--0--0--------0--0--0--0--0--0--|


 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
 D|-------------------------------------|-----------------------------------------|
 A|-7--9------7--9----------------------|-----------------------------------------|
 E|-------------------------------------|-----------------------------------------|
 B|-------2---------2---0---0---0---0---|-4---4--4--4--4--4---5---5--5--5--5--5---|


 B|-----------------------------------------|-----------------------------------------------|
F#|-----------------------------------------|-----------------------------------------------|
 D|-----------------------------------------|-----------------------------------------------|
 A|-----------------------------------------|-2---------------------------------------------|
 E|-8---8--8--8--8--8---8---8--8--8--8--8---|-----------------------------------------------|
 B|-----------------------------------------|-----0--0--0--0--------0--0--------0--0--0-----|


 B|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
 D|-----------------------------------------------|-----------------------------------------------|
 A|-9---------------------------------------------|-----------------------------------------------|
