Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|--------|---------------------------------|---------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------|---------------------------------|
G|--------|-----5-----------3---------------|-----------0---1---0---1---|-----5-----------3-----------1---|
C|--------|-0-------6---0-------5---0---3---|-3-----0---0---1---0---1---|-0-------6---0-------5---0---1---|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|-----------0---1---0---1---|---------------------------------|---------------------------|
G|-1---------0---1---0---1---|-----5-----------3---------------|-----------0---1---0---1---|
C|-1-----0-------------------|-0-------6---0-------5---0---3---|-3-----0---0---1---0---1---|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|-----------0---1---0---1---|---------------------------------|
G|-----5-----------3-----------1---|-1---------0---1---0---1---|-----5-----------3---------------|
C|-0-------6---0-------5---0---1---|-1-----0-------------------|-0-------6---0-------5---0---3---|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
G|-----------0---1---0---1---|-----5-----------3-----------1---|-1---------8---8---8---8---|
C|-3-----0---0---1---0---1---|-0-------6---0-------5---0---1---|-1-----0---8---8---8---8---|


D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|-----------------5---7---5---7---|
G|-8---8---8---8---10--10----|-----5---6-------3---5-------3---|-3---------------3---5---3---5---|
C|-8---8---8---8---10--10----|-0-----------0-----------0---3---|-3---0---0---0-------------------|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
G|-----5---6-------3---5-------1---|-3---------------3--3--6---3--3--6---|-----5---6-------3---5-------3---|
C|-0-----------0-----------0---1---|-3---0---0---0-----------------------|-0-----------0-----------0---3---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|-----------------5---7---5---7---|---------------------------------|-------------------------------------|
G|-3---------------3---5---3---5---|-----5---6-------3---5-------1---|-3---------------3--3--6---3--3--6---|
C|-3---0---0---0-------------------|-0-----------0-----------0---1---|-3---0---0---0-----------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------5---7---5---7---|---------------------------------|
G|-----5---6-------3---5-------3---|-3---------------3---5---3---5---|-----5---6-------3---5-------1---|
C|-0-----------0-----------0---3---|-3---0---0---0-------------------|-0-----------0-----------0---1---|


D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
F|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
G|-3---------------3--3--6---3--3--6---|-3--3--6---3--3--6---1--1--5---1--1--5---|
C|-3---0---0---0-----------------------|-----------------------------------------|


D|------------------------------|---------------------------------|-----------------------------------------|
A|------------------------------|---------------------------------|-----------------------------------------|
F|------------------------------|---------------------------------|-----------------------------------------|
C|------------------------------|---------------------------------|-----------------------------------------|
G|-0----------------------------|-------------------------5---6---|-3--3--6---3--3--6---1--1--5---1--1--5---|
C|-0----0---0---0---0---0---0---|-0---0---0---0---3---0---5---6---|-----------------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|-5----------------------------|
G|-0----------------------------|-------------------------5---6---|-3----3---3---3---3---3---3---|
C|-0----0---0---0---0---0---0---|-0---0---0---0---3---0---5---6---|------------------------------|


D|------------------------------|------------------------------------|-------------------------------------|
A|------------------------------|------------------------------------|-------------------------------------|
F|------------------------------|------------------------------------|-------------------------------------|
C|-3----------------------------|------------------------------------|-------------------------------------|
G|-1----1---1---1---1---1---1---|-0----------------------------------|---------------------3---0---5---6---|
C|------------------------------|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---3---0---5---6---|


D|------------------------------|------------------------------|------------------------------------|
A|------------------------------|------------------------------|------------------------------------|
F|------------------------------|-2----------------------------|------------------------------------|
C|-5----------------------------|------------------------------|------------------------------------|
G|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|-0----------------------------------|
C|------------------------------|------------------------------|-0----0--0--0---0--0--0---0--0--0---|


D|-------------------------------------|------------------------------------|-------------------------------------|
A|-------------------------------------|------------------------------------|-------------------------------------|
F|-------------------------------------|------------------------------------|-------------------------------------|
C|-------------------------------------|------------------------------------|-------------------------------------|
G|---------------------3---0---5---6---|-0----------------------------------|---------------------3---0---5---6---|
C|-0--0--0---0--0--0---3---0---5---6---|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---3---0---5---6---|


