Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7----7----6----5---5---|-4----3----2----1----|---------------------------------|
B|-7----7----6----5---5---|-4----3----2----1----|---------------------------------|
G|-8----8----7----6---6---|-5----4----3----2----|---------------------------------|
D|-9----9----8----7---7---|-6----5----4----3----|---------------------------------|
A|-9----9----8----7---7---|-6----5----4----0----|-----7---5---7-------7---5---7---|
E|-7----7----6----5---5---|-4----3----2----1----|-0---------------0---------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----7---5----------------|---------------------------|---------------------------------|
A|--------------7----7-------|-7----5---7----------------|-----7---5---7-------7---5---7---|
E|-----------------------0---|--------------3----5---3---|-0---------------0---------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----7---5----------------|---------------------------|---------------------------------|
A|--------------7----7-------|-7----5---7----------------|-----7---5---7-------7---5---7---|
E|-----------------------0---|--------------3----5---3---|-0---------------0---------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----7---5----------------|---------------------------|---------------------------------|
A|--------------7----7-------|-7----5---7----------------|-----7---5---7-------7---5---7---|
E|-----------------------0---|--------------3----5---3---|-0---------------0---------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-5----7---5----------------|---------------------------|---------------------------|
A|--------------7----7-------|-7----5---7----------------|-7----5---7----------------|
E|-----------------------0---|--------------3----5---3---|--------------3----5---3---|


E|-----0-------------------3----|---------------------------------|---------------------------|
B|-----0-------0-------2--------|---------------------------------|---------------------------|
G|-----1-------0-------2--------|---------------------------------|---------------------------|
D|-----0-------0-------2--------|---------------------------------|-5----7---5----------------|
A|-----2-------2---0---0--------|-----7---5---7-------7---5---7---|--------------7----7-------|
E|-0---0---3---3----------------|-0---------------0---------------|-----------------------0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|-5----7---5----------------|
A|-7----5---7----------------|-----7---5---7-------7---5---7---|--------------7----7-------|
E|--------------3----5---3---|-0---------------0---------------|-----------------------0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|-5----7---5----------------|
A|-7----5---7----------------|-----7---5---7-------7---5---7---|--------------7----7-------|
E|--------------3----5---3---|-0---------------0---------------|-----------------------0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|-5----7---5----------------|
A|-7----5---7----------------|-----7---5---7-------7---5---7---|--------------7----7-------|
E|--------------3----5---3---|-0---------------0---------------|-----------------------0---|


E|---------------------------|---------------------------|-----0-------------------3----|
B|---------------------------|---------------------------|-----0-------0-------2--------|
G|---------------------------|---------------------------|-----1-------0-------2--------|
D|---------------------------|---------------------------|-----0-------0-------2--------|
A|-7----5---7----------------|-7----5---7----------------|-----2-------2---0---0--------|
E|--------------3----5---3---|--------------3----5---3---|-0---0---3---3----------------|


E|----------------|--------|-12------12------15--12----|-12--12--------------------------|
