Title: Samba Pa Ti
Artist: Santana
Album: Abraxas
Author: Carlos Santana


Track 1: Guitar 1

E|--------------------------------|---------------------------|------------------|
B|----------------------------8---|---------------------------|-7------8--7------|
G|------------------7---8--9------|-5--7----7-----7-----4--7--|------------------|
D|------7---9---10----------------|------------------5--------|--------------9---|
A|--------------------------------|---------------------------|------------------|
E|--------------------------------|---------------------------|------------------|


E|----------------|------------------------------------|---------------------------|
B|----------------|--------------------------------8---|---------------------------|
G|----------------|---------------------7---8--9-------|-5--7----7-----7-----4--7--|
D|-9------9---2---|----------7---9---10----------------|------------------5--------|
A|----------------|------------------------------------|---------------------------|
E|----------------|------------------------------------|---------------------------|


E|--------------------------|--------|------7---5-7-5-------------------|-5------------7-----|
B|-7---7-----7----8--7------|--------|-----------------8----8--5-----10-|-8--------12--10----|
G|----------------------9---|-9------|-------------------------------12-|----------14--------|
D|--------------------------|--------|----------------------------------|--------------------|
A|--------------------------|--------|----------------------------------|--------------------|
E|--------------------------|--------|----------------------------------|--------------------|


E|---------5--7--5--7--5-----------------|--------------------------------|-------------------------------|
B|------------------------8----8--5------|-8----8--5---5---7--5-----------|-------5-----------------5-----|
G|---------------------------------------|-----------------------7--7-----|-7--------7--5--4--5--7--------|
D|---------------------------------------|--------------------------------|----------------------------7--|
A|---------------------------------------|--------------------------------|-------------------------------|
E|---------------------------------------|--------------------------------|-------------------------------|


E|----------------|--------------------------------|-7---5-7-5--5-----------------------|
B|----------------|-------------5---7--------------|----------------8---8---5---8---10--|
G|----------------|-4---7---------------4--7--7----|--------------------------------12--|
D|-7------7-------|--------------------------------|------------------------------------|
A|----------------|--------------------------------|------------------------------------|
E|----------------|--------------------------------|------------------------------------|


E|-5-----------|--------------------------------|----------------------------|-------------------------------|
B|-8-----------|----------------------------8---|----------------------------|-7---7-----7----7--8--7--------|
G|-------------|------------------7---8--9------|-5---7--------------4---7---|-------------------------7-----|
D|-------------|------7---9---10----------------|----------------------------|----------------------------9--|
A|-------------|--------------------------------|----------------------------|-------------------------------|
E|-------------|--------------------------------|----------------------------|-------------------------------|


E|-------------|------------------------------------|----------------------|--------------------------|
B|-------------|--------------------------------8---|----------------------|-7---7-----7----8--7------|
G|-9-----------|----------------------7---8--9------|-7--------------4--7--|--------------------------|
D|-------------|----------7---9---10----------------|----------------------|----------------------9---|
A|-------------|------------------------------------|----------------------|--------------------------|
E|-------------|------------------------------------|----------------------|--------------------------|


E|----------12----------12-----------------|------7---5-7-5---------------|-5------------7---------|
B|--------12----15--15---------------------|-----------------8----5---10--|-8--------12--10--------|
G|------12-----------------14-14-14-12-----|--------------------------12--|----------14------------|
D|-------------------------------------14--|------------------------------|------------------------|
A|-----------------------------------------|------------------------------|------------------------|
E|-----------------------------------------|------------------------------|------------------------|


E|---------5--7--5--7--5------------|-5------------------------|-------------------------------|
B|------------------------8----5----|------5---5---7--5--------|----------5-----------------5--|
G|----------------------------------|--------------------7-----|-7-----7-----7--5--4--5--7-----|
D|----------------------------------|--------------------------|-------------------------------|
A|----------------------------------|--------------------------|-------------------------------|
E|----------------------------------|--------------------------|-------------------------------|


E|--------------------|------------------------------------5--|-7---5-7-5--5-----------------------|
B|--------------------|---------------------------------------|----------------8---8---5---8---10--|
G|--------------------|-----7---7--------8--9---7-----7-------|--------------------------------12--|
D|-7----------7---8---|-9----------9---------------9----------|------------------------------------|
A|--------------------|---------------------------------------|------------------------------------|
E|--------------------|---------------------------------------|------------------------------------|


E|-5-------------7-----|-7---------------|--------------------------------|-7------------------|
B|-8-------------------|-----------------|--------------------10--12--12--|-10-------15--15----|
G|---------------------|-----------------|----------12-12-12----------14--|----------17--17----|
D|---------------------|-----------------|--------------------------------|--------------------|
A|---------------------|-----------------|--------------------------------|--------------------|
E|---------------------|-----------------|--------------------------------|--------------------|


E|-----------7---5-7-5-----------|------------------5-----|--------------------------------|
B|-7---------------------8---7---|-7----7---8---8---------|--------------------10--12--12--|
G|-9-----------------------------|------------------------|----------12-12-12----------14--|
D|-------------------------------|------------------------|--------------------------------|
A|-------------------------------|------------------------|--------------------------------|
E|-------------------------------|------------------------|--------------------------------|


E|-7------------------|-----------7---5-7-5-----------|------------------5-----|------------------------3---5---|
B|-10-------15--15----|-----------------------8---7---|-7----7---8---8---------|----------3--3--3---5-----------|
G|----------17--17----|-9-----------------------------|------------------------|--------------------------------|
D|--------------------|-------------------------------|------------------------|--------------------------------|
A|--------------------|-------------------------------|------------------------|--------------------------------|
E|--------------------|-------------------------------|------------------------|--------------------------------|


E|-5---7-----7-----|------------------------3---5---|-----------------------|------------------------3---5---|
B|-----------------|----------3--3--3---5-----------|----3-5-3---3-----5----|----------3--3--3---5-----------|
G|-----------------|--------------------------------|-----------------------|--------------------------------|
D|-----------------|--------------------------------|-----------------------|--------------------------------|
A|-----------------|--------------------------------|-----------------------|--------------------------------|
E|-----------------|--------------------------------|-----------------------|--------------------------------|


E|-5---7-----7----7---3---|------------------------3---5---|-5------------------------|
B|------------------------|----------3--3--3---5-----------|----3-5-3---3-----3---3---|
G|------------------------|--------------------------------|--------------------------|
D|------------------------|--------------------------------|--------------------------|
A|------------------------|--------------------------------|--------------------------|
E|------------------------|--------------------------------|--------------------------|


E|-10---10-10--10--10-10---10---10-|-10--8---7---5----------------5--5--7------|-3---------------------------------------|
B|---------------------------------|-----------------8--7--7--8----------------|-----3--5--3-------5-----3--3---3--0-----|
G|---------------------------------|---------------------------------------7---|--------------------------------------2--|
D|---------------------------------|-------------------------------------------|-----------------------------------------|
A|---------------------------------|-------------------------------------------|-----------------------------------------|
E|---------------------------------|-------------------------------------------|-----------------------------------------|


E|--------0------------------------10---|-10---10-10--10--7--10--7--10--10--|-10--8---7---5-----------------5---7---|
B|-----0-----3--0-----------------------|-----------------------------------|-----------------8--7--7--8------------|
G|-2---------------2--2--0--------------|-----------------------------------|---------------------------------------|
D|--------------------------2-----------|-----------------------------------|---------------------------------------|
A|--------------------------------------|-----------------------------------|---------------------------------------|
E|--------------------------------------|-----------------------------------|---------------------------------------|


E|-3------------------12-----|------------------------------|---------------------------------------|
B|-----3--5--3------------15-|-15---15---15-15-15---15---15-|-15--15--15-15---15--12----------------|
G|---------------------------|------------------------------|------------------------14-14-14-12----|
D|---------------------------|------------------------------|------------------------------------14-|
A|---------------------------|------------------------------|---------------------------------------|
E|---------------------------|------------------------------|---------------------------------------|


E|---------------------------------|----------------------12---------------|---------------------------------------|
B|--------------------15---15---12-|-15--15--15--12-15--------15-15-15-12--|-15---15-15--15------------------------|
G|-12---14-14----------------------|---------------------------------------|--------------------14-----14-14-12----|
D|---------------------------------|---------------------------------------|------------------------------------14-|
A|---------------------------------|---------------------------------------|---------------------------------------|
E|---------------------------------|---------------------------------------|---------------------------------------|


E|------------------------------|------------------------12----------------15-|-15--15-12---------------------------------|
B|------------------------------|---------------------12----15-12-------------|-----------15-15-15-12---------------------|
G|-12---14-14---------14---14---|-14-14--14-14-12-14--------------14-14-12----|-----------------------14-14-12------------|
D|------------------------------|---------------------------------------------|--------------------------------14-14------|
A|------------------------------|---------------------------------------------|-------------------------------------------|
E|------------------------------|---------------------------------------------|-------------------------------------------|


E|----12--14-14----15-15----17-17--15-15--14-|-14--12-12-10--12--12------------------|
B|-------------------------------------------|--------------------------12-12--13-12-|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
E|-------------------------------------------|---------------------------------------|


E|----------------------------------------|-------5-------------------------12--------|
B|-10---12108---10-8--8--7---5--5------5--|----5-----------------------15-------------|
G|---------------------------------7------|-7--------7--7---5---5------------------14-|
D|----------------------------------------|-------------------------------------------|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|----------------12--------------------------------|-----------------17---17---|-17-17--15----17---------------12-14--|
B|----12----15-15-----------------------------------|---------------------------|--------------------17-17-------------|
G|-14----------------14-14-14--12---------14-1412---|-12--14--------------------|--------------------------------------|
D|-----------------------------------------------14-|---------------------------|--------------------------------------|
A|--------------------------------------------------|---------------------------|--------------------------------------|
E|--------------------------------------------------|---------------------------|--------------------------------------|


E|-15-14-12-14-12-10-12-10----8-----7-----5-----3--5-----|-5-----------7--5-----------------5------11-12--|
B|-------------------------------------------------5-----|----5--7--8--------8--7--5-----5----------------|
G|-------------------------------------------------------|----------------------------7-------------------|
D|-------------------------------------------------------|------------------------------------------------|
A|-------------------------------------------------------|------------------------------------------------|
E|-------------------------------------------------------|------------------------------------------------|


E|-12--10-10-10-8--8--7--7---7---5---5---3---3---|-3--2--2---0---------------------------|
B|-----------------------------------------------|--------------3---1--1---0--0--0-------|
G|-----------------------------------------------|----------------------------------2----|
D|-----------------------------------------------|---------------------------------------|
A|-----------------------------------------------|---------------------------------------|
E|-----------------------------------------------|---------------------------------------|


E|----3-----5-----7-----10-10-7----5---7---|---------------------------|----------------------------------------------------------------|
B|-----------------------------------------|-------5----3--3-5---5-3---|-5---3---0--3--5--3--0--3-5-3-0-3-5-3-0-3-5-3-0-3-5-3-0-3-5-3-0-|
G|-0---------------------------------------|-7-------------------------|------------------------------0---------------------------------|
D|-----------------------------------------|---------------------------|----------------------------------------------------------------|
A|-----------------------------------------|---------------------------|----------------------------------------------------------------|
E|-----------------------------------------|---------------------------|----------------------------------------------------------------|


E|---------------------------------------12------|----22--22-21--21-20-20-20----19-19-19-----|
B|-3-5-3-0-3-5-3-0-3-5-3-0-3--5--3--0------------|-------------------------------------------|
G|-----------------------------------------------|-------------------------------------------|
D|-----------------------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
E|-----------------------------------------------|-------------------------------------------|


E|-17--17-15-15-14--12-12------------------|----12-------------12-----------------12--------------15-|
B|------------------------15-15--15-12-----|-12----15-12----12---1512--12-1512--12--1512-------------|
G|-------------------------------------14--|-------------14----------14-------14---------14-14-12----|
D|-----------------------------------------|---------------------------------------------------------|
A|-----------------------------------------|---------------------------------------------------------|
E|-----------------------------------------|---------------------------------------------------------|


E|-15--15-12------------------------15---|-14---12-12-------------------12---|--------------------------------|
B|-----------12--15----------------------|-------------15--12-15--3----------|---------------------------10---|
G|------------------14-14-14-12----------|-----------------------------------|-14--14--12-----12-12--1--------|
D|---------------------------------------|-----------------------------------|-------------14-----------------|
A|---------------------------------------|-----------------------------------|--------------------------------|
E|---------------------------------------|-----------------------------------|--------------------------------|


E|-7---8--------7-------------7--7---------|-5-------0-----------------0----|-12--10--10-----|
B|-----8--10-10-----8--8--10--------8--10--|-----5-------5--5--5--5---------|----------------|
G|-----------------------------------------|--------------------------------|----------------|
D|-----------------------------------------|--------------------------------|----------------|
A|-----------------------------------------|--------------------------------|----------------|
E|-----------------------------------------|--------------------------------|----------------|


E|-12----12-14---12-14-12-12--|-----------------------|-------1214---14121412---|-------------------------|
B|----------------------------|-15----15--12--15--15--|-15----------------------|-15----15--12--15-12-----|
G|----------------------------|-----------------------|-------------------------|---------------------14--|
D|----------------------------|-----------------------|-------------------------|-------------------------|
A|----------------------------|-----------------------|-------------------------|-------------------------|
E|----------------------------|-----------------------|-------------------------|-------------------------|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----12-------12-------12-------12-------12-15-|
G|-14--14-12-14--14-12-14-14-14-12-14-14-14-12-|-14-----14-14----14-14----14-14----14-14-------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|----12------12-----------------1212-------------------|----3--2--0----------------------------|
B|-15-------12--1512-----------12--12-------------------|-------------3--0----------------------|
G|-------14---------14-1412--12----12-0--------0-0------|--------------------0------------------|
D|-------------------------14------------0--------------|------------------------4---0--0--2----|
A|------------------------------------------0-----------|---------------------------------------|
E|------------------------------------------------------|---------------------------------------|


E|----------------------------------|----3---5--5------5--5--3---------2----|----12------------------------------------12-|
B|----------------------------------|--------------5-------------3----------|---------------------------------------------|
G|----------------------------------|---------------------------------------|----------14-14-14-12-14-14-14-12------------|
D|----------------------------------|---------------------------------------|----------------------------------14---------|
A|-0----2--2----2----2--2--0--------|---------------------------------------|---------------------------------------------|
E|----------------------------3--0--|-3-------------------------------------|---------------------------------------------|


E|-10---10-7----7--5----5--3----3--|-5-3------------------------------------------0-----0---|
B|---------------------------------|-----5---3--3--3--0--------------------0---0-----0--0---|
G|---------------------------------|---------------------2--2--2--0-----0----2--------------|
D|---------------------------------|---------------------------------2----------------------|
A|---------------------------------|--------------------------------------------------------|
E|---------------------------------|--------------------------------------------------------|


E|-12--------------------12-----12--0------12--15-|-15------1717--19--19--22--------7--|
B|----15-12------------12---15120-150-------------|------------------------------------|
G|----------14-14-12-14---------------------------|------------------------------------|
D|------------------------------------------------|------------------------------------|
A|------------------------------------------------|------------------------------------|
E|------------------------------------------------|------------------------------------|


E|-5---3---2-----------------------------------|----------------|
B|-------------5---3---5---5-------------------|----------------|
G|---------------------------14--5--3--3-------|----------------|
D|---------------------------------------------|----------------|
A|---------------------------------------------|----------------|
E|---------------------------------------------|----------------|





Track 2: Guitar 2

E|--------|-3------|-2------|-3------|-3------|-3------|-2------|-3------|-3------|
B|--------|-3------|-3------|-0------|-1------|-3------|-3------|-0------|-1------|
G|--------|-4------|-4------|-0------|-2------|-4------|-4------|-0------|-2------|
D|--------|-5------|-4------|-2------|-2------|-5------|-4------|-2------|-2------|
A|--------|-5------|-2------|-2------|-0------|-5------|-2------|-2------|-0------|
E|--------|-3------|-0------|-0------|-0------|-3------|-0------|-0------|-0------|


E|-0------|-3------|-0------|--------|-3------|-2------|-3------|-0------|--------|
B|-7------|-1------|-7------|-7------|-1------|-3------|-1------|-7------|-7------|
G|-7------|-2------|-7------|-7------|-2------|-4------|-2------|-7------|-7------|
D|-7------|-2------|-7------|-7------|-2------|-4------|-2------|-7------|-7------|
A|-5------|-0------|-5------|-5------|-0------|-2------|-0------|-5------|-5------|
E|-0------|-0------|-0------|--------|-0------|-0------|-0------|-0------|--------|


E|-3------|-2------|-3------|-3------|-3------|-2------|-3------|-3------|-0------|
B|-3------|-3------|-0------|-1------|-3------|-3------|-0------|-1------|-7------|
G|-4------|-4------|-0------|-2------|-4------|-4------|-0------|-2------|-7------|
D|-5------|-4------|-2------|-2------|-5------|-4------|-2------|-2------|-7------|
A|-5------|-2------|-2------|-0------|-5------|-2------|-2------|-0------|-5------|
E|-3------|-0------|-0------|-0------|-3------|-0------|-0------|-0------|-0------|


E|-3------|-0------|--------|-3------|-2------|-3------|-0------|--------|-3------|
B|-1------|-7------|-7------|-1------|-3------|-1------|-7------|-7------|-3------|
G|-2------|-7------|-7------|-2------|-4------|-2------|-7------|-7------|-4------|
D|-2------|-7------|-7------|-2------|-4------|-2------|-7------|-7------|-5------|
A|-0------|-5------|-5------|-0------|-2------|-0------|-5------|-5------|-5------|
E|-0------|-0------|--------|-0------|-0------|-0------|-0------|--------|-3------|


E|-2-----2----1----|-3------|-0------|-3------|-2-----2----1----|-3------|-0------|
B|-3-----3----2----|-1------|-7------|-3------|-3-----3----2----|-1------|-7------|
G|-4-----4----3----|-2------|-7------|-4------|-4-----4----3----|-2------|-7------|
D|-4-----4----3----|-2------|-7------|-5------|-4-----4----3----|-2------|-7------|
A|-2-----2----1----|-0------|-5------|-5------|-2-----2----1----|-0------|-5------|
E|-0-----0----0----|-0------|-0------|-3------|-0-----0----0----|-0------|-0------|


E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|
B|-3------3--3------3--3------3--3---3---|-1------1--1------1--1------1--1---1---|
G|-4------4--4------4--4------4--4---4---|-2------2--2------2--2------2--2---2---|
D|-5------5--5------5--5------5--5---5---|-2------2--2------2--2------2--2---2---|
A|-5------5--5------5--5------5--5---5---|-0------0--0------0--0------0--0---0---|
E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|


E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|
B|-3------3--3------3--3------3--3---3---|-1------1--1------1--1------1--1---1---|
G|-4------4--4------4--4------4--4---4---|-2------2--2------2--2------2--2---2---|
D|-5------5--5------5--5------5--5---5---|-2------2--2------2--2------2--2---2---|
A|-5------5--5------5--5------5--5---5---|-0------0--0------0--0------0--0---0---|
E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|


E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|
B|-3------3--3------3--3------3--3---3---|-1------1--1------1--1------1--1---1---|
G|-4------4--4------4--4------4--4---4---|-2------2--2------2--2------2--2---2---|
D|-5------5--5------5--5------5--5---5---|-2------2--2------2--2------2--2---2---|
A|-5------5--5------5--5------5--5---5---|-0------0--0------0--0------0--0---0---|
E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|


E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|
B|-3------3--3------3--3------3--3---3---|-1------1--1------1--1------1--1---1---|
G|-4------4--4------4--4------4--4---4---|-2------2--2------2--2------2--2---2---|
D|-5------5--5------5--5------5--5---5---|-2------2--2------2--2------2--2---2---|
A|-5------5--5------5--5------5--5---5---|-0------0--0------0--0------0--0---0---|
E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|


E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|
B|-3------3--3------3--3------3--3---3---|-1------1--1------1--1------1--1---1---|
G|-4------4--4------4--4------4--4---4---|-2------2--2------2--2------2--2---2---|
D|-5------5--5------5--5------5--5---5---|-2------2--2------2--2------2--2---2---|
A|-5------5--5------5--5------5--5---5---|-0------0--0------0--0------0--0---0---|
E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|


E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|
B|-3------3--3------3--3------3--3---3---|-1------1--1------1--1------1--1---1---|
G|-4------4--4------4--4------4--4---4---|-2------2--2------2--2------2--2---2---|
D|-5------5--5------5--5------5--5---5---|-2------2--2------2--2------2--2---2---|
A|-5------5--5------5--5------5--5---5---|-0------0--0------0--0------0--0---0---|
E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|


E|-3------3--3------3--3------3--3---3---|-3------3--3------3--3------3--3---3---|
B|-3------3--3------3--3------3--3---3---|-1------1--1------1--1------1--1---1---|
