Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar w/Slight distortion

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------0----1----|-----------------------------------|
D|----------------2--0---------------|----------------2--0---------------|----------------2--0---------------|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|----------------2--0-----5----6----|----------------2--0---------------|----------------2--0-----5----6----|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|----------------2--0---------------|----------------2--0-----5----6----|----------------2--0---------------|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0----1----|-----------------------------------|-------------------------0----1----|
D|----------------2--0---------------|----------------2--0---------------|----------------2--0---------------|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|





Track 2: Bass

G|-----------------------------------|-------------------------0----1----|------------------------------|
D|----------------2--0---------------|----------------2--0---------------|------------------------------|
A|----------------------2------------|----------------------2------------|-----------7--5--2------------|
E|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|-0------------------3----4----|


G|------------------------------|------------------------------|------------------------------|
D|--------------------5----6----|------------------------------|--------------------5----6----|
A|-----------7--5--2------------|-----------7--5--2------------|-----------7--5--2------------|
E|-0----------------------------|-0------------------3----4----|-0----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|--------------------5----6----|------------------------------|
A|-----------7--5--2------------|-----------7--5--2------------|-----------7--5--2------------|
E|-0------------------3----4----|-0----------------------------|-0------------------3----4----|


G|------------------------------|------------------------------|------------------------------|
D|--------------------5----6----|------------------------------|--------------------5----6----|
A|-----------7--5--2------------|-----------7--5--2------------|-----------7--5--2------------|
E|-0----------------------------|-0------------------3----4----|-0----------------------------|





Track 3: Drums

C|-49------49------49------49------|-49------49------49--------49--------|-57------49------49------49------|
C|---------------------------------|-------------------------------------|-49------------------------------|
C|---------38------38------38------|---------38------38-38-38-----38--38-|---------38------38------38------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36---36------36-----36-------36-|-36---36------36-----------36--------|-36---36------36-----36-------36-|


C|-49------49------49--------49--------|-57---------------------------|-------------------------------|
C|-------------------------------------|------42------42------42------|-42---42---42--------42--------|
C|---------38------38-38-38-----38--38-|------38--------------38------|------38------38-38-----38--38-|
C|-------------------------------------|------------------------------|-------------------------------|
C|-36---36------36-----------36--------|-36--------36-36--36-------36-|-36--------36--------36--------|


C|-49---------------------------|-------------------------------|-49------49------49------49------|
C|------46------46------46------|-46---46---46--------46--------|---------------------------------|
C|------38------38------38------|------38------38-38-----38--38-|---------38------38------38------|
C|------------------------------|-------------------------------|---------------------------------|
C|-36--------36-----36-------36-|-36--------36--------36--------|-36---36------36-----36-------36-|


C|-49------49------49--------49--------|-49------49------49------49------|-49------49------49----------------|
C|-------------------------------------|---------------------------------|-----------------------------------|
C|---------38------38-38-38-----38--38-|---------38------38------38------|---------38------38-38-38-----38---|
C|-------------------------------------|---------------------------------|------------------------------38---|
C|-36---36------36-----------36--------|-36---36------36-----36-------36-|-36---36------36-----------36------|



