Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
E|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
E|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
E|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
E|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
E|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-2------|-------------|-2------|-------------|-2------|-------------|-2------|-------------|
E|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|--------|-3-----5-----|


E|--------|-------------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|
A|-2------|-------------|--------|--------|--------|--------|--------|
E|--------|-3-----5-----|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|-2-------2-------2-------2-------|---------------------------------|
E|--------|--------|---------------------------------|-3-------3-------5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2-------2-------2-------|---------------------------------|-2-------2-------2-------2-------|
E|---------------------------------|-3-------3-------5-------5-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2-------2-------2-------2-------|---------------------------------|
E|-3-------3-------5-------5-------|---------------------------------|-3-------3-------5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2-------2-------2-------|---------------------------------|-2-------2-------2-------2-------|
E|---------------------------------|-3-------3-------5-------5-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2-------2-------2-------2-------|---------------------------------|
E|-3-------3-------5-------5-------|---------------------------------|-3-------3-------5-------5-------|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|-2-------2-------2-------2-------|---------------------------------|-2-------------------2-------------------|
E|---------------------------------|-3-------3-------5-------5-------|-----2---5--2--5--6------2---5--2--5--6--|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-2-------------------2-------------------|---------------------------------|
E|-3---0---3---0---5---2---5---6---|-----2---5--2--5--6------2---5--2--5--6--|-3---0---3---0---5---2---5---6---|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------------|---------------------------------|---------------------------------|
A|-2-------------------2-------------------|-5---2---5---2---7---4---7---8---|-2-------2-------2-------2-------|
E|-----2---5--2--5--6------2---5--2--5--6--|-3---0---3---0---5---2---5---6---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2-------2-------2-------2-------|---------------------------------|
E|-3-------3-------5-------5-------|---------------------------------|-3-------3-------5-------5-------|


E|--------|--------|-----------------------------------------|---------------------------------|
B|--------|--------|-----------------------------------------|---------------------------------|
G|--------|--------|-----------------------------------------|---------------------------------|
D|--------|--------|-----------------------------------------|---------------------------------|
A|--------|--------|-2-------0-----------2-------------------|---------------------------------|
