Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|--------|--------|-------------------------------------|
B|--------|--------|--------|------------------------------|--------|--------|-------------------------------------|
G|--------|--------|--------|------------------------------|--------|--------|-------------------------------------|
D|--------|--------|--------|-------------------------0----|-7------|-7------|-14-12-------12-14-15---15---15---15-|
A|--------|--------|--------|------------------------------|--------|--------|-------15-12-------------------------|
D|--------|--------|--------|------------------------------|--------|--------|-------------------------------------|


E|------------------------------|-13-12-13--15--15----15--|-15----15---13-15-13--|
B|------------------------------|-------------------------|----------------------|
G|------------------------------|-------------------------|----------------------|
D|-15--12--14-------------------|-------------------------|----------------------|
A|-------------12---------------|-------------------------|----------------------|
D|-----------------15--14--12---|-------------------------|----------------------|


E|-10-----|-10--12--13--------------------------------------|--------|--------|--------|
B|--------|-------------10--12--13--------------------------|--------|--------|--------|
G|--------|-------------------------10--12--14--------------|--------|--------|--------|
D|--------|-------------------------------------10--12--14--|--------|--------|--------|
A|--------|-------------------------------------------------|--------|--------|--------|
D|--------|-------------------------------------------------|--------|--------|--------|


E|--------|--------|--------|-------------3--1--0---------------|-------------3--1--0------------|
B|--------|--------|--------|---------1-------------1-----------|---------1-------------3---1----|
G|--------|--------|--------|-----2-----------------------------|-----2--------------------------|
D|--------|--------|--------|-----------------------------------|--------------------------------|
A|--------|--------|--------|-3-------------------------3-------|-3------------------------------|
D|--------|--------|--------|-------------------------------0---|--------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------5-----5--3-----2-----2--3-----|---------2-----3--2-----3--2--------3--------|
A|---------3--3-----3--------3-----3--------3--|------------0--------0--------3--2-----2--0--|
D|---------------------------------------------|---------------------------------------------|


E|-----------------------------------------------|--------|-------------------------------------------|
B|-----------------------------------------------|--------|-------------------------------------------|
G|-----------------------------------------------|--------|-------------------------------------------|
D|-------7-----7--9-----9--------9-----7-----7---|--------|-------7-----7--9-----9--12-12-----12--10--|
A|-0--0-----0--------0-----8--8-----8-----7------|--------|-0--0-----0--------0-----------10----------|
D|-----------------------------------------------|--------|-------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7-----------7-5-------7--------4--5--4---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------5------------5--------3-----------3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----5-----5------5--------3-----------------3---|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------------|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|-5-----------5-4-------5--------2--4--2---------|-7-----------7-5-------7--------4--5--4---------|
D|-------5------------5--------2-----------2------|-------5------------5--------3-----------3------|
A|----3-----3------3--------2-----------------2---|----5-----5------5--------3-----------------3---|
D|------------------------------------------------|------------------------------------------------|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|-5-----------5-4-------5--------2--4--2---------|-5-----------5-4-------5--------2--4--2---------|
D|-------5------------5--------2-----------2------|-------5------------5--------2-----------2------|
