Title: 
Artist: 
Album: 
Author: 


Track 1: Chorus (my song)

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|





Track 2: Track 2

F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


F|--------|
C|--------|
G|--------|
C|--------|



