Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob

D#|------------------------------|--------|------------------------------|--------|
A#|------------------------------|--------|------------------------------|--------|
F#|------------------------------|--------|------------------------------|--------|
C#|------------------------------|--------|------------------------------|--------|
G#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|
C#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|


D#|------------------------------|--------|------------------------------|--------|
A#|------------------------------|--------|------------------------------|--------|
F#|------------------------------|--------|------------------------------|--------|
C#|------------------------------|--------|------------------------------|--------|
G#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|
C#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|


D#|------------------------------|--------|------------------------------|--------|
A#|------------------------------|--------|------------------------------|--------|
F#|------------------------------|--------|------------------------------|--------|
C#|------------------------------|--------|------------------------------|--------|
G#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|
C#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|


D#|------------------------------|--------|------------------------------|--------|
A#|------------------------------|--------|------------------------------|--------|
F#|------------------------------|--------|------------------------------|--------|
C#|------------------------------|--------|------------------------------|--------|
G#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|
C#|-0---0---0---0----------------|--------|-0---0---0---0----------------|--------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------6-----------|------------------------------|
C#|-0---6---0---13---0---6---0---|-13---0---6---0-------0---1---|-0---6---0---13---0---6---0---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|------------------6-----------|------------------------------|------------------6-----------|
C#|-13---0---6---0-------0---1---|-0---6---0---13---0---6---0---|-13---0---6---0-------0---1---|


D#|------------------------------|------------------------------|--------|--------|
A#|------------------------------|------------------------------|--------|--------|
F#|------------------------------|------------------------------|--------|--------|
C#|------------------------------|------------------------------|--------|--------|
G#|------------------------------|------------------6-----------|-0------|-1------|
C#|-0---6---0---13---0---6---0---|-13---0---6---0-------0---1---|-0------|-1------|


D#|--------|-------------|--------|--------|--------|-------------|------------------------------|
A#|--------|-------------|--------|--------|--------|-------------|------------------------------|
F#|--------|-12----10----|--------|--------|--------|-12----10----|------------------------------|
C#|--------|-------------|--------|--------|--------|-------------|------------------------------|
G#|-3------|-10----8-----|-0------|-1------|-3------|-10----8-----|-----------------0------------|
C#|-3------|-------------|-0------|-1------|-3------|-------------|-0---0---0---0---0----0---0---|


D#|------------------------------|------------------------------|---------------------------------|
A#|------------------------------|------------------------------|---------------------------------|
F#|------------------------------|------------------------------|-12--12--12--12--10--10--10--10--|
C#|------------------------------|------------------------------|---------------------------------|
G#|-----------------1------------|-----------------3------------|-10--10--10--10--8---8---8---8---|
C#|-1---1---1---1---1----1---1---|-3---3---3---3---3----3---3---|---------------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-----------------0------------|-----------------1------------|-----------------3------------|
C#|-0---0---0---0---0----0---0---|-1---1---1---1---1----1---1---|-3---3---3---3---3----3---3---|


D#|---------------------------------|-----------------------|---------------------------------|
A#|---------------------------------|-----------------------|---------------------------------|
F#|-12--12--12--12--10--10--10--10--|-----------------------|---------------------------------|
C#|---------------------------------|-----------------------|---------------------------------|
G#|-10--10--10--10--8---8---8---8---|-----------------------|-3---0-----------6---0---6---0---|
C#|---------------------------------|-0---0---0---0---3-----|-3---0---0---0---6---0---6---0---|


D#|---------------------------------|---------------------------------|--------------------------------------|
A#|---------------------------------|---------------------------------|--------------------------------------|
F#|---------------------------------|---------------------------------|--------------------------------------|
C#|-----------------6---0---6---0---|---------------------------------|--------------------------------------|
G#|-----------------6---0---6---0---|-----------------6---0---6---0---|---------------------------------1----|
C#|-0---0---0---0-------------------|-0---0---0---0---6---0---6---0---|-6--5--3--0--6--5--3--0--0---0---1----|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----------------6---0---6---0---|---------------------------------|
G#|-3---0-----------6---0---6---0---|-----------------6---0---6---0---|-----------------6---0---6---0---|
C#|-3---0---0---0---6---0---6---0---|-0---0---0---0-------------------|-0---0---0---0---6---0---6---0---|


D#|--------------------------------------|---------------------------------|---------------------------------|
A#|--------------------------------------|---------------------------------|---------------------------------|
F#|--------------------------------------|---------------------------------|---------------------------------|
C#|--------------------------------------|---------------------------------|-----------------6---0---6---0---|
G#|---------------------------------1----|-3---0-----------6---0---6---0---|-----------------6---0---6---0---|
C#|-6--5--3--0--6--5--3--0--0---0---1----|-3---0---0---0---6---0---6---0---|-0---0---0---0-------------------|


D#|---------------------------------|--------------------------------------|---------------------------------|
A#|---------------------------------|--------------------------------------|---------------------------------|
F#|---------------------------------|--------------------------------------|---------------------------------|
C#|---------------------------------|--------------------------------------|---------------------------------|
