Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0-----------0---|-----------------0-----------0---|-----------------0-----------0---|
B|-------------0---0---0-------0---|-------------0---0---0-------0---|-------------0---0---0-------0---|
G|---------5-------5---5---5---5---|---------5-----------5---5---5---|---------5-----------5---5---5---|
D|-7---7-----------7-------7---7---|-----7-------------------7---7---|-----7-------------------7---7---|
A|-0---------------0-------0---0---|-6---------------------------6---|-5---------------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------0-----------0---|-----------------0-----------0---|
B|---------5-------------------5---|-------------0---0---0-------0---|-------------0---0---0-------0---|
G|-----2---4---2-----------2---4---|---------5-------5---5---5---5---|---------5-----------5---5---5---|
D|---------------------2---2-------|-----7-----------7-------7---7---|-----7-------------------7---7---|
A|-3---3---3-------2-------2-------|-0---------------0-------0---0---|-6---------------------------6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|---------------------------------|-----------------0-----------0---|
B|-------------0---0---0-------0---|---------5-------------------5---|-------------0---0---0-------0---|
G|---------5-----------5---5---5---|-----2---4---2-----------2---4---|---------5-------5---5---5---5---|
D|-----7-------------------7---7---|---------------------2---2-------|-----7-----------7-------7---7---|
A|-5---------------------------5---|-3---3---3-------2-------2-------|-0---------------0-------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-----------------0-----------0---|---------------------------------|
B|-------------0---0---0-------0---|-------------0---0---0-------0---|---------5-------------------5---|
G|---------5-----------5---5---5---|---------5-----------5---5---5---|-----2---4---2-----------2---4---|
D|-----7-------------------7---7---|-----7-------------------7---7---|---------------------2---2-------|
A|-6---------------------------6---|-5---------------------------5---|-3---3---3-------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-----------------0-----------0---|-----------------0-----------0---|
B|-------------0---0---0-------0---|-------------0---0---0-------0---|-------------0---0---0-------0---|
G|---------5-------5---5---5---5---|---------5-----------5---5---5---|---------5-----------5---5---5---|
D|-----7-----------7-------7---7---|-----7-------------------7---7---|-----7-------------------7---7---|
A|-0---------------0-------0---0---|-6---------------------------6---|-5---------------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------5-------------------5---|--------|--------|--------|--------|--------|--------|
G|-----2---4---2-----------2---4---|--------|--------|--------|--------|--------|--------|
D|---------------------2---2-------|--------|--------|--------|--------|--------|--------|
A|-3---3---3-------2-------2-------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
