Title: The differnce between sprites and spirits
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------15-15-------------------|-14-14-------------------19----19-20-19----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------15----15-17-14----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------19----19-20-19----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------15----15-17-14----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------19----19-20-19----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------15----15-17-14----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------19----19-20-19----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------15----15-17-14----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------19----19-20-19----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------15----15-17-14----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------19----19-20-19----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------15----15-17-14----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------19----19-20-19----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
F#|-------------16-16-17-17-------------16-16-17-17-|-------------------16-16----16----------16-------|
C#|-14-14-------------------------14-14-------------|-------14-14-------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------15-15-------------------|-14-14-------------------15----15-17-14----14-15-|
A#|-------17-17-------------------------------------|-------------17-17-------------------------------|
