Title: Cephalopodic Crew
Artist: Reanimator
Album: GreatestHits
Author: Reanimator aka Steve S, aka strgwho@gmail.com


Track 1: Track 1

E|--------------|------------------------|------------------------|------------------------------|
B|--------------|------------------------|------------------------|------------------------------|
G|--------------|------------------------|------------------------|------------------------------|
D|--------------|------------------------|------------------------|------------------------------|
A|--------------|-3---3---3---3----2-----|-3---3---3---3----2-----|-3---3---3---3----2---2---2---|
E|-0-----1----1-|-1---1---1---1----0-----|-1---1---1---1----0-----|-1---1---1---1----0---0---0---|


E|------------------------|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------|------------------------------|
A|-3---3---3---3----2-----|-3---3---3---3----2-----|-3---3---3---3----2-----|-3---3---3---3----2---2---2---|
E|-1---1---1---1----0-----|-1---1---1---1----0-----|-1---1---1---1----0-----|-1---1---1---1----0---0---0---|


E|------------------------|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------|------------------------------|
A|-3---3---3---3----2-----|-3---3---3---3----2-----|-3---3---3---3----2-----|-3---3---3---3----2---2---2---|
E|-1---1---1---1----0-----|-1---1---1---1----0-----|-1---1---1---1----0-----|-1---1---1---1----0---0---0---|


E|-------------------------|-------------------------------------------------------------------------|
B|-------------------------|-------------------------------------------------------------------------|
G|-------------------------|-------------------------------------------------------------------------|
D|-------------------------|-------------------------------------------------------------------------|
A|-3---3---3---3----2------|-------------------------------------------------------------------------|
E|-1---1---1---1----0------|-------------------------------------------------------------------------|


E|-----------------------------|--------------------------------------------------------------|
B|-----------------------------|--------------------------------------------------------------|
G|-----------------------------|--------------------------------------------------------------|
D|-----------------------------|---------2-------------3--------------------------------------|
A|-0------1-----1--4-----4-----|-0---0---0-----0---0---1-----1---1---2----2----2----2----2----|
E|-----------------------------|-0---0---0-----0---0---1-----1---1---0----0----0----0----0----|


E|--------------------------------------------------------------|--------------------------------------------------------------|
B|--------------------------------------------------------------|--------------------------------------------------------------|
G|--------------------------------------------------------------|--------------------------------------------------------------|
D|---------2-------------3--------------------------------------|---------2-------------3--------------------------------------|
A|-0---0---0-----0---0---1-----1---1---4----4----4----4----4----|-0---0---0-----0---0---1-----1---1---2----2----2----2----2----|
E|-0---0---0-----0---0---1-----1---1---4----4----4----4----4----|-0---0---0-----0---0---1-----1---1---0----0----0----0----0----|


E|--------------------------------------------------------------|--------------------------------------------------------------|
B|--------------------------------------------------------------|--------------------------------------------------------------|
G|--------------------------------------------------------------|--------------------------------------------------------------|
D|---------2-------------3--------------------------------------|---------2-------------3--------------------------------------|
A|-0---0---0-----0---0---1-----1---1---4----4----4----4----4----|-0---0---0-----0---0---1-----1---1---2----2----2----2----2----|
E|-0---0---0-----0---0---1-----1---1---4----4----4----4----4----|-0---0---0-----0---0---1-----1---1---0----0----0----0----0----|


E|--------------------------------------------------------------|----------------------------------------------|
B|--------------------------------------------------------------|----------------------------------------------|
G|--------------------------------------------------------------|----------------------------------------------|
D|---------2-------------3--------------------------------------|----------------------------------------------|
