Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------|------------------0---|-------------------------|-------------------------|
B|---------0---0----0---|-2---3---3----3-------|-2---2---0-----------0---|-------------------------|
G|-0---2----------------|----------------------|-------------2---2-------|-----------------0---2---|
D|----------------------|----------------------|-------------------------|-------------------------|
A|----------------------|----------------------|-------------------------|-------------------------|
E|----------------------|----------------------|-------------------------|-------------------------|


E|-------------------------|---------0---3---2---0---|-2--------------------|---------0---2--------|
B|-0---0---0---2---3---3---|-3---3-------------------|-----0----0---2---3---|-3---3-----------0----|
G|-------------------------|-------------------------|----------------------|----------------------|
D|-------------------------|-------------------------|----------------------|----------------------|
A|-------------------------|-------------------------|----------------------|----------------------|
E|-------------------------|-------------------------|----------------------|----------------------|


E|----------------------|-------------------|-0---2---3---2---2---2---|-2---0----0-----------|
B|-0---3---2---0--------|-0---------0---3---|-------------------------|--------------3---2---|
G|-----------------2----|-------------------|-------------------------|----------------------|
D|----------------------|-------------------|-------------------------|----------------------|
A|----------------------|-------------------|-------------------------|----------------------|
E|----------------------|-------------------|-------------------------|----------------------|


E|-------------------------|-0---2---3---2---2---5---|-2---0----0-----------|----------------------|
B|-3---2---2---0---0---3---|-------------------------|--------------3---2---|-3---2---2---0--------|
G|-------------------------|-------------------------|----------------------|----------------------|
D|-------------------------|-------------------------|----------------------|----------------------|
A|-------------------------|-------------------------|----------------------|----------------------|
E|-------------------------|-------------------------|----------------------|----------------------|


E|-------------------------|
B|-------------------------|
G|-------------------------|
D|-------------------------|
A|-------------------------|
E|-------------------------|



