Title: Primus -Lacquer Head
Artist: Primus
Album: Antipop
Author: 


Track 1: Les Claypool

G|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


G|-------2-----------2-----------2-----------2-----|-------2-----------2----------------------|
D|-------------------------------------------------|-------------------------------------5----|
A|-------------------------------------------------|-------------------------------------5----|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0--5--5-------|


G|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


G|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


G|-------2-----------2-----------2-----------2-----|-------------------2-----------2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-2--3--------------------------------------------|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-------2--3--0--0-----0--0--0-----0--0--0-----0--|


G|-------2-----------2-----------2-----------2-----|-------------------2-----------2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-2--3--------------------------------------------|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-------2--3--0--0-----0--0--0-----0--0--0-----0--|


G|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--|


G|-------------------2-----------------------2-----|-------2-----------2-----------2-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-2--3--------------------2--3--------------------|-------------------------------------------------|
