Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------------|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|-------------|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-------------|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|--------|--------|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|--------|--------|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|--------|--------|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|--------|--------|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|--------|--------|-------------------------------------------------|----------------------------------------5--5-----|


D|----------1-----------------1--------------------|----------0-----------------0--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|-0--------0-----0--0--------------0--0--3-----2--|----------------------------------------------2--|
G|-------------------------------------------3-----|-1--------------1--1--------------1--1-----3--3--|
C|-------------------------------------------------|----------------------------------------5--5-----|


D|---------------------------------|--------|--------|--------|--------|-------------|
A|---------------------------------|--------|--------|--------|--------|-------------|
F|---------------------------------|--------|--------|--------|--------|-------------|
C|---------------------------------|--------|--------|--------|--------|-------------|
G|---------------------------------|--------|--------|--------|--------|-------------|
C|---------------------------------|--------|--------|--------|--------|-------------|


D|-------------|-------------|-------------|-------------|-------------|----------1-----------------1--------------------|
A|-------------|-------------|-------------|-------------|-------------|-------3-----3-----------3-----3-----------------|
F|-------------|-------------|-------------|-------------|-------------|----2-----------2-----2-----------2--------------|
C|-------------|-------------|-------------|-------------|-------------|-0--------0-----0--0--------------0--0--3-----2--|
G|-------------|-------------|-------------|-------------|-------------|-------------------------------------------3-----|
C|-------------|-------------|-------------|-------------|-------------|-------------------------------------------------|


D|----------0-----------------0--------------------|----------1-----------------1--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|----------------------------------------------2--|-0--------0-----0--0--------------0--0--3-----2--|
G|-1--------------1--1--------------1--1-----3--3--|-------------------------------------------3-----|
C|----------------------------------------5--5-----|-------------------------------------------------|


D|----------0-----------------0--------------------|----------1-----------------1--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|----------------------------------------------2--|-0--------0-----0--0--------------0--0--3-----2--|
G|-1--------------1--1--------------1--1-----3--3--|-------------------------------------------3-----|
C|----------------------------------------5--5-----|-------------------------------------------------|


D|----------0-----------------0--------------------|----------1-----------------1--------------------|
A|-------3-----3-----------3-----3-----------------|-------3-----3-----------3-----3-----------------|
F|----2-----------2-----2-----------2--------------|----2-----------2-----2-----------2--------------|
C|----------------------------------------------2--|-0--------0-----0--0--------------0--0--3-----2--|
G|-1--------------1--1--------------1--1-----3--3--|-------------------------------------------3-----|
C|----------------------------------------5--5-----|-------------------------------------------------|


D|----------0-----------------0--------------------|--------|--------|--------|--------|
A|-------3-----3-----------3-----3-----------------|--------|--------|--------|--------|
F|----2-----------2-----2-----------2--------------|--------|--------|--------|--------|
C|----------------------------------------------2--|--------|--------|--------|--------|
G|-1--------------1--1--------------1--1-----3--3--|--------|--------|--------|--------|
C|----------------------------------------5--5-----|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|





Track 2: Track 2

C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-43-43-------------43-43-------------43----45----|-43-43-------------43-43-------------43----45----|


C|-57----------------------------------------------|-------------------------------------------------|
C|----42----42----42----42----42----42----42----42-|----42----42----42----42----42----42----42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43-43-------------43-43-------------43----45----|-43-43-------------43-43-------------43----45----|


C|-57----------------------------------------------|-------------------------------------------------|
C|----42----42----42----42----42----42----42----42-|----42----42----42----42----42----42----42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43-43-------------43-43-------------43----45----|-43-43-------------43-43-------------43----45----|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42--|-42-42--42-42-42-42-42-42--42-42-42--42-42-42-42-42--|
C|-52----52----52----52----52----52----52----52-----|-52-----52----52----52-----52----52-----52----52-----|
C|--------------------------------------------------|-----------------------------------------------------|
C|-------38-------------38----------38----38-38-3838|-38-383838-38-38-38-38-383838-38-----38----38-38-3838|
C|--------------------------------------------------|-----------------------------------------------------|
C|-41----------45----------41-43-41----43----43-43--|-41-----------45-----------41-43-41-----43----43-43--|


C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-38----------------------------------------------|
C|-------------------------------------38-383838--38--|-57----------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|--------|--------|--------|----------------------------------------------------|
C|-------------------------------------------------|--------|--------|--------|----------------------------------------------------|
C|-57----------------------------------------------|--------|--------|--------|-------------------------------------------45-43-41-|
C|-------------------------------------------------|--------|--------|--------|----------------------------------------------------|
C|-------------------------------------------------|--------|--------|--------|----------------------------------------------------|
C|-------------------------------------------------|--------|--------|--------|----------------------------------------------------|


C|-4242424242424242424242424242424242424242424242424242424242424242|-4242424242424242424242424242424242424242424242424242424242424242---|
C|-----------------------------------------------------------------|--------------------------------------------------------------------|
C|-57--------------------------------------------------------------|-57----------------------------------------------------45--43--41---|
C|-38--------------------------------------------------------------|-38--------------------------------------------------------454341---|
C|-----------------------------------------------------------------|--------------------------------------------------------------------|
C|-43------43------43------43------43------43------43------4343----|-43------43------43------43------43------43------43------4343-------|


C|-4242424242424242424242424242424242424242424242424242424242424242|-4242424242424242424242424242424242424242424242424242424242424242---|
C|-----------------------------------------------------------------|--------------------------------------------------------------------|
C|-57--------------------------------------------------------------|-57----------------------------------------------------45--43--41---|
C|-38--------------------------------------------------------------|-38--------------------------------------------------------454341---|
C|-----------------------------------------------------------------|--------------------------------------------------------------------|
C|-43------43------43------43------43------43------43------4343----|-43------43------43------43------43------43------43------4343-------|


C|-4242424242424242424242424242424242424242424242424242424242424242|-4242424242424242424242424242424242424242424242424242424242424242---|
C|-----------------------------------------------------------------|--------------------------------------------------------------------|
C|-57--------------------------------------------------------------|-57----------------------------------------------------45--43--41---|
C|-38--------------------------------------------------------------|-38--------------------------------------------------------454341---|
