Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------|---------------------------|
B|-1---0-------0---1---3---5---3---|-----------------------|-------------------3---5---|
G|---------2-----------------------|-5---4---2-------------|-2---4----4----5-----------|
D|---------------------------------|---------------2---3---|---------------------------|
A|---------------------------------|-----------------------|---------------------------|
E|---------------------------------|-----------------------|---------------------------|


E|------------------------------|------------------------|-----------------------|
B|-----5-------3----------------|------------------------|-----------------------|
G|-5-------5-------5---4--------|------------------------|-----------------------|
D|-------------------------5----|-2-----2---0------------|-----------------------|
A|------------------------------|---------------3---2----|---------3---5---2-----|
E|------------------------------|------------------------|-3---5-----------------|


E|-----------------------|------------------------------|---------------------------|
B|-----------------------|------------------------------|---------------------------|
G|-----------------------|------------------------------|---------------------------|
D|-----------------------|------------------------------|---------------------------|
A|---------3---5---2-----|-2---0------------------------|---------------------------|
E|-3---5-----------------|---------1--------1-------1---|-3--------1-------1---3----|


E|---------------------------|-0-------------3---1---0---|---------------------------|
B|-1---------1---3---1-------|-----1---------------------|-3---5---3-----------------|
G|-2-----2---------------2---|-----------2---------------|-------------5---4---------|
D|---------------------------|---------------------------|---------------------5-----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------------|---------------------------------|
B|---------------------------|------------------------------|-----6---5-----------------------|
G|---------------------------|------------------------------|-------------7---5---4-----------|
D|---------5--------7----9---|-7---5------------------------|-------------------------5---7---|
A|-5---7---------------------|---------7---5----------------|---------------------------------|
E|---------------------------|-----------------8---7---5----|---------------------------------|


E|--------------------|-----5---------------------------|------------------------|
B|---------5----------|-8-------8---6---5---6---8---6---|-5----------------------|
G|-5---7--------------|---------------------------------|-----7---5--------------|
D|--------------------|---------------------------------|-------------7----------|
A|--------------------|---------------------------------|------------------------|
E|--------------------|---------------------------------|------------------------|


E|---------------------|---------------------------|
B|---------------------|---------------------12----|
G|---------------------|---------12----------------|
D|-7----9---------9----|-10----------10------------|
A|---------------------|-----12----------12--------|
E|---------------------|---------------------------|



