Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------14--14--14--14--14--14--9---|-10--10--10--10--10--10--10--10--10--10--10--10--|
B|---------12--12--12--12--12--12--7---8---|-8---8---8---8---8---8---8---8---8---8---8---8---|
G|-----14--14--14--14--14--14--9---10--10--|-10--10--10--10--10--10--10--10--10--10--10--10--|
D|-12--12--12--12--12--12--7---7---7---7---|-8---8---8---8---8---8---8---8---8---8---8---8---|
A|-----------------------------------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|


E|-10--10--10--14--14--14--14--14--14--9---|-10--10--10--10--10--10--10--10--10--|
B|-8---8---12--12--12--12--12--12--7---8---|-8---8---8---8---8---8---8---8---5---|
G|-10--14--14--14--14--14--14--9---10--10--|-10--10--10--10--10--10--10--7---7---|
D|-12--12--12--12--12--12--7---7---7---7---|-8---8---8---8---8---8---5---5---5---|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-10--10--10--14--14--14--14--14--14--9---|-10--10--10--10--10--10--10--10--10--10--10--10--|
B|-5---5---12--12--12--12--12--12--7---8---|-8---8---8---8---8---8---8---8---8---8---8---8---|
G|-7---14--14--14--14--14--14--9---10--10--|-10--10--10--10--10--10--10--10--10--10--10--10--|
D|-12--12--12--12--12--12--7---7---7---7---|-8---8---8---8---8---8---8---8---8---8---8---8---|
A|-----------------------------------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|


E|-10--10--10--14--14--14--14--14--14--9---|-10--10--10--10--10--10--10--10--10--|
B|-8---8---12--12--12--12--12--12--7---8---|-8---8---8---8---8---8---8---8---5---|
G|-10--14--14--14--14--14--14--9---10--10--|-10--10--10--10--10--10--10--7---7---|
D|-12--12--12--12--12--12--7---7---7---7---|-8---8---8---8---8---8---5---5---5---|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-10--10--10--10--10--10--10--10--10--|-------------14--14--14--14--14--14--9---|
B|-5---5---3---3---4---4---8---7---7---|---------12--12--12--12--12--12--7---8---|
G|-7---5---5---5---5---7---7---7---7---|-----14--14--14--14--14--14--9---10--10--|
D|-3---3---3---6---6---6---6---6---9---|-12--12--12--12--12--12--7---7---7---7---|
A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|


E|-10--10--10--10--10--10--10--10--10--10--10--10--|-10--10--10--14--14--14--14--14--14--9---|
B|-8---8---8---8---8---8---8---8---8---8---8---8---|-8---8---12--12--12--12--12--12--7---8---|
G|-10--10--10--10--10--10--10--10--10--10--10--10--|-10--14--14--14--14--14--14--9---10--10--|
D|-8---8---8---8---8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--7---7---7---7---|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|-10--10--10--10--10--10--10--10--10--|-10--10--10--14--14--14--14--14--14--9---|
B|-8---8---8---8---8---8---8---8---5---|-5---5---12--12--12--12--12--12--7---8---|
G|-10--10--10--10--10--10--10--7---7---|-7---14--14--14--14--14--14--9---10--10--|
D|-8---8---8---8---8---8---5---5---5---|-12--12--12--12--12--12--7---7---7---7---|
A|-------------------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------------------|


E|-10--10--10--10--10--10--10--10--10--10--10--10--|-10--10--10--14--14--14--14--14--14--9---|
B|-8---8---8---8---8---8---8---8---8---8---8---8---|-8---8---12--12--12--12--12--12--7---8---|
G|-10--10--10--10--10--10--10--10--10--10--10--10--|-10--14--14--14--14--14--14--9---10--10--|
D|-8---8---8---8---8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--7---7---7---7---|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|-10--10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--|
B|-8---8---8---8---8---8---8---8---5---|-5---5---3---3---4---4---8---7---7---|-5---5---5---5---5---5---5---|
G|-10--10--10--10--10--10--10--7---7---|-7---5---5---5---5---7---7---7---7---|-7---5---5---5---5---5---5---|
D|-8---8---8---8---8---8---5---5---5---|-3---3---3---6---6---6---6---6---9---|-9---9---7---7---7---7---7---|
A|-------------------------------------|-------------------------------------|-----------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------|


E|-10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--12--|-10--10--10--10--10--10--10--|
B|-6---6---6---8---8---8---12--|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---|
G|-5---7---7---7---7---7---7---|-7---10--10--10--10--10--10--10--|-7---5---5---5---5---5---5---|
