Title: The Legend of Zelda OoT-Lost Woods
Artist: HM Ocarina
Album: 
Author: Koji Kondo


Track 1: Lead

E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------------------------|-------------9---7------------|------------------------|
D|-----7---9--------7---9----|-----7---9------------9---10--|-9----------------------|
A|-8------------8------------|-8----------------------------|-----10--7----7---------|
E|---------------------------|------------------------------|--------------------10--|


E|----------------|---------------------------|------------------------------|------------------------|
B|----------------|---------------------------|------------------------------|------------------------|
G|----------------|---------------------------|-------------9---7------------|-9----------------------|
D|----------------|-----7---9--------7---9----|-----7---9------------9---10--|-----10--7----7-----10--|
A|-7---10--7------|-8------------8------------|-8----------------------------|------------------------|
E|----------------|---------------------------|------------------------------|------------------------|


E|----------------|---------------------------|----------------|---------------------------|
B|----------------|---------------------------|----------------|---------------------------|
G|----------------|---------------------------|----------------|---------------------------|
D|-7--------------|------------------7---9----|-10--9----------|------------------7---9----|
A|-----10--7------|-----7---8----10-----------|---------10-----|-----7---8----10-----------|
E|----------------|-10------------------------|----------------|-10------------------------|


E|----------------|---------------------------|----------------|---------------------------------|
B|----------------|---------------------------|----------------|---------------------------------|
G|-----7---9------|---------------------------|----------------|---------------------------------|
D|-10-------------|------------------7---9----|-10--9----------|-------------------------7-------|
A|----------------|-----7---8----10-----------|---------10-----|-7-------8---7---10--8-------10--|
E|----------------|-10------------------------|----------------|-----10--------------------------|


E|-----------------------------------|--------|---------------------------------|
B|-----------------------------------|--------|---------------------------------|
G|-----------------7-------9--10--7--|-9------|-----9---9---9---9---------------|
D|-9---7---10--9-------10------------|--------|-----9---9---9---9---------------|
A|-----------------------------------|--------|-----7---7---7---7---------------|
E|-----------------------------------|--------|---------------------------------|





Track 2: Rhythm

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----10--10--10------10--10------|
A|-8---------------8---------------|-8---------------8---------------|-7---------------7---------------|
E|---------------------------------|---------------------------------|-----------------------------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----10--10--10------10--10------|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
A|-7---------------7---------------|-8---------------8---------------|-8---------------8---------------|
E|-----------------------------8---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----10--10--10------10--10------|-----10--10--10------10--10------|-----7-------7-------5-------5---|
A|-7---------------7---------------|-7---------------7---------------|-5-------5-----------------------|
E|-----------------------------8---|-----------------------------8---|-----------------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----5-------5-------2-------2---|---------------------------------|-----5-------5-------2-------2---|
D|---------------------------------|-----7-------7-------5-------5---|---------------------------------|
A|-3-------3-------0-------0-------|-5-------5-----------------------|-3-------3-------0-------0-------|
E|---------------------------------|-----------------3-------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----5-------5-------2-------2---|---------------------------------|
D|-----7-------7-------5-------5---|---------------------------------|-----7---7-----------7---7-------|
A|-5-------5-----------------------|-3-------3-------0-------0-------|-5---------------5---------------|
E|-----------------3-------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-----4-------4-------4-------4---|-----4---4---4---4------------|
D|-----9---9-----------9---9-------|---------------------------------|-------------------------2----|
A|---------------------------------|-3---------------3---------------|-3-----------------------2----|
E|-8---------------8---------------|---------------------------------|-------------------------0----|



