Title: Ukulele Blues Riff
Artist: unknown
Album: 
Author: 


Track 1: Ukulele

A|-3-------------|------3---5----3---|-2-------------|------2--------2---|-0------------|
E|-0---------0---|-------------------|-0---------0---|-------------------|-0--------0---|
C|-0----0--------|-------------------|-2----2--------|-------------------|-1----1-------|
G|-0-------------|-0-----------------|-1-------------|-1--------1--------|-0------------|


A|-----0----3---|-3---2---0-------|-----------------|------3----|-3------------|-2--------2---|
E|-2------------|-------------3---|-2---0-------0---|------2----|-2---2--------|-3------------|
C|--------------|-----------------|---------1-------|-2----2----|-2------------|-2----2-------|
G|--------------|-----------------|-----------------|------2----|-2-------2----|-0------------|


A|-1----2----|-3----3----------3---|-3----3----------3---|-0----0----------0---|-2----2----------2---|
E|-2----3----|-0-----------0-------|-2-----------2-------|-1-----------1-------|-3-----------3-------|
C|-1----2----|-0-------0-----------|-3-------3-----------|-2-------2-----------|-2-------2-----------|
G|-0----0----|-0----0--------------|-2----2--------------|-2----2--------------|-0----0--------------|


A|-2----2---2---|-----2---2-------|-2----1---2---|-----2---2-------|-0----0---0---|
E|-0----0---0---|-----0---0-------|-0----0---0---|-----0---0-------|-0----0---0---|
C|-2----2---2---|-----2---2-------|-2----1---2---|-----2---2-------|-1----1---1---|
G|-1----1---1---|-----1---1-------|-1----0---1---|-----1---1-------|-0----0---0---|


A|-----0---0-------|-4----3---4---|-----4---4-------|-----3---3-------|-3---------|
E|-----0---0-------|-5----4---5---|-----5---5-------|-----2---2-------|-2---------|
C|-----1---1-------|-4----3---4---|-----4---4-------|-----2---2-------|-2---------|
G|-----2---2-------|-6----5---6---|-----6---6-------|-----2---2-------|-2---------|


A|-3--------5---|-----5---5-------|-----2---2-------|-1----2----|-3---3-------2---|
E|-2--------5---|-----5---5-------|-----3---3-------|-2----3----|-2---2-------1---|
C|-2--------6---|-----6---6-------|-----2---2-------|-1----2----|-2---2-------2---|
G|-2--------7---|-----7---7-------|-----0---0-------|-0----0----|-2---2-------0---|


A|-----2---2-------|-3-------------|------3---5----3---|-2-------------|------2--------2---|
E|-----1---1-------|-0---------0---|-------------------|-0---------0---|-------------------|
C|-----2---2-------|-0----0--------|-------------------|-2----2--------|-------------------|
G|-----0---0-------|-0-------------|-0-----------------|-1-------------|-1--------1--------|


A|-0------------|-----0----3---|-3---2---0-------|-----------------|------3----|-3------------|
E|-0--------0---|-2------------|-------------3---|-2---0-------0---|------2----|-2---2--------|
C|-1----1-------|--------------|-----------------|---------1-------|-2----2----|-2------------|
G|-0------------|--------------|-----------------|-----------------|------2----|-2-------2----|


A|-2--------2---|-1----2----|-3----3----------3---|-3----3----------3---|-0----0----------0---|
E|-3------------|-2----3----|-0-----------0-------|-2-----------2-------|-1-----------1-------|
C|-2----2-------|-1----2----|-0-------0-----------|-3-------3-----------|-2-------2-----------|
G|-0------------|-0----0----|-0----0--------------|-2----2--------------|-2----2--------------|


A|-2----2----------2---|-3-----|------7---------|------6---------|------5---------|
E|-3-----------3-------|-0-----|----------------|----------------|----------------|
C|-2-------2-----------|-0-----|-7---------7----|-6---------6----|-5---------5----|
G|-0----0--------------|-0-----|----------------|----------------|----------------|


A|-3-----|-3-----|-7-----|-7-----|
E|-3-----|-3-----|-8-----|-8-----|
C|-4-----|-4-----|-7-----|-7-----|
G|-0-----|-0-----|-0-----|-0-----|



