Title: 
Artist: 
Album: 
Author: 


Track 1: Christmas tree

E|-------------------|-----0----0--0-----|-0-------0---1--------|----------------|
B|-----1----1--1-----|-3-----------------|-----3------------0---|-0---3----1-----|
G|-0-----------------|-------------------|----------------------|----------------|
D|-------------------|-------------------|----------------------|----------------|
A|-------------------|-------------------|----------------------|----------------|
E|-------------------|-------------------|----------------------|----------------|


E|-------------------|-----0----0--0-----|-0-------0---1--------|----------------|
B|-----1----1--1-----|-3-----------------|-----3------------0---|-0----3----1----|
G|-0-----------------|-------------------|----------------------|----------------|
D|-------------------|-------------------|----------------------|----------------|
A|-------------------|-------------------|----------------------|----------------|
E|-------------------|-------------------|----------------------|----------------|


E|-----3---3----0--5----|-5---3---3----1--1----|-1---1-------3-----|-1---1----0-----|
B|----------------------|----------------------|----------3--------|----------------|
G|----------------------|----------------------|-------------------|----------------|
D|----------------------|----------------------|-------------------|----------------|
A|----------------------|----------------------|-------------------|----------------|
E|----------------------|----------------------|-------------------|----------------|


E|-------------------|-----0----0--0-----|-0--------0--1--------|-------------------|
B|-----1----1--1-----|-3-----------------|------------------0---|-0---3----1----1---|
G|-0-----------------|-------------------|-----7----------------|-------------------|
D|-------------------|-------------------|----------------------|-------------------|
A|-------------------|-------------------|----------------------|-------------------|
E|-------------------|-------------------|----------------------|-------------------|


E|------------|
B|-1----------|
G|------------|
D|------------|
A|------------|
E|------------|



