Title: Mangambe
Artist: 
Album: 
Author: 


Track 1: Percussions

C|-42--42---42--42---42--42---42--42---|-42--42---42--42---42--42---42--42---|-42--42------42--42------42--42------42--42------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-40-------40-------40-------40-------|-----40-------40-------40-------40---|---------40----------40----------40----------40--|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-42--42---42--42---42--42---42--42---|-42--42---42--42---42--42---42--42---|-42--42------42--42------42--42------42--42------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-36-------36-------36-------36-------|-----36-------36-------36-------36---|---------36----------36----------36----------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-42--42---42--42---42--42---42--42---|-42--42---42--42---42--42---42--42---|-42--42------42--42------42--42------42--42------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-40-------40-------40-------40-------|-----40-------40-------40-------40---|---------40----------40----------40----------40--|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-36-------36-------36-------36-------|-----36-------36-------36-------36---|---------36----------36----------36----------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-42--42---42--42---42--42---42--42---|-42--42---42--42---42--42---42--42---|-42--42------42--42------42--42------42--42------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-40-------40-------------------------|-----40-------40---------------------|---------40----------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------36-------36-------|-----------------------36-------36---|---------------------------------36----------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-42--42---42--42---42--42---42--42---|-42--42---42--42---42--42---42--42---|-42--42------42--42------42--42------42--42------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-40----------------40----------------|-----40----------------40------------|---------40----------------------40--------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|----------36----------------36-------|--------------36----------------36---|---------------------36----------------------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-42--42---42--42---42--42---42--42---|-42--42---42--42---42--42---42--42---|-42--42------42--42------42--42------42--42------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|----------40----------------40-------|--------------40----------------40---|---------------------40----------------------40--|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-36----------------36----------------|-----36----------------36------------|---------36----------------------36--------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-------------------------|-------------------------------------------------|----------------------------|
C|-------------------------|-------------------------------------------------|----------------------------|
C|-------------------------|-40--40--40--40--40--40--40--40--40--40--40--40--|-40---------------40--------|
C|-------------------------|-------------------------------------------------|----------------------------|
C|-------------------------|-------------------------------------------------|----------------------------|
C|-44----44----44----44----|-44----------44----------44----------44----------|-44----44----44-------44----|


C|-------------------------------|----------------------------------------|
C|-------------------------------|----------------------------------------|
C|-40--------40--------40--------|-40--40----------40--40-------40--40----|
C|-------------------------------|----------------------------------------|
C|-------------------------------|----------------------------------------|
C|-44----44-------44-------44----|-44----------44----------44-------44----|



