Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-49------------------------------------|-49------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-----------------------------40--40-40-|-----------------------------40--40-40-|
C|---------46------46------46------------|---------46------46------46------------|
C|-36------------------------------------|-36------------------------------------|


C|-49------------------------------------|-49------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-----------------------------40--40-40-|-----------------------------40--40-40-|
C|---------46------46------46------------|---------46------46------46------------|
C|-36------------------------------------|-36------------------------------------|


C|-49----------------------------------------------------|-57----------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------40----------------------40----------|-------------------40----------------------40----------|
C|-------46----46----46----46----46----46----46----46----|-------46----46----46----46----46----46----46----46----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-52----------------------------------------------------|-49------------------------------------------------------|
C|-------------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------------|---------------------------------------------------------|
C|-------------------40----------------------40----------|-------------------40----------------------40--------4545|
C|-------46----46----46----46----46----46----46----46----|-------46----46----46----46----46----46----46----4040----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--36--|


C|-49----------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------40----------40----------40----------40----------|-------40----------40----------40----------40----------|
C|-------46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----46----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36----36-36-36-36----36-36-36-36----36-36-36-36----36-|-36----36-36-36-36----36-36-36-36----36-36-36-36----36-|


C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------40----------40----------40----------40----------|-------40----------40----------40----------40----------|
C|-46----46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----46----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36----36-36-36-36----36-36-36-36----36-36-36-36----36-|-36----36-36-36-36----36-36-36-36----36-36-36-36----36-|


C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------40----------40----------40----------40----------|-------40----------40----------40----------40----------|
C|-46----46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----46----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----36-36-|-36-36-36----36-36-36----36-36-36----36-36-36----36-36-|


C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------40----------40----------40----------40----------|-------40----------40----------40----------40----------|
C|-46----46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----46----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----36-36-|-36-36-36----36-36-36----36-36-36----36-36-36----36-36-|


C|-49----------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------40----------------------40----------|-------------------40----------------------40----------|
C|-------46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----46----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------40----------------------40----------|-------------------40----------------------40----------|
C|-46----46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----46----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49--------------------------------------------------|-52-------------------57-57----57-57----------------------|
C|-----------------------------------------------------|----------------------------------------------------------|
C|-----40----------40----40----40-40-------------------|----------------------------------------------------------|
C|-----46----46----46-46-46----46-46----40-40-40-40-40-|-------46----46----46----46----46----46----46-------------|
C|-----------------------------------------------------|----------------40----40-40----40-----------------40404040|
C|-36--36-36-36-36-36----36-36-36-36----36-36-36-36-36-|-36-36-36----36----36-------36----36-36-36-36-36--36363636|


C|-49----------------------------------------------------|-49----------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------51----51----51----51----51----51----51----51----|
C|----42--42--42-46--42-46-42--46----46--46--4040404046--|----------46----46-------46-------46----46-------------|
C|-------------------------------------------------------|-------40----40----40----------40----------40----40-40-|
C|-36-3636363636-363636----363636-36-36--36--3636363636--|----36-36-36-------36-36-36-36-36----36-36-36-36-36----|


C|-------------------------------------------------------|-------------------------------------------------------|
C|-52----52----52----52----52----52----52----52----52----|-57----57-57-57----57----57----57-57-57----57----57----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|----46-40----------40-------46-------40-46-40-46-40-40-|-------40----40-------40-------40----40----------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|----36-36-36----------36-36-36-36----36-36-36-36-36-36-|-36-36-36-36-------36-36-36-36-36-36-------36-36-36-36-|


C|----------49----------49-------------------------------|-49----------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|----------------------------------------------41-41-41-|-------------40-40-40----------40----40----------40----|
C|-------------------------------43-43-43-43-43----------|-------42----42----42----42----42----42----42----42----|
C|-40-40-40----40-40-40----40-40-------------------------|-------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----36-36-36----36----36-36-36----36-36----36-36-36-|


C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------40----------40-40-40----------40----------40----|-------------40-40-40----------40----40----------40----|
C|-46----42----42----42----42----42----42----42----42----|-46----42----42----42----42----42----42----42----42----|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36----36-36-36----36----36-36-36----36-36----36-36-36-|-36----36-36-36----36----36-36-36----36-36----36-36-36-|


C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-57----57----57----57----57----57----57----57----57----|
C|-------40----------40-40-40----------40----------40----|-------------------------------------------------------|
C|-42----42----42----42----42----42----42----42----42----|-------40----------40-40-------40----------40-40-------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36----36-36-36----36----36-36-36----36-36----36-36-36-|-36-36-36----36-36-36----36-36-36----36-36-36----36-36-|


C|-------------------------------------------------------|-------------57------49------------57------49--49--49--49--49--49--49----|
C|-57----57----57----57----57----57----57----57----57----|-------------------------------------------------------------------------|
