Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
