Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|------------------------|------------------------|--------------------|
B|-5----5---5----------------|------------------------|------------------------|------3---0---------|
G|-4----4---4---9----4---4---|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|
D|-2----2---2---7----5---7---|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|
A|-3----0---2---5----5---7---|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|
E|-0----0---0---5----3---5---|-0----0---0--------0----|-0----0---0---0----3----|--------------------|


E|---------------------------|------------------------|------------------------|--------------------|
B|-5----5---5----------------|------------------------|------------------------|------3---0---------|
G|-4----4---4---9----4---4---|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|
D|-2----2---2---7----5---7---|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|
A|-3----0---2---5----5---7---|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|
E|-0----0---0---5----3---5---|-0----0---0--------0----|-0----0---0---0----3----|--------------------|


E|---------------------------|------------------------|------------------------|--------------------|
B|-5----5---5----------------|------------------------|------------------------|------3---0---------|
G|-4----4---4---9----4---4---|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|
D|-2----2---2---7----5---7---|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|
A|-3----0---2---5----5---7---|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|
E|-0----0---0---5----3---5---|-0----0---0--------0----|-0----0---0---0----3----|--------------------|


E|---------------------------|------------------------|------------------------|--------------------|
B|-5----5---5----------------|------------------------|------------------------|------3---0---------|
G|-4----4---4---9----4---4---|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|
D|-2----2---2---7----5---7---|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|
A|-3----0---2---5----5---7---|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|
E|-0----0---0---5----3---5---|-0----0---0--------0----|-0----0---0---0----3----|--------------------|


E|---------------------------|------------------------|------------------------|--------------------|
B|-5----5---5----------------|------------------------|------------------------|------3---0---------|
G|-4----4---4---9----4---4---|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|
D|-2----2---2---7----5---7---|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|
A|-3----0---2---5----5---7---|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|
E|-0----0---0---5----3---5---|-0----0---0--------0----|-0----0---0---0----3----|--------------------|


E|-----------------|---------------------|--------|-------------|------------------------------|
B|-3----5----3-----|-3---3----3----------|--------|-------------|-7---7----7-------5---3---5---|
G|-2----2----2-----|-2---2----2----------|-2------|-4-----6-----|-6---6----6-------6---6---6---|
D|-0----0----0-----|-4---2----0-----2----|-2------|-2-----6-----|-6---6----6-------6---6---6---|
A|-----------0-----|-0---0----0-----2----|-0------|-2-----4-----|-4---4----4-------4---4---4---|
E|-----------------|----------------0----|--------|-------------|------------------------------|


E|--------|------------------------------|--------|---------------------------|------------------------|
B|-5------|-3---3----3-------0---3---1---|--------|-5----5---5----------------|------------------------|
G|-2------|-2---2----2-------2---2---2---|-4------|-4----4---4---9----4---4---|-5----0---4---2---------|
D|-2------|-0---0----0-------0---0---0---|-2------|-2----2---2---7----5---7---|-2----2---2---2----2----|
A|-0------|-0---0----0-------0---0---0---|-2------|-3----0---2---5----5---7---|-2----2---2---0----2----|
E|--------|------------------------------|-0------|-0----0---0---5----3---5---|-0----0---0--------0----|


E|------------------------|--------------------|-----------------|---------------------|
B|------------------------|------3---0---------|-3----5----3-----|-3---3----3----------|
G|------2---5---4---------|-2----2---2---2-----|-2----2----2-----|-2---2----2----------|
D|-2----2---2---2----5----|-2----0---2---2-----|-0----0----0-----|-4---2----0-----2----|
A|-2----2---2---2----5----|-0----0---0---0-----|-----------0-----|-0---0----0-----2----|
E|-0----0---0---0----3----|--------------------|-----------------|----------------0----|


E|--------|-------------|------------------------------|--------|------------------------------|
B|--------|-------------|-7---7----7-------5---3---5---|-5------|-3---3----3-------0---3---1---|
G|-2------|-4-----6-----|-6---6----6-------6---6---6---|-2------|-2---2----2-------2---2---2---|
D|-2------|-2-----6-----|-6---6----6-------6---6---6---|-2------|-0---0----0-------0---0---0---|
A|-0------|-2-----4-----|-4---4----4-------4---4---4---|-0------|-0---0----0-------0---0---0---|
E|--------|-------------|------------------------------|--------|------------------------------|


E|--------|---------------------------|------------------------|------------------------|
B|--------|-5----5---5----------------|------------------------|------------------------|
G|-4------|-4----4---4---9----4---4---|-5----0---4---2---------|------2---5---4---------|
D|-2------|-2----2---2---7----5---7---|-2----2---2---2----2----|-2----2---2---2----5----|
A|-2------|-3----0---2---5----5---7---|-2----2---2---0----2----|-2----2---2---2----5----|
E|-0------|-0----0---0---5----3---5---|-0----0---0--------0----|-0----0---0---0----3----|


E|--------------------|--------|--------|--------|--------|-5--3--7--3--5--3--7--3--3---3---5----|
B|------3---0---------|--------|--------|--------|--------|--------------------------------------|
G|-2----2---2---2-----|--------|--------|--------|--------|--------------------------------------|
D|-2----0---2---2-----|--------|--------|--------|--------|--------------------------------------|
A|-0----0---0---0-----|--------|--------|--------|--------|--------------------------------------|
E|--------------------|--------|--------|--------|--------|--------------------------------------|


E|-5----5---3---5----5---3---|-7-----------|--------|--------|--------|--------|--------|
B|---------------------------|-------------|--------|--------|--------|--------|--------|
G|---------------------------|-------------|--------|--------|--------|--------|--------|
D|---------------------------|-------------|--------|--------|--------|--------|--------|
A|---------------------------|-------------|--------|--------|--------|--------|--------|
E|---------------------------|-------------|--------|--------|--------|--------|--------|


E|--------|-----------------|--------------------------------|---------------------------|
B|--------|-5----3----------|--------------------------------|---------------------------|
G|--------|-4----2----5-----|--------------------------2--2--|----------------------2----|
D|--------|-2----0----5-----|-2---2----2---------------2--2--|-2---2----2-----------2----|
A|--------|-2----0----3-----|-2---2----2---------------0--0--|-2---2----2-----------0----|
E|--------|-0---------3-----|-0---0----0---------------------|-0---0----0----------------|


E|--------------------------------|---------------------------|------------------|
B|--------------------------------|---------------------------|------------------|
G|--------------------------2--2--|----------------------2----|------------------|
D|-2---2----2---------------2--2--|-2---2----2-----------2----|-5-----3-----2----|
A|-2---2----2---------------0--0--|-2---2----2-----------0----|-5-----3-----2----|
E|-0---0----0---------------------|-0---0----0----------------|-3-----1-----0----|


E|------------------------------|-----------------|--------|---------------------------|
B|------------------------------|-----------------|-5------|-5----5---5----------------|
G|-5---4---5---4---5---4---2----|-2----2----2-----|-2------|-4----4---4---9----4---4---|
D|-2---2---2---2---2---2---2----|-2----2----2-----|-2------|-2----2---2---7----5---7---|
A|-2---2---2---2---2---2---2----|-0----0----0-----|-0------|-3----0---2---5----5---7---|
E|-0---0---0---0---0---0---0----|-----------------|--------|-0----0---0---5----3---5---|


E|------------------------|------------------------|--------------------|---------------------------|
B|------------------------|------------------------|------3---0---------|-5----5---5----------------|
G|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|-4----4---4---9----4---4---|
D|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|-2----2---2---7----5---7---|
A|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|-3----0---2---5----5---7---|
E|-0----0---0--------0----|-0----0---0---0----3----|--------------------|-0----0---0---5----3---5---|


E|------------------------|------------------------|--------------------|---------------------------|
B|------------------------|------------------------|------3---0---------|-5----5---5----------------|
G|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|-4----4---4---9----4---4---|
D|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|-2----2---2---7----5---7---|
A|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|-3----0---2---5----5---7---|
E|-0----0---0--------0----|-0----0---0---0----3----|--------------------|-0----0---0---5----3---5---|


E|------------------------|------------------------|--------------------|---------------------|
B|------------------------|------------------------|------3---0---------|-5----5----5----5----|
G|-5----0---4---2---------|------2---5---4---------|-2----2---2---2-----|-4----4----4----4----|
D|-2----2---2---2----2----|-2----2---2---2----5----|-2----0---2---2-----|-2----2----2----2----|
A|-2----2---2---0----2----|-2----2---2---2----5----|-0----0---0---0-----|-2----2----2----2----|
E|-0----0---0--------0----|-0----0---0---0----3----|--------------------|-0----0----0----0----|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|--------|---------------------|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-5-------------------|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4------|-4-------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2------|-2-------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2------|-2-------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-0-------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-5------|--------|--------|--------|-5------|
G|--------|--------|--------|--------|-4------|-5------|--------|--------|-4------|
D|--------|--------|--------|--------|--------|-2------|-2------|-2------|--------|
A|--------|--------|--------|--------|--------|--------|-2------|-2------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-5------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|-4------|-5------|--------|--------|--------|--------|
D|-2------|-2------|-2------|--------|-2------|-2------|-2------|--------|--------|
A|--------|-2------|-2------|--------|--------|-2------|-2------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|--------|--------|--------|--------|
B|--------|--------|---------------------------------|--------|--------|--------|--------|
G|--------|--------|---------------------------------|--------|--------|--------|--------|
D|--------|--------|---------------------------------|--------|--------|--------|--------|
A|--------|--------|---------------------------------|--------|--------|--------|--------|
E|--------|--------|---------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
