Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------8---7---8-------|------8----7----|------8---7---8-------|------8----7----|
B|----------------------|----------------|----------------------|----------------|
G|----------------------|----------------|----------------------|----------------|
D|----------------------|----------------|----------------------|----------------|
A|----------------------|----------------|----------------------|----------------|
E|----------------------|----------------|----------------------|----------------|


E|------8---7---8-------|------8----7----|------8---7---8-------|------8----7----|
B|----------------------|----------------|----------------------|----------------|
G|----------------------|----------------|----------------------|----------------|
D|----------------------|----------------|----------------------|----------------|
A|----------------------|----------------|----------------------|----------------|
E|----------------------|----------------|----------------------|----------------|


E|------8---7---8-------|------12--10------7---|-10--8---7---5---8-------|------8----7----|
B|----------------------|--------------13------|-------------------------|----------------|
G|----------------------|----------------------|-------------------------|----------------|
D|----------------------|----------------------|-------------------------|----------------|
A|----------------------|----------------------|-------------------------|----------------|
E|----------------------|----------------------|-------------------------|----------------|


E|-8----10---3----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8----7----|------8---7---8-------|------8---7---5----|-3----8---7---8-------|
B|----------------|----------------------|-------------------|----------------------|
G|----------------|----------------------|-------------------|----------------------|
D|----------------|----------------------|-------------------|----------------------|
A|----------------|----------------------|-------------------|----------------------|
E|----------------|----------------------|-------------------|----------------------|


E|-5----8----7----|-3----3----3----|-5----8----10---|-13---12--------|------10---8----|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-7----8---------|-3--------------|-8-----8-----|-10-----|------8---7---8-------|
B|----------------|----------------|-------------|--------|----------------------|
G|----------------|----------------|-------------|--------|----------------------|
D|----------------|----------------|-------------|--------|----------------------|
A|----------------|----------------|-------------|--------|----------------------|
E|----------------|----------------|-------------|--------|----------------------|


E|------8----7----|------8---7---8-------|------8----7----|------8---7---8-------|
B|----------------|----------------------|----------------|----------------------|
G|----------------|----------------------|----------------|----------------------|
D|----------------|----------------------|----------------|----------------------|
A|----------------|----------------------|----------------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|------8---7---5----|
B|-------------------|
G|-------------------|
D|-------------------|
A|-------------------|
E|-------------------|





Track 2: Track 2

E|-------------------|----------------|-------------------|----------------|-------------------|
B|------1---0---1----|------1----0----|------1---0---1----|------1----0----|------1---0---1----|
G|------2---0---2----|------2----0----|------2---0---2----|------2----0----|------2---0---2----|
D|-------------------|----------------|-------------------|----------------|-------------------|
A|-------------------|----------------|-------------------|----------------|-------------------|
E|-------------------|----------------|-------------------|----------------|-------------------|


E|----------------|-------------------|----------------|-------------------|----------------|
B|------1----0----|------1---0---1----|------1----0----|------1---0---1----|------1----0----|
G|------2----0----|------2---0---2----|------2----0----|------2---0---2----|------2----0----|
D|----------------|-------------------|----------------|-------------------|----------------|
A|----------------|-------------------|----------------|-------------------|----------------|
E|----------------|-------------------|----------------|-------------------|----------------|


E|-------------------|----------------|------------|-------------------|----------------|
B|------1---0---1----|------1----0----|-1----0-----|------1---0---1----|------1----0----|
G|------2---0---2----|------2----0----|-2----7-----|------2---0---2----|------2----0----|
D|-------------------|----------------|------------|-------------------|----------------|
A|-------------------|----------------|------------|-------------------|----------------|
E|-------------------|----------------|------------|-------------------|----------------|


E|-------------------|----------------|-------------------|----------------|-------------------|
B|------1---0---1----|------1----0----|------1---0---1----|------1----0----|------1---0---1----|
G|------2---0---2----|------2----0----|------2---0---2----|------2----0----|------2---0---2----|
D|-------------------|----------------|-------------------|----------------|-------------------|
A|-------------------|----------------|-------------------|----------------|-------------------|
E|-------------------|----------------|-------------------|----------------|-------------------|


E|----------------|-------------------|----------------|-------------------|----------------|
B|------1----0----|------1---0---1----|------1----0----|------1---0---1----|------1----0----|
G|------2----0----|------2---0---2----|------2----0----|------2---0---2----|------2----0----|
D|----------------|-------------------|----------------|-------------------|----------------|
A|----------------|-------------------|----------------|-------------------|----------------|
